都府県振興局,観測所番号,種類,観測所名,ｶﾀｶﾅ名,所在地,緯度(度),緯度(分),経度(度),経度(分),海面上の高さ(ｍ),風速計の高さ(ｍ),温度計の高さ(ｍ),観測開始年月日,備考1,備考2
宗谷,11001,四,宗谷岬,ｿｳﾔﾐｻｷ,稚内市宗谷岬,45,31.2,141,56.1,26,10.1,1.5,昭53.10.30,－,－
宗谷,11016,官,稚内,ﾜｯｶﾅｲ,稚内市開運　稚内地方気象台,45,24.9,141,40.7,3,24.1,－,#昭50.4.1,11903,－
宗谷,11046,四,礼文,ﾚﾌﾞﾝ,礼文郡礼文町大字香深村トンナイ,45,18.3,141,2.7,65,9.9,1.5,平15.10.17,－,－
宗谷,11061,官,声問,ｺｴﾄｲ,稚内市大字声問村字声問　稚内航空気象観測所,45,24.2,141,48.1,8,10,－,平15.1.1,11904,日照・湿度・気圧を除く
宗谷,11076,四,浜鬼志別,ﾊﾏｵﾆｼﾍﾞﾂ,宗谷郡猿払村浜鬼志別,45,20.1,142,10.2,13,6.5,1.5,昭53.10.30,11900,湿度を除く
宗谷,11091,官,本泊,ﾓﾄﾄﾞﾏﾘ,利尻郡利尻富士町鴛泊字本泊　利尻航空気象観測所,45,14.5,141,11.2,30,10,－,平15.1.1,－,日照・湿度・気圧を除く
宗谷,11121,四,沼川,ﾇﾏｶﾜ,稚内市声問村沼川,45,14.9,141,51.1,23,10,1.5,昭52.10.20,11905,湿度を除く
宗谷,11151,四,沓形,ｸﾂｶﾞﾀ,利尻郡利尻町沓形泉町,45,10.7,141,8.3,14,9.9,1.5,#昭52.10.24,－,－
宗谷,11176,四,豊富,ﾄﾖﾄﾐ,天塩郡豊富町豊富東2条,45,6.1,141,46.8,14,10,1.5,(昭50.5.29)昭52.10.25,11910,湿度を除く
宗谷,11206,四,浜頓別,ﾊﾏﾄﾝﾍﾞﾂ,枝幸郡浜頓別町クッチャロ湖畔,45,7.5,142,21,18,10,2.5,#昭52.10.19,－,湿度を除く
宗谷,11276,四,中頓別,ﾅｶﾄﾝﾍﾞﾂ,枝幸郡中頓別町上駒,44,57.9,142,16.8,25,10.2,1.5,(昭50.5.28)昭52.10.19,11915,湿度を除く
宗谷,11291,官,北見枝幸,ｷﾀﾐｴｻｼ,枝幸郡枝幸町本町　北見枝幸特別地域気象観測所,44,56.4,142,35.1,7,17.2,－,#昭51.1.1,11917,－
宗谷,11316,四,歌登,ｳﾀﾉﾎﾞﾘ,枝幸郡枝幸町歌登東町,44,50.5,142,28.8,14,10,1.5,#昭52.10.25,11920,湿度を除く
宗谷,13011,雨,幌延,ﾎﾛﾉﾍﾞ,天塩郡幌延町上幌延,45,0.4,141,51.1,5,－,－,平17.11.15,－,－
上川,12011,四,中川,ﾅｶｶﾞﾜ,中川郡中川町中川,44,49.7,142,4.6,22,10,1.5,昭52.10.19,－,湿度を除く
上川,12041,四,音威子府,ｵﾄｲﾈｯﾌﾟ,中川郡音威子府村音威子府,44,43.6,142,15.9,40,10,1.5,昭52.10.17,12905,湿度を除く
上川,12066,雨,小車,ｵｸﾞﾙﾏ,中川郡美深町小車,44,36.5,142,17.7,60,－,－,平17.11.9,－,－
上川,12141,四,美深,ﾋﾞﾌｶ,中川郡美深町西町,44,28.8,142,20.5,77,10,1.5,#昭52.10.6,12900,湿度を除く
上川,12181,四,名寄,ﾅﾖﾛ,名寄市大橋,44,22.2,142,27.4,89,9.9,1.5,#昭51.4.1,12910,－
上川,12217,雨,西風連,ﾆｼﾌｳﾚﾝ,名寄市風連町西風連,44,17.7,142,21.5,128,－,－,平17.11.8,－,－
上川,12231,四,下川,ｼﾓｶﾜ,上川郡下川町南町,44,17.7,142,38.2,143,10,2.4,#昭52.10.14,12925,湿度を除く
上川,12256,雨,剣淵,ｹﾝﾌﾞﾁ,上川郡剣淵町旭町,44,6.4,142,21.2,138,－,－,平17.11.10,－,－
上川,12261,四,士別,ｼﾍﾞﾂ,士別市武徳町,44,11.2,142,25,135,8,1.5,#昭52.10.13,－,湿度を除く
上川,12266,四,朝日,ｱｻﾋ,士別市朝日町中央,44,7.1,142,35.7,225,10,1.5,昭52.10.13,－,湿度を除く
上川,12301,四,和寒,ﾜｯｻﾑ,上川郡和寒町日ノ出,44,1.7,142,24.6,150,10,1.5,昭52.10.12,12915,湿度を除く
上川,12386,四,江丹別,ｴﾀﾝﾍﾞﾂ,旭川市江丹別町芳野,43,52.2,142,15.6,140,10,3.2,昭52.10.11,－,湿度を除く
上川,12396,四,比布,ﾋﾟｯﾌﾟ,上川郡比布町北2線,43,52.2,142,28.2,164,10,2.5,(昭50.5.27)昭52.10.11,－,湿度を除く
上川,12411,四,上川,ｶﾐｶﾜ,上川郡上川町栄町,43,50.8,142,45.2,324,10,2.4,#昭52.10.12,12920,湿度を除く
上川,12442,官,旭川,ｱｻﾋｶﾜ,旭川市宮前1条　旭川地方気象台,43,45.4,142,22.3,120,47,－,平16.9.9,12927,－
上川,12451,四,東川,ﾋｶﾞｼｶﾜ,上川郡東川町北町,43,42.1,142,30.5,215,10,2.2,昭52.10.5,－,湿度を除く
上川,12457,雨,瑞穂,ﾐｽﾞﾎ,旭川市東旭川町瑞穂,43,44.2,142,38.3,289,－,－,昭59.10.8,－,－
上川,12471,雨,層雲峡,ｿｳｳﾝｷｮｳ,上川郡上川町層雲峡高山,43,45.2,142,55.8,540,－,－,昭50.5.27,12930,－
上川,12501,官,東神楽,ﾋｶﾞｼｶｸﾞﾗ,上川郡東神楽町東2線　旭川航空気象観測所,43,40.2,142,26.8,211,10,－,平15.1.1,12932,日照・湿度・気圧を除く
上川,12512,四,志比内,ｼﾋﾞﾅｲ,上川郡東神楽町志比内,43,38.6,142,34.9,310,10,1.5,平4.10.9,－,湿度を除く
上川,12551,四,美瑛,ﾋﾞｴｲ,上川郡美瑛町原野5線,43,35.3,142,29.6,250,10,1.5,(昭50.5.28)昭52.10.6,12935,湿度を除く
上川,12596,四,上富良野,ｶﾐﾌﾗﾉ,空知郡上富良野町大町,43,27.3,142,27.9,220,10,2.1,昭52.10.8,－,湿度を除く
上川,12607,雨,白金,ｼﾛｶﾞﾈ,上川郡美瑛町白金,43,28.5,142,39,658,－,－,昭59.10.8,－,－
上川,12626,四,富良野,ﾌﾗﾉ,富良野市東町,43,20,142,24,174,9.9,1.5,#昭51.4.1,12940,－
上川,12632,四,麓郷,ﾛｸｺﾞｳ,富良野市麓郷市街地,43,18.1,142,31.3,315,10,2.3,昭53.10.25,－,湿度を除く
上川,12686,雨,金山,ｶﾅﾔﾏ,空知郡南富良野町金山地先,43,8.3,142,25,284,－,－,平17.11.17,－,－
上川,12691,四,幾寅,ｲｸﾄﾗ,空知郡南富良野町幾寅,43,10.1,142,34.1,350,9.9,1.5,昭52.10.7,12945,－
上川,12746,四,占冠,ｼﾑｶｯﾌﾟ,勇払郡占冠村中央,42,58.7,142,23.7,332,10,1.5,昭52.10.7,12950,湿度を除く
上川,15041,四,朱鞠内,ｼｭﾏﾘﾅｲ,雨竜郡幌加内町朱鞠内,44,16.9,142,9.7,255,10,1.5,昭53.10.24,15900,湿度を除く
上川,15076,四,幌加内,ﾎﾛｶﾅｲ,雨竜郡幌加内町幌加内,44,0.6,142,9.6,159,9.4,1.5,(昭50.5.28)昭52.10.28,15905,湿度を除く
留萌,13061,四,天塩,ﾃｼｵ,天塩郡天塩町川口,44,53.6,141,45.7,9,10,1.5,#昭52.10.26,13900,湿度を除く
留萌,13086,四,遠別,ｴﾝﾍﾞﾂ,天塩郡遠別町幸和,44,43.1,141,48.4,7,10,1.5,#昭52.10.26,－,湿度を除く
留萌,13121,四,初山別,ｼｮｻﾝﾍﾞﾂ,苫前郡初山別村初山別,44,31.4,141,46.2,27,10,1.5,昭52.10.28,13905,湿度を除く
留萌,13146,四,焼尻,ﾔｷﾞｼﾘ,苫前郡羽幌町焼尻白浜,44,25.7,141,25.3,38,8,1.5,昭52.10.27,－,湿度を除く
留萌,13181,官,羽幌,ﾊﾎﾞﾛ,苫前郡羽幌町南3条　羽幌特別地域気象観測所,44,21.8,141,42,8,21.6,－,#昭51.1.1,13907,－
留萌,13206,雨,古丹別,ｺﾀﾝﾍﾞﾂ,苫前郡苫前町古丹別,44,15.9,141,43.3,15,－,－,昭51.8.4,13910,－
留萌,13261,四,達布,ﾀｯﾌﾟ,留萌郡小平町達布,44,2.9,141,51.4,30,10,3.4,昭52.10.31,－,湿度を除く
留萌,13277,官,留萌,ﾙﾓｲ,留萌市大町　留萌特別地域気象観測所,43,56.7,141,37.9,24,16.3,－,昭55.6.21,13915,－
留萌,13311,四,増毛,ﾏｼｹ,増毛郡増毛町別苅,43,50.9,141,30.6,20,9.4,1.5,#昭53.10.24,－,湿度を除く
留萌,13321,四,幌糠,ﾎﾛﾇｶ,留萌市幌糠町,43,51.2,141,45.6,20,10,1.5,昭52.10.31,13920,湿度を除く
石狩,14026,四,浜益,ﾊﾏﾏｽ,石狩市浜益区川下,43,34.9,141,23.2,3,10,1.5,昭52.10.12,－,湿度を除く
石狩,14071,四,厚田,ｱﾂﾀ,石狩市厚田区別狩,43,23.8,141,26.2,5,10,1.5,昭52.10.12,14900,湿度を除く
石狩,14101,四,新篠津,ｼﾝｼﾉﾂ,石狩郡新篠津村第46線北,43,13.2,141,38.7,9,10,1.5,#昭53.10.23,14910,湿度を除く
石狩,14116,四,山口,ﾔﾏｸﾞﾁ,札幌市手稲区手稲山口,43,8.9,141,13.3,5,10,1.5,#昭52.10.11,－,湿度を除く
石狩,14121,四,石狩,ｲｼｶﾘ,石狩市生振,43,11.6,141,22.2,5,10.1,1.5,平2.3.6,14905,－
石狩,14136,四,江別,ｴﾍﾞﾂ,江別市江別太,43,6.6,141,36.1,8,8,1.5,平12.10.31,－,湿度を除く
石狩,14157,雨,手稲山,ﾃｲﾈﾔﾏ,札幌市手稲区手稲金山,43,5,141,12.1,568,－,－,平22.3.24,－,－
石狩,14163,官,札幌,ｻｯﾎﾟﾛ,札幌市中央区北2条西　札幌管区気象台,43,3.6,141,19.7,17,－,－,平13.9.26,14913,気温、雨、日照
石狩,14163,官,札幌,ｻｯﾎﾟﾛ,札幌市中央区北2条西,43,3.6,141,19.6,17,59.7,－,平13.9.26,－,風
石狩,14191,雨,小金湯,ｺｶﾞﾈﾕ,札幌市南区小金湯,42,57.8,141,13,230,－,－,#,14915,－
石狩,14206,四,恵庭島松,ｴﾆﾜｼﾏﾏﾂ,恵庭市下島松,42,55.6,141,33.9,30,10,1.5,#昭52.10.13,14920,湿度を除く
石狩,14286,四,支笏湖畔,ｼｺﾂｺﾊﾝ,千歳市支笏湖温泉番外地,42,46.3,141,24.4,290,10,1.5,#昭52.10.14,－,湿度を除く
石狩,14296,官,千歳,ﾁﾄｾ,千歳市美々　新千歳航空測候所,42,46.5,141,41.5,22,9.8,－,平15.1.1,14923,日照・湿度・気圧を除く
空知,15116,四,石狩沼田,ｲｼｶﾘﾇﾏﾀ,雨竜郡沼田町緑町,43,48.9,141,55.6,63,10,1.5,#昭51.4.1,－,湿度を除く
空知,15161,四,深川,ﾌｶｶﾞﾜ,深川市一已町一已,43,43.1,142,4.4,55,10,1.5,#昭52.10.7,15910,湿度を除く
空知,15197,雨,雨竜,ｳﾘｭｳ,雨竜郡雨竜町満寿,43,39.6,141,53.5,42,－,－,平17.11.1,－,－
空知,15216,雨,新城,ｼﾝｼﾞｮｳ,芦別市新城,43,36.7,142,12.2,147,－,－,昭59.10.5,－,－
空知,15231,四,空知吉野,ｿﾗﾁﾖｼﾉ,樺戸郡新十津川町吉野,43,35.7,141,43.9,100,10,1.5,昭53.11.2,－,湿度を除く
空知,15241,四,滝川,ﾀｷｶﾜ,滝川市南滝の川,43,34.2,141,56.3,50,9.9,1.5,#昭51.4.1,15930,－
空知,15247,雨,赤平,ｱｶﾋﾞﾗ,赤平市東豊里町,43,33.2,142,4,120,－,－,平17.10.31,－,－
空知,15251,四,芦別,ｱｼﾍﾞﾂ,芦別市北2条東,43,31.2,142,11.4,91,10,1.5,#昭53.10.25,15915,湿度を除く
空知,15276,雨,浦臼,ｳﾗｳｽ,樺戸郡浦臼町浦臼内,43,25.7,141,48.5,25,－,－,昭58.8.2,－,－
空知,15311,四,月形,ﾂｷｶﾞﾀ,樺戸郡月形町知来乙,43,19.8,141,37,50,10,1.5,(昭50.5.16)昭52.10.6,－,湿度を除く
空知,15321,四,美唄,ﾋﾞﾊﾞｲ,美唄市北美唄町二区,43,21.8,141,49.6,16,10,1.5,#昭52.10.5,15920,湿度を除く
空知,15356,官,岩見沢,ｲﾜﾐｻﾞﾜ,岩見沢市5条東　岩見沢特別地域気象観測所,43,12.7,141,47.1,42,22.1,－,#昭50.4.3,15923,－
空知,15391,雨,栗沢,ｸﾘｻﾜ,岩見沢市栗沢町東本町,43,7.3,141,44.7,20,－,－,昭50.6.7,－,－
空知,15431,四,長沼,ﾅｶﾞﾇﾏ,夕張郡長沼町本町北,43,0.7,141,41.6,13,10.1,2.5,#昭52.10.5,－,－
空知,15442,四,夕張,ﾕｳﾊﾞﾘ,夕張市鹿の谷山手町,43,2.3,141,57.4,293,10.1,1.5,#昭51.4.1,15925,－
空知,15451,雨,鹿島,ｶｼﾏ,夕張市鹿島富士見町,43,4.8,142,6,310,－,－,昭58.8.2,－,－
空知,15491,雨,沼の沢,ﾇﾏﾉｻﾜ,夕張市沼ノ沢,42,57.6,142,1.2,161,－,－,昭58.8.2,－,－
後志,16026,四,美国,ﾋﾞｸﾆ,積丹郡積丹町美国町船澗,43,16.3,140,33.8,75,10,1.5,#昭52.10.25,－,湿度を除く
後志,16061,四,神恵内,ｶﾓｴﾅｲ,古宇郡神恵内村神恵内村,43,8.7,140,25.4,50,9.9,1.5,昭52.10.24,－,－
後志,16076,四,余市,ﾖｲﾁ,余市郡余市町豊丘町,43,10.9,140,45.5,20,10,1.5,#昭52.10.31,16905,湿度を除く
後志,16091,官,小樽,ｵﾀﾙ,小樽市勝納町　小樽特別地域気象観測所,43,10.9,141,0.9,25,13.6,－,#昭50.12.23,16903,－
後志,16126,雨,赤井川,ｱｶｲｶﾞﾜ,余市郡赤井川村赤井川,43,5,140,49.2,148,－,－,昭51.5.12,16900,－
後志,16156,四,共和,ｷｮｳﾜ,岩内郡共和町南幌似,42,58.8,140,36.2,15,10,1.5,#昭52.10.24,16910,湿度を除く
後志,16206,四,蘭越,ﾗﾝｺｼ,磯谷郡蘭越町蘭越,42,48.6,140,32.5,39,8,1.5,#昭52.10.20,16915,湿度を除く
後志,16217,官,倶知安,ｸｯﾁｬﾝ,虻田郡倶知安町南1条東　倶知安特別地域気象観測所,42,54,140,45.4,176,30.8,－,平3.8.28,16917,－
後志,16252,官,寿都,ｽｯﾂ,寿都郡寿都町新栄町　寿都特別地域気象観測所,42,47.7,140,13.4,33,17.6,－,平元.9.22,16918,－
後志,16272,雨,ニセコ,ﾆｾｺ,虻田郡ニセコ町宮田,42,46.7,140,40,113,－,－,平22.3.11,－,－
後志,16281,四,真狩,ﾏｯｶﾘ,虻田郡真狩村美原,42,46.5,140,52.8,440,10,3.3,(昭50.7.1)昭53.10.27,－,湿度を除く
後志,16286,四,喜茂別,ｷﾓﾍﾞﾂ,虻田郡喜茂別町伏見,42,47.6,140,56.9,264,10,2.9,#昭52.10.21,16920,湿度を除く
後志,16321,四,黒松内,ｸﾛﾏﾂﾅｲ,寿都郡黒松内町黒松内,42,39.8,140,18.6,27,10,1.5,#昭52.10.20,16925,湿度を除く
ｵﾎｰﾂｸ,17036,官,雄武,ｵｳﾑ,紋別郡雄武町雄武　雄武特別地域気象観測所,44,34.8,142,57.8,14,16.6,－,#昭50.12.1,17903,－
ｵﾎｰﾂｸ,17076,四,興部,ｵｺｯﾍﾟ,紋別郡興部町興部,44,28.2,143,6.5,8,9.9,1.5,#昭52.10.28,－,－
ｵﾎｰﾂｸ,17091,四,西興部,ﾆｼｵｺｯﾍﾟ,紋別郡西興部村西興部,44,19.9,142,56.1,120,8,2.5,(昭50.7.1)昭52.10.28,17900,湿度を除く
ｵﾎｰﾂｸ,17112,官,紋別,ﾓﾝﾍﾞﾂ,紋別市南が丘町　紋別特別地域気象観測所,44,20.7,143,21.3,16,13.6,－,昭58.1.1,17904,－
ｵﾎｰﾂｸ,17116,官,紋別小向,ﾓﾝﾍﾞﾂｺﾑｶｲ,紋別市小向　紋別航空気象観測所,44,18.2,143,24.2,18,10.4,－,平15.1.1,17960,日照・湿度・気圧を除く
ｵﾎｰﾂｸ,17166,四,湧別,ﾕｳﾍﾞﾂ,紋別郡湧別町東,44,12.8,143,37.1,5,9.4,2.5,#昭52.10.26,－,湿度を除く
ｵﾎｰﾂｸ,17196,四,滝上,ﾀｷﾉｳｴ,紋別郡滝上町滝ノ上原野5線南,44,10.6,143,3.7,165,10,2.5,#昭52.10.27,17905,湿度を除く
ｵﾎｰﾂｸ,17211,雨,上藻別,ｶﾐﾓﾍﾞﾂ,紋別市上藻別,44,11.2,143,20.1,94,－,－,#,－,－
ｵﾎｰﾂｸ,17246,四,常呂,ﾄｺﾛ,北見市常呂町岐阜,44,6.9,144,2.2,3,10,2.5,#昭52.10.21,－,湿度を除く
ｵﾎｰﾂｸ,17306,四,遠軽,ｴﾝｶﾞﾙ,紋別郡遠軽町東町,44,3.2,143,32.4,80,10,2.5,#昭52.10.24,17910,湿度を除く
ｵﾎｰﾂｸ,17316,四,佐呂間,ｻﾛﾏ,常呂郡佐呂間町西富,44,1.1,143,45.6,54,10,2.5,#昭52.10.21,17915,湿度を除く
ｵﾎｰﾂｸ,17341,官,網走,ｱﾊﾞｼﾘ,網走市台町　網走地方気象台,44,1,144,16.7,38,20,－,#昭50.4.1,17917,－
ｵﾎｰﾂｸ,17351,四,宇登呂,ｳﾄﾛ,斜里郡斜里町ウトロ高原,44,3.1,144,58.9,144,10,2.5,(昭50.5.12)昭53.10.26,17935,湿度を除く
ｵﾎｰﾂｸ,17386,雨,丸瀬布,ﾏﾙｾｯﾌﾟ,紋別郡遠軽町丸瀬布武利,43,57.1,143,19.7,242,－,－,昭59.10.5,－,－
ｵﾎｰﾂｸ,17482,四,白滝,ｼﾗﾀｷ,紋別郡遠軽町白滝北支湧別,43,51.9,143,9.2,475,10,2.5,(昭50.9.25)平5.1.27,17955,湿度を除く
ｵﾎｰﾂｸ,17501,四,生田原,ｲｸﾀﾊﾗ,紋別郡遠軽町生田原,43,55,143,31.9,199,10,2.5,#昭52.10.25,－,湿度を除く
ｵﾎｰﾂｸ,17512,雨,仁頃山,ﾆｺﾛﾔﾏ,北見市富里,43,51.6,143,44.8,261,－,－,平17.11.2,－,－
ｵﾎｰﾂｸ,17521,四,北見,ｷﾀﾐ,北見市広郷,43,46.6,143,50.5,104,10.1,2.5,#昭51.4.1,17925,－
ｵﾎｰﾂｸ,17531,官,女満別,ﾒﾏﾝﾍﾞﾂ,網走郡大空町女満別中央　女満別航空気象観測所,43,52.8,144,9.8,33,10,－,平15.1.1,17965,日照・湿度・気圧を除く
ｵﾎｰﾂｸ,17541,雨,東藻琴,ﾋｶﾞｼﾓｺﾄ,網走郡大空町東藻琴,43,50.4,144,17.1,58,－,－,昭53.7.11,－,－
ｵﾎｰﾂｸ,17546,四,小清水,ｺｼﾐｽﾞ,斜里郡小清水町泉,43,50.5,144,29.1,52,10,1.5,#昭52.10.19,－,湿度を除く
ｵﾎｰﾂｸ,17561,四,斜里,ｼｬﾘ,斜里郡斜里町以久科南,43,53.1,144,42,15,10,2.5,#昭52.10.19,17940,湿度を除く
ｵﾎｰﾂｸ,17596,四,留辺蘂,ﾙﾍﾞｼﾍﾞ,北見市留辺蘂町大和,43,44.5,143,27,325,10,2.5,#昭53.11.1,17930,湿度を除く
ｵﾎｰﾂｸ,17607,四,境野,ｻｶｲﾉ,常呂郡置戸町豊住,43,42.4,143,38.6,184,10,2.5,昭52.10.25,－,湿度を除く
ｵﾎｰﾂｸ,17631,四,美幌,ﾋﾞﾎﾛ,網走郡美幌町福住,43,46.2,144,10.3,60,10.1,1.5,#昭52.10.20,－,湿度を除く
ｵﾎｰﾂｸ,17642,雨,山園,ﾔﾏｿﾞﾉ,網走郡大空町東藻琴山園,43,44.6,144,20.2,361,－,－,平22.3.18,－,－
ｵﾎｰﾂｸ,17686,雨,置戸常元,ｵｹﾄﾂﾈﾓﾄ,常呂郡置戸町常元,43,37.2,143,26.4,368,－,－,平17.11.8,－,－
ｵﾎｰﾂｸ,17717,四,津別,ﾂﾍﾞﾂ,網走郡津別町豊永,43,42.1,144,2,100,10,2.5,昭63.10.4,17950,湿度を除く
ｵﾎｰﾂｸ,17776,雨,津別二又,ﾂﾍﾞﾂﾌﾀﾏﾀ,網走郡津別町二又,43,35,143,51.9,210,－,－,平17.11.4,－,－
根室,18038,四,羅臼,ﾗｳｽ,目梨郡羅臼町栄町,44,1.4,145,11.2,15,9.9,1.5,平17.11.1,18925,－
根室,18091,雨,糸櫛別,ｲﾄｸｼﾍﾞﾂ,標津郡標津町川北糸櫛別,43,43.3,144,59.3,115,－,－,昭53.7.28,－,－
根室,18136,四,標津,ｼﾍﾞﾂ,標津郡標津町北2条西,43,39.7,145,7.9,3,8,2.2,#昭52.10.18,－,湿度を除く
根室,18161,四,上標津,ｶﾐｼﾍﾞﾂ,標津郡中標津町上標津,43,31.2,144,44.8,160,6.5,2.2,平15.10.16,－,湿度を除く
根室,18171,四,中標津,ﾅｶｼﾍﾞﾂ,標津郡中標津町桜ヶ丘,43,32.6,144,58.7,50,10.1,1.5,#昭52.10.18,18910,－
根室,18174,官,根室中標津,ﾈﾑﾛﾅｶｼﾍﾞﾂ,標津郡中標津町北中　中標津航空気象観測所,43,34.6,144,57.6,65,10,－,平15.1.1,18930,日照・湿度・気圧を除く
根室,18256,四,別海,ﾍﾞﾂｶｲ,野付郡別海町川上町,43,22.9,145,7.1,23,10,2.2,#昭52.10.14,18915,湿度を除く
根室,18273,官,根室,ﾈﾑﾛ,根室市弥栄町　根室特別地域気象観測所,43,19.8,145,35.1,25,29.2,－,平5.8.26,18917,－
根室,18281,四,納沙布,ﾉｻｯﾌﾟ,根室市温根元,43,23.6,145,45.5,12,10,1.5,(昭50.5.29)昭52.10.13,－,湿度を除く
根室,18311,四,厚床,ｱｯﾄｺ,根室市西厚床,43,13.3,145,13.6,41,10,1.5,昭52.10.14,18920,湿度を除く
釧路,19021,四,川湯,ｶﾜﾕ,川上郡弟子屈町川湯駅前,43,37,144,27.4,158,9.5,1.5,#昭52.10.6,19900,湿度を除く
釧路,19051,四,弟子屈,ﾃｼｶｶﾞ,川上郡弟子屈町弟子屈原野,43,30.6,144,28,170,10,1.5,昭52.10.6,－,湿度を除く
釧路,19076,四,阿寒湖畔,ｱｶﾝｺﾊﾝ,釧路市阿寒町阿寒湖温泉,43,26.2,144,5,426,9.9,1.5,#昭52.10.7,19910,湿度を除く
釧路,19151,四,標茶,ｼﾍﾞﾁｬ,川上郡標茶町開運,43,17.5,144,35.2,20,10,1.5,#昭52.10.11,19915,湿度を除く
釧路,19191,四,鶴居,ﾂﾙｲ,阿寒郡鶴居村鶴居東,43,13.9,144,19.5,38,6.5,1.5,昭52.10.5,19920,湿度を除く
釧路,19261,四,中徹別,ﾅｶﾃｼﾍﾞﾂ,釧路市阿寒町徹別中央34線,43,11.9,144,8.5,80,10,1.5,#昭52.10.7,19925,湿度を除く
釧路,19281,雨,塘路,ﾄｳﾛ,川上郡標茶町塘路,43,8.9,144,29.8,25,－,－,昭58.8.2,－,－
釧路,19301,雨,茶内原野,ﾁｬﾅｲｹﾞﾝﾔ,厚岸郡浜中町茶内西13線,43,10.4,144,58,70,－,－,昭59.10.1,－,－
釧路,19311,四,榊町,ｻｶｷﾏﾁ,厚岸郡浜中町榊町,43,7.2,145,6.6,2,9.6,1.5,昭52.10.12,－,－
釧路,19346,雨,阿寒,ｱｶﾝ,釧路市阿寒町中央,43,6.8,144,7.4,40,－,－,#,－,－
釧路,19347,官,鶴丘,ﾂﾙｵｶ,釧路市鶴丘　釧路航空気象観測所,43,2.4,144,11.5,95,10,－,平15.1.1,19935,日照・湿度・気圧を除く
釧路,19376,四,太田,ｵｵﾀ,厚岸郡厚岸町太田,43,5.4,144,46.7,85,10,1.5,昭52.10.11,19930,湿度を除く
釧路,19406,雨,二俣,ﾌﾀﾏﾀ,釧路市音別町音別原野基線,42,58.3,143,52.5,45,－,－,昭51.6.29,－,－
釧路,19416,四,白糠,ｼﾗﾇｶ,白糠郡白糠町西2条北,42,58.2,144,3.7,9,10,1.5,#昭52.10.5,19940,湿度を除く
釧路,19432,官,釧路,ｸｼﾛ,釧路市幸町　釧路地方気象台,42,59.1,144,22.6,5,66.1,－,平12.10.5,19950,－
釧路,19451,四,知方学,ﾁｯﾎﾟﾏﾅｲ,釧路郡釧路町仙鳳趾村知方学,42,56.3,144,44.1,149,10.1,1.5,昭53.10.27,－,－
十勝,20047,雨,三股,ﾐﾂﾏﾀ,河東郡上士幌町三股,43,30.6,143,8.9,660,－,－,平17.11.9,－,－
十勝,20071,雨,小利別,ｼｮｳﾄｼﾍﾞﾂ,足寄郡陸別町小利別本通東1条,43,35.3,143,40.8,313,－,－,昭58.8.2,－,－
十勝,20146,四,陸別,ﾘｸﾍﾞﾂ,足寄郡陸別町陸別原野分線,43,28.1,143,44.3,207,8.1,1.5,#昭52.10.21,20900,－
十勝,20186,四,ぬかびら源泉郷,ﾇｶﾋﾞﾗｹﾞﾝｾﾝｷｮｳ,河東郡上士幌町ぬかびら源泉郷北区,43,22,143,11.5,540,9.9,1.5,昭51.4.1,20910,－
十勝,20202,雨,柏倉,ｶｼﾜｸﾗ,足寄郡足寄町茂喜登牛,43,21.7,143,27.5,378,－,－,昭58.8.2,－,－
