都府県振興局,観測所番号,種類,観測所名,ｶﾀｶﾅ名,所在地,緯度(度),緯度(分),経度(度),経度(分),海面上の高さ(ｍ),風速計の高さ(ｍ),温度計の高さ(ｍ),観測開始年月日,備考1,備考2
十勝,20222,雨,上螺湾,ｶﾐﾗﾜﾝ,足寄郡足寄町上螺湾,43,19.1,143,48.1,232,－,－,昭58.10.5,－,－
十勝,20266,四,上士幌,ｶﾐｼﾎﾛ,河東郡上士幌町東3線,43,14.5,143,17.7,287,10.1,1.5,#昭52.10.20,20920,－
十勝,20276,四,足寄,ｱｼｮﾛ,足寄郡足寄町南1条,43,14.6,143,33.2,90,10,1.5,#昭52.10.21,－,湿度を除く
十勝,20331,雨,押帯,ｵｼｮｯﾌﾟ,中川郡本別町押帯,43,6.9,143,26.6,104,－,－,昭58.8.2,－,－
十勝,20341,四,本別,ﾎﾝﾍﾞﾂ,中川郡本別町新町,43,7.9,143,36,67,10,1.5,#昭51.3.10,20935,－
十勝,20356,四,新得,ｼﾝﾄｸ,上川郡新得町4条南,43,4.6,142,50.4,178,8.3,1.5,#昭52.10.24,20930,湿度を除く
十勝,20361,四,鹿追,ｼｶｵｲ,河東郡鹿追町緑町,43,6.2,142,59.7,206,8,1.5,#昭53.10.30,－,湿度を除く
十勝,20371,四,駒場,ｺﾏﾊﾞ,河東郡音更町駒場北町,43,3,143,11,112,10,1.5,昭52.10.20,－,湿度を除く
十勝,20421,四,芽室,ﾒﾑﾛ,河西郡芽室町西3条南,42,54,143,2.6,90,10,1.5,#昭52.10.24,20940,湿度を除く
十勝,20432,官,帯広,ｵﾋﾞﾋﾛ,帯広市東4条南　帯広測候所,42,55.3,143,12.7,38,－,－,平10.1.28,20943,気温、雨
十勝,20432,官,帯広,ｵﾋﾞﾋﾛ,帯広市東9条南,42,54.5,143,13.4,45,11.2,－,平10.1.28,－,風、日照
十勝,20441,四,池田,ｲｹﾀﾞ,中川郡池田町清見,42,55.2,143,27.5,42,10,1.5,#昭52.10.26,－,湿度を除く
十勝,20451,雨,留真,ﾙｼﾝ,十勝郡浦幌町留真,42,55,143,39.7,40,－,－,昭59.10.1,－,－
十勝,20506,四,浦幌,ｳﾗﾎﾛ,十勝郡浦幌町桜町,42,48.5,143,39.4,20,8.3,1.5,#昭52.10.27,20945,湿度を除く
十勝,20551,官,帯広泉,ｵﾋﾞﾋﾛｲｽﾞﾐ,帯広市泉町西9線中　帯広航空気象観測所,42,44,143,13,149,10,－,平15.1.1,20955,日照・湿度・気圧を除く
十勝,20556,四,糠内,ﾇｶﾅｲ,中川郡幕別町五位,42,47.2,143,19.7,70,10,1.5,昭53.10.30,－,湿度を除く
十勝,20601,四,上札内,ｶﾐｻﾂﾅｲ,河西郡中札内村元札内西1線,42,38.5,143,5.8,251,10,1.5,昭52.10.25,20950,湿度を除く
十勝,20606,四,更別,ｻﾗﾍﾞﾂ,河西郡更別村更別南2線,42,39.1,143,11.7,185,10,1.5,昭52.10.25,－,湿度を除く
十勝,20631,四,大津,ｵｵﾂ,中川郡豊頃町大津寿町,42,41.2,143,38.8,4,10,1.5,昭52.10.27,－,湿度を除く
十勝,20696,四,大樹,ﾀｲｷ,広尾郡大樹町柏木町,42,30,143,16.4,87,10,1.5,#昭52.10.26,20960,湿度を除く
十勝,20751,官,広尾,ﾋﾛｵ,広尾郡広尾町並木通東　広尾特別地域気象観測所,42,17.6,143,19,32,20.1,－,#昭50.12.19,20965,－
胆振,21031,雨,安平,ｱﾋﾞﾗ,勇払郡安平町安平,42,48.8,141,49.7,32,－,－,#,21900,－
胆振,21111,四,厚真,ｱﾂﾏ,勇払郡厚真町朝日,42,43.8,141,53.3,20,10,1.5,#昭52.10.5,－,湿度を除く
胆振,21126,四,穂別,ﾎﾍﾞﾂ,勇払郡むかわ町穂別,42,45.7,142,8.6,56,10,1.5,#昭52.10.5,21905,湿度を除く
胆振,21161,四,大滝,ｵｵﾀｷ,伊達市大滝区本町,42,40.2,141,4.7,390,10,2.5,(昭50.6.3)昭52.10.7,21910,湿度を除く
胆振,21171,四,森野,ﾓﾘﾉ,白老郡白老町森野,42,37.8,141,14.8,170,10,1.5,#昭52.10.27,－,湿度を除く
胆振,21187,官,苫小牧,ﾄﾏｺﾏｲ,苫小牧市しらかば町　苫小牧特別地域気象観測所,42,37.4,141,32.8,6,20.2,－,昭63.6.25,21913,－
胆振,21226,四,大岸,ｵｵｷｼ,虻田郡豊浦町大岸,42,35.4,140,38.6,4,10.1,1.5,#昭52.10.11,21915,－
胆振,21237,雨,洞爺湖温泉,ﾄｳﾔｺｵﾝｾﾝ,虻田郡洞爺湖町洞爺湖温泉,42,33.9,140,48.4,85,－,－,昭53.12.8,－,－
胆振,21251,雨,カルルス,ｶﾙﾙｽ,登別市カルルス町,42,31,141,6.4,300,－,－,昭60.7.31,－,－
胆振,21261,四,白老,ｼﾗｵｲ,白老郡白老町高砂町,42,32.6,141,21.1,6,6.5,1.5,#昭52.10.6,21920,湿度を除く
胆振,21276,四,鵡川,ﾑｶﾜ,勇払郡むかわ町豊城,42,35.4,141,56,10,10,1.5,#昭53.10.26,－,湿度を除く
胆振,21297,四,伊達,ﾀﾞﾃ,伊達市館山下町,42,28.5,140,50.9,3,10,1.5,#昭52.10.11,－,湿度を除く
胆振,21312,四,登別,ﾉﾎﾞﾘﾍﾞﾂ,登別市札内町,42,27.5,141,7.1,197,10,1.5,#昭58.8.10,21925,湿度を除く
胆振,21323,官,室蘭,ﾑﾛﾗﾝ,室蘭市山手町　室蘭地方気象台,42,18.7,140,58.5,40,18.4,－,#昭60.7.1,21930,－
日高,22036,四,日高,ﾋﾀﾞｶ,沙流郡日高町本町東,42,52.6,142,26.5,280,10,1.5,昭52.10.19,22900,湿度を除く
日高,22072,雨,仁世宇,ﾆｾｳ,沙流郡平取町仁世宇,42,46.3,142,21.5,150,－,－,昭60.9.25,－,－
日高,22106,雨,旭,ｱｻﾋ,沙流郡平取町旭地区,42,37.7,142,23.6,245,－,－,昭60.9.26,22906,－
日高,22141,四,日高門別,ﾋﾀﾞｶﾓﾝﾍﾞﾂ,沙流郡日高町富浜,42,29.8,142,3.2,47,9.9,1.5,#昭51.3.11,－,－
日高,22156,四,新和,ｼﾝﾜ,新冠郡新冠町新和,42,32.6,142,20,60,10,1.9,#昭52.10.18,－,湿度を除く
日高,22206,雨,笹山,ｻｻﾔﾏ,日高郡新ひだか町静内御園,42,26,142,28.9,110,－,－,昭62.10.6,－,－
日高,22241,四,静内,ｼｽﾞﾅｲ,日高郡新ひだか町静内山手町,42,20.6,142,21.7,10,9.9,1.5,#昭52.10.17,22920,－
日高,22291,四,三石,ﾐﾂｲｼ,日高郡新ひだか町三石美野和,42,14.7,142,39.7,10,10,1.5,昭52.10.17,－,湿度を除く
日高,22306,四,中杵臼,ﾅｶｷﾈｳｽ,浦河郡浦河町上杵臼,42,13.4,142,56.9,98,10,1.5,昭53.10.31,22910,湿度を除く
日高,22327,官,浦河,ｳﾗｶﾜ,浦河郡浦河町潮見町　浦河特別地域気象観測所,42,9.7,142,46.6,37,18.1,－,#昭58.3.1,22913,－
日高,22356,雨,目黒,ﾒｸﾞﾛ,幌泉郡えりも町目黒,42,7.7,143,18.7,7,－,－,昭53.8.30,22915,－
日高,22366,雨,幌満,ﾎﾛﾏﾝ,様似郡様似町幌満,42,4.6,143,2.1,0,－,－,昭53.7.14,－,－
日高,22391,四,えりも岬,ｴﾘﾓﾐｻｷ,幌泉郡えりも町東洋,41,55.5,143,14.6,63,8.1,1.5,昭53.12.27,－,－
渡島,23031,四,長万部,ｵｼｬﾏﾝﾍﾞ,山越郡長万部町栄原,42,31.4,140,22.9,10,10,1.5,#昭52.10.12,23900,湿度を除く
渡島,23086,四,八雲,ﾔｸﾓ,二海郡八雲町本町,42,15.1,140,16.3,8,9.4,1.5,#昭52.10.12,23905,湿度を除く
渡島,23166,四,森,ﾓﾘ,茅部郡森町姫川,42,4,140,35.3,125,8,1.5,平14.3.1,23925,湿度を除く
渡島,23191,雨,大沼,ｵｵﾇﾏ,亀田郡七飯町上軍川,41,58.6,140,42.9,165,－,－,#,23910,－
渡島,23206,四,川汲,ｶｯｸﾐ,函館市川汲町,41,54.3,140,58.2,25,10.1,1.5,#昭52.10.13,－,－
渡島,23226,四,北斗,ﾎｸﾄ,北斗市本町,41,53.2,140,39.2,25,10,1.5,#昭52.10.13,－,湿度を除く
渡島,23232,官,函館,ﾊｺﾀﾞﾃ,函館市美原　函館地方気象台,41,49,140,45.2,35,25.9,－,平4.7.23,23915,－
渡島,23281,官,高松,ﾀｶﾏﾂ,函館市高松町　函館航空気象観測所,41,46.2,140,49.3,34,10,－,平15.1.1,23930,日照・湿度・気圧を除く
渡島,23291,雨,戸井泊,ﾄｲﾄﾏﾘ,函館市泊町,41,43,141,0.2,20,－,－,平15.3.20,－,－
渡島,23321,雨,知内,ｼﾘｳﾁ,上磯郡知内町上雷,41,35.9,140,22.5,24,－,－,平16.10.1,－,－
渡島,23326,四,木古内,ｷｺﾅｲ,上磯郡木古内町字本町,41,40.8,140,26.2,10,9.9,1.5,(昭50.4.18)昭52.10.14,－,－
渡島,23356,雨,千軒,ｾﾝｹﾞﾝ,松前郡福島町千軒,41,33.5,140,16.3,100,－,－,昭53.7.19,23920,－
渡島,23376,四,松前,ﾏﾂﾏｴ,松前郡松前町建石,41,25.4,140,5.2,30,10.1,1.5,#昭52.10.14,－,－
渡島,24141,四,熊石,ｸﾏｲｼ,二海郡八雲町熊石根崎町,42,7.7,139,59.1,12,10,1.5,#昭52.10.18,24905,湿度を除く
檜山,24041,四,せたな,ｾﾀﾅ,久遠郡せたな町瀬棚区本町,42,27,139,51.1,10,10,1.5,#昭52.10.19,－,湿度を除く
檜山,24051,四,今金,ｲﾏｶﾈ,瀬棚郡今金町今金,42,25.7,140,0.5,19,10,1.5,#昭52.10.19,24900,湿度を除く
檜山,24101,四,奥尻,ｵｸｼﾘ,奥尻郡奥尻町稲穂,42,14.9,139,33.4,5,9.9,1.5,平12.1.28,－,－
檜山,24156,官,米岡,ﾖﾈｵｶ,奥尻郡奥尻町字米岡　奥尻航空気象観測所,42,4.3,139,25.9,49,10,－,平15.1.1,－,日照・湿度・気圧を除く
檜山,24166,雨,潮見,ｼｵﾐ,爾志郡乙部町潮見,42,2.3,140,5.3,50,－,－,#,－,－
檜山,24201,四,鶉,ｳｽﾞﾗ,檜山郡厚沢部町鶉町,41,55.8,140,18.7,53,10,1.5,昭52.10.18,24910,湿度を除く
檜山,24217,官,江差,ｴｻｼ,檜山郡江差町姥神町　江差特別地域気象観測所,41,52,140,7.4,4,19.5,－,昭54.8.30,24915,－
檜山,24236,雨,石崎,ｲｼｻﾞｷ,檜山郡上ノ国町石崎,41,42,140,1.7,5,－,－,昭52.10.20,－,－
青森,31001,四,大間,ｵｵﾏ,下北郡大間町大間字狼丁,41,31.6,140,54.7,14,10,2,(昭50.5.24)昭51.11.24,31900,湿度を除く
青森,31036,雨,湯野川,ﾕﾉｶﾜ,むつ市川内町湯野川,41,18.8,140,57.4,162,－,－,平17.10.21,－,－
青森,31111,官,むつ,ﾑﾂ,むつ市金曲　むつ特別地域気象観測所,41,17,141,12.6,3,11.1,－,#昭50.12.10,31903,－
青森,31121,四,小田野沢,ｵﾀﾞﾉｻﾜ,下北郡東通村小田野沢字中川目,41,14.1,141,23.8,6,10,1.5,昭51.11.22,－,湿度を除く
青森,31136,四,今別,ｲﾏﾍﾞﾂ,東津軽郡今別町今別字中沢,41,10.8,140,28.9,30,10,1.5,(昭50.5.21)昭51.11.16,31905,湿度を除く
青森,31156,四,脇野沢,ﾜｷﾉｻﾜ,むつ市脇野沢桂沢,41,8.7,140,49.3,15,10,1.5,昭51.11.25,31940,湿度を除く
青森,31186,四,市浦,ｼｳﾗ,五所川原市相内,41,3.4,140,20.8,20,9.9,2.1,昭51.11.18,－,－
青森,31201,四,蟹田,ｶﾆﾀ,東津軽郡外ヶ浜町字蟹田鰐ケ淵,41,2.7,140,38,5,8.2,1.5,#昭51.11.17,－,湿度を除く
青森,31296,四,五所川原,ｺﾞｼｮｶﾞﾜﾗ,五所川原市松島町,40,48.5,140,27.5,9,9.9,2,#昭51.11.19,31910,－
青森,31312,官,青森,ｱｵﾓﾘ,青森市花園　青森地方気象台,40,49.3,140,46.1,3,31.8,－,平元.12.1,31913,－
青森,31321,雨,大和山,ﾔﾏﾄﾔﾏ,東津軽郡平内町外童子字滝ノ沢,40,50.9,140,59.1,137,－,－,昭50.5.24,－,－
青森,31332,四,野辺地,ﾉﾍｼﾞ,上北郡野辺地町有戸鳥井平,40,53.1,141,9.6,14,10,2,平20.11.21,31916,湿度を除く
青森,31336,四,六ケ所,ﾛｯｶｼｮ,上北郡六ヶ所村倉内字笹崎,40,53.1,141,16.3,80,8.3,2,昭57.9.22,－,湿度を除く
青森,31366,四,鰺ケ沢,ｱｼﾞｶﾞｻﾜ,西津軽郡鰺ヶ沢町舞戸町字小夜,40,46.6,140,12.3,40,10.1,2,#昭51.11.22,31945,－
青森,31386,官,青森大谷,ｱｵﾓﾘｵｵﾀﾆ,青森市大字大谷字小谷　青森航空気象観測所,40,44,140,41.3,198,10,－,平15.1.1,31965,日照・湿度・気圧を除く
青森,31411,雨,七戸,ｼﾁﾉﾍ,上北郡七戸町鶴児平,40,42.5,141,7.7,57,－,－,昭52.9.22,－,－
青森,31436,官,深浦,ﾌｶｳﾗ,西津軽郡深浦町大字深浦字岡町　深浦特別地域気象観測所,40,38.7,139,55.9,66,22.2,－,#昭50.3.22,31923,－
青森,31451,雨,岳,ﾀﾞｹ,弘前市常盤野字湯の沢,40,37.7,140,15.8,438,－,－,昭51.7.26,－,－
青森,31461,四,弘前,ﾋﾛｻｷ,弘前市和田町,40,36.7,140,27.3,30,10,2,#昭51.3.5,31920,－
青森,31466,四,黒石,ｸﾛｲｼ,黒石市馬場尻南,40,40,140,35.1,30,10,2,#昭51.11.22,－,湿度を除く
青森,31482,四,酸ケ湯,ｽｶﾕ,青森市荒川字南荒川山国有林酸ヶ湯沢,40,38.9,140,50.9,890,10,6,(昭50.11.27)昭51.11.15,31925,湿度を除く
青森,31506,四,三沢,ﾐｻﾜ,三沢市東町,40,40.5,141,22.5,39,8.1,1.5,#昭51.11.15,－,湿度を除く
青森,31551,雨,大鰐,ｵｵﾜﾆ,南津軽郡大鰐町大字鯖石字浅瀬渕,40,31.8,140,33.3,63,－,－,平22.12.6,－,－
青森,31562,雨,温川,ﾇﾙｶﾜ,平川市切明津根川森,40,30.9,140,47,404,－,－,昭58.9.13,－,－
青森,31586,四,十和田,ﾄﾜﾀﾞ,十和田市東十六番町,40,36.4,141,14,55,10,1.5,#昭51.11.16,31950,湿度を除く
青森,31602,官,八戸,ﾊﾁﾉﾍ,八戸市湊町字館鼻　八戸特別地域気象観測所,40,31.6,141,31.3,27,－,－,平19.3.29,31953,気温、雨、日照
青森,31602,官,八戸,ﾊﾁﾉﾍ,八戸市湊町字館鼻,40,31.6,141,31.3,26,27.5,－,平19.3.29,－,風
青森,31646,四,碇ケ関,ｲｶﾘｶﾞｾｷ,平川市碇ヶ関阿原,40,28.9,140,37.2,135,10.1,2,#昭51.11.24,31935,－
青森,31662,四,休屋,ﾔｽﾐﾔ,十和田市大字奥瀬字十和田湖畔休屋,40,25.6,140,53.9,414,10,2,昭57.10.15,－,湿度を除く
青森,31671,雨,戸来,ﾍﾗｲ,三戸郡新郷村大字戸来字金ヶ沢坂ノ下,40,28.1,141,10.6,125,－,－,昭53.8.21,－,－
青森,31721,四,三戸,ｻﾝﾉﾍ,三戸郡三戸町川守田字寺ノ沢,40,23,141,15.4,60,9.9,2,#昭51.11.28,31955,－
秋田,32056,四,八森,ﾊﾁﾓﾘ,山本郡八峰町八森字チコキ,40,24.8,139,56.9,34,10.1,2,(昭50.5.24)昭51.11.27,－,－
秋田,32071,雨,藤里,ﾌｼﾞｻﾄ,山本郡藤里町藤琴字大落,40,19.2,140,17.6,68,－,－,昭53.8.22,－,－
秋田,32091,雨,陣場,ｼﾞﾝﾊﾞ,大館市長走字陣場,40,24.2,140,36.5,176,－,－,#,－,－
秋田,32096,雨,藤原,ﾌｼﾞﾜﾗ,鹿角郡小坂町上向字藤原,40,21.2,140,46.8,280,－,－,昭58.9.21,－,－
秋田,32111,四,能代,ﾉｼﾛ,能代市緑町,40,11.9,140,1.9,6,19,2,#昭51.11.30,32900,湿度を除く
秋田,32126,四,鷹巣,ﾀｶﾉｽ,北秋田市旭町,40,13.6,140,22.3,29,10.3,3,#昭51.4.1,32905,－
秋田,32136,四,大館,ｵｵﾀﾞﾃ,大館市出川字上野,40,15.1,140,30.3,49,10,2.5,#昭51.11.25,－,湿度を除く
秋田,32146,四,鹿角,ｶﾂﾞﾉ,鹿角市花輪字荒田,40,12.9,140,47.2,123,10,2.5,#昭51.11.26,32910,湿度を除く
秋田,32181,官,脇神,ﾜｷｶﾞﾐ,北秋田市脇神字葈岱　大館能代航空気象観測所,40,11.5,140,22.3,84,9.5,－,平15.1.1,－,日照・湿度・気圧を除く
秋田,32206,四,湯瀬,ﾕｾﾞ,鹿角市八幡平湯瀬字一羽根,40,7.2,140,50.4,214,10,2.5,#昭51.11.27,－,湿度を除く
秋田,32266,四,八幡平,ﾊﾁﾏﾝﾀｲ,鹿角市八幡平字熊沢外8国有林,40,0.8,140,48.1,578,10,3.5,昭53.11.7,－,湿度を除く
秋田,32276,雨,男鹿真山,ｵｶﾞｼﾝｻﾞﾝ,男鹿市北浦相川字小屋ケ沢,39,56.3,139,46.9,84,－,－,昭60.6.11,－,－
秋田,32286,四,男鹿,ｵｶﾞ,男鹿市脇本脇本字上野,39,54.7,139,54,20,6.5,1.5,(昭50.5.23)昭51.11.24,－,湿度を除く
秋田,32287,四,大潟,ｵｵｶﾞﾀ,南秋田郡大潟村大潟,40,0,139,57,-3,10,1.5,(昭50.5.23)昭51.11.25,－,湿度を除く
秋田,32296,四,五城目,ｺﾞｼﾞｮｳﾒ,南秋田郡五城目町上樋口字屋岸,39,56.3,140,6.9,6,6.5,2,#昭51.11.26,32915,湿度を除く
秋田,32311,四,阿仁合,ｱﾆｱｲ,北秋田市阿仁水無字畑町東裏,39,59.6,140,24.2,120,6.5,3.5,昭51.12.7,32920,湿度を除く
秋田,32312,雨,比立内,ﾋﾀﾁﾅｲ,北秋田市阿仁幸屋渡字山根,39,54.2,140,27,210,－,－,昭51.9.28,－,－
秋田,32376,雨,桧木内,ﾋﾉｷﾅｲ,仙北市西木町上桧木内字宮田,39,48.7,140,35.1,255,－,－,昭53.10.12,－,－
秋田,32402,官,秋田,ｱｷﾀ,秋田市山王　秋田地方気象台,39,43,140,5.9,6,40.8,－,平元.10.30,32927,－
秋田,32407,四,岩見三内,ｲﾜﾐｻﾝﾅｲ,秋田市河辺三内字外川原,39,42.4,140,17.2,41,10.1,2.5,#昭51.11.25,－,－
秋田,32408,雨,仁別,ﾆﾍﾞﾂ,秋田市仁別字マンタラメ,39,48,140,13,179,－,－,昭60.6.14,－,－
秋田,32426,雨,鎧畑,ﾖﾛｲﾊﾞﾀ,仙北市田沢湖町田沢字鎧畑,39,46.5,140,39.9,281,－,－,昭52.7.5,－,－
秋田,32431,雨,田沢湖高原,ﾀｻﾞﾜｺｺｳｹﾞﾝ,仙北市田沢湖生保内字駒ヶ岳,39,46.7,140,45.7,652,－,－,平26.8.29,－,－
秋田,32451,官,雄和,ﾕｳﾜ,秋田市雄和椿川字山籠　秋田航空気象観測所,39,36.9,140,13.1,93,10,－,平15.1.1,32965,日照・湿度・気圧を除く
秋田,32466,四,角館,ｶｸﾉﾀﾞﾃ,仙北市角館町小勝田鵜の崎,39,36.2,140,33.4,56,10,2,#昭51.11.18,32930,湿度を除く
秋田,32476,四,田沢湖,ﾀｻﾞﾜｺ,仙北市田沢湖生保内字宮の後,39,41.9,140,43.9,230,6.5,2,#昭51.11.19,－,湿度を除く
秋田,32496,四,大正寺,ﾀﾞｲｼｮｳｼﾞ,秋田市雄和新波字寺沢,39,31.6,140,14,20,6.5,2,(昭50.5.27)昭51.11.20,32935,湿度を除く
秋田,32551,四,大曲,ｵｵﾏｶﾞﾘ,大仙市四ツ屋字下古道,39,29.4,140,29.7,30,10,2,#昭51.11.17,－,湿度を除く
秋田,32571,四,本荘,ﾎﾝｼﾞｮｳ,由利本荘市埋田字用堰南,39,21.6,140,3.3,11,6.5,1.5,#昭51.11.20,32940,湿度を除く
秋田,32581,四,東由利,ﾋｶﾞｼﾕﾘ,由利本荘市東由利老方字後田,39,18.3,140,17.3,117,10,2.5,昭51.11.17,－,湿度を除く
秋田,32596,四,横手,ﾖｺﾃ,横手市横手町大樋,39,19.2,140,33.3,59,10,2.5,#昭51.4.1,32945,湿度を除く
秋田,32616,四,にかほ,ﾆｶﾎ,にかほ市金浦字南金浦,39,15.3,139,54.8,7,10.1,2,#昭51.11.19,－,－
秋田,32626,四,矢島,ﾔｼﾏ,由利本荘市矢島町城内字築館,39,14.1,140,8.2,46,10,2.5,#昭51.11.18,32950,湿度を除く
秋田,32681,雨,笹子,ｼﾞﾈｺﾞ,由利本荘市鳥海町上笹子字川合,39,6.2,140,17.6,200,－,－,昭58.9.14,－,－
秋田,32691,四,湯沢,ﾕｻﾞﾜ,湯沢市金谷字樋ノ口,39,11.2,140,27.8,74,10,2.5,#昭51.11.16,32960,湿度を除く
秋田,32701,雨,東成瀬,ﾋｶﾞｼﾅﾙｾ,雄勝郡東成瀬村田子内字仙人下,39,10.7,140,38.9,191,－,－,昭51.7.27,－,－
秋田,32771,四,湯の岱,ﾕﾉﾀｲ,湯沢市秋の宮字湯の岱,38,57.6,140,31.7,335,6.5,3,#昭51.11.15,32955,湿度を除く
岩手,33006,四,種市,ﾀﾈｲﾁ,九戸郡洋野町種市第21地割,40,24.2,141,42,70,6.5,2,#昭51.11.20,－,湿度を除く
岩手,33026,四,軽米,ｶﾙﾏｲ,九戸郡軽米町大字上舘第15地割,40,19.5,141,28,148,10,2,#昭51.11.21,－,湿度を除く
岩手,33071,四,二戸,ﾆﾉﾍ,二戸市堀野字馬場,40,17.9,141,17.9,87,6.5,2,#昭51.11.22,33905,湿度を除く
岩手,33086,雨,大野,ｵｵﾉ,九戸郡洋野町大野,40,16.9,141,40,200,－,－,昭50.5.23,－,－
岩手,33136,四,山形,ﾔﾏｶﾞﾀ,久慈市山形町川井,40,8.9,141,34.3,290,10,2.5,昭52.10.31,－,湿度を除く
岩手,33146,四,久慈,ｸｼﾞ,久慈市小久慈町第24地割,40,10.1,141,44.9,13,9.9,2,#昭51.11.19,33960,－
岩手,33166,四,荒屋,ｱﾗﾔ,八幡平市叺田,40,6.2,141,3,290,10.1,2,昭51.12.14,－,－
岩手,33176,四,奥中山,ｵｸﾅｶﾔﾏ,二戸郡一戸町小繋字西田子,40,3.6,141,13.5,430,10,2,昭52.10.27,33915,湿度を除く
岩手,33186,四,葛巻,ｸｽﾞﾏｷ,岩手郡葛巻町葛巻第7地割字元町,40,2.4,141,27.4,418,10,2,#昭51.12.13,33920,湿度を除く
岩手,33201,雨,下戸鎖,ｼﾓﾄｸｻﾘ,久慈市山根町字下戸鎖,40,5,141,42.7,239,－,－,昭53.12.21,－,－
岩手,33206,四,普代,ﾌﾀﾞｲ,下閉伊郡普代村第13地割字普代,40,0.2,141,53,8,9.4,2,昭51.11.22,－,湿度を除く
岩手,33226,四,岩手松尾,ｲﾜﾃﾏﾂｵ,八幡平市野駄,39,57.1,141,3.9,275,10,2,#昭51.12.1,33910,湿度を除く
岩手,33231,雨,一方井,ｲｯｶﾀｲ,岩手郡岩手町大字一方井第15地割,39,58.4,141,10,285,－,－,平26.9.3,－,－
岩手,33296,四,好摩,ｺｳﾏ,盛岡市好摩字芋田向,39,52.1,141,10,205,10,2,(昭50.5.22)昭51.12.14,－,湿度を除く
岩手,33326,四,岩泉,ｲﾜｲｽﾞﾐ,下閉伊郡岩泉町岩泉字中家,39,50.8,141,47.7,105,9.9,2.5,#昭51.11.24,33965,－
岩手,33336,四,小本,ｵﾓﾄ,下閉伊郡岩泉町小本字下中野,39,50.8,141,57.8,3,10,2,昭52.10.26,－,湿度を除く
岩手,33351,雨,葛根田,ｶｯｺﾝﾀﾞ,岩手郡雫石町西根第3地割上篠崎,39,46.6,140,56.7,350,－,－,昭52.7.5,－,－
岩手,33361,雨,滝沢,ﾀｷｻﾞﾜ,滝沢市湯舟沢,39,46.8,141,5.8,210,－,－,平17.10.21,－,－
岩手,33371,四,薮川,ﾔﾌﾞｶﾜ,盛岡市薮川字外山,39,47,141,19.7,680,10,2.5,(昭50.11.13)昭51.11.25,－,湿度を除く
岩手,33421,四,雫石,ｼｽﾞｸｲｼ,岩手郡雫石町第40地割字千刈田,39,41.8,140,58.5,195,8.5,2.5,#昭51.11.26,33925,湿度を除く
岩手,33431,官,盛岡,ﾓﾘｵｶ,盛岡市山王町　盛岡地方気象台,39,41.9,141,9.9,155,15.5,－,#昭50.4.1,33927,－
岩手,33441,四,区界,ｸｻﾞｶｲ,宮古市区界第2地割,39,39,141,21.2,734,10,2.5,平5.10.7,33955,湿度を除く
岩手,33472,官,宮古,ﾐﾔｺ,宮古市鍬ケ崎下町　宮古特別地域気象観測所,39,38.8,141,57.9,43,20.3,－,平2.10.18,33933,－
