都府県振興局,観測所番号,種類,観測所名,ｶﾀｶﾅ名,所在地,緯度(度),緯度(分),経度(度),経度(分),海面上の高さ(ｍ),風速計の高さ(ｍ),温度計の高さ(ｍ),観測開始年月日,備考1,備考2
岩手,33486,四,沢内,ｻﾜｳﾁ,和賀郡西和賀町沢内字貝沢4地割,39,32.9,140,50.6,407,10,3,平29.7.11,－,湿度を除く
岩手,33501,四,紫波,ｼﾜ,紫波郡紫波町稲藤字七郷,39,32.8,141,7.6,125,10,2,昭52.1.1,－,湿度を除く
岩手,33526,四,川井,ｶﾜｲ,宮古市川井,39,35.9,141,40.9,192,6.5,2,昭52.12.2,－,湿度を除く
岩手,33566,雨,豊沢,ﾄﾖｻﾜ,花巻市北豊沢山国有林,39,28.8,140,58.1,300,－,－,昭58.11.16,－,－
岩手,33576,官,花巻,ﾊﾅﾏｷ,花巻市葛第3地割　花巻航空気象観測所,39,25.7,141,8.1,90,10,－,平15.1.1,－,日照・湿度・気圧を除く
岩手,33581,四,大迫,ｵｵﾊｻﾏ,花巻市大迫町大迫第13地割,39,28.2,141,16.7,150,10,2,#昭51.11.18,－,湿度を除く
岩手,33596,雨,附馬牛,ﾂｷﾓｳｼ,遠野市附馬牛町上附馬牛19地割,39,27.4,141,30.4,440,－,－,平17.10.20,－,－
岩手,33611,雨,大槌,ｵｵﾂﾁ,上閉伊郡大槌町金沢,39,26.3,141,48.4,120,－,－,平12.11.17,－,－
岩手,33616,四,山田,ﾔﾏﾀﾞ,下閉伊郡山田町織笠第11地割,39,27,141,57.4,24,6.5,2,(昭50.5.22)昭51.11.19,－,湿度を除く
岩手,33631,四,湯田,ﾕﾀﾞ,和賀郡西和賀町上野々第39地割,39,18.6,140,46.6,250,9.9,3.5,#昭51.2.26,33935,－
岩手,33671,四,遠野,ﾄｵﾉ,遠野市松崎町白岩24地割,39,20.3,141,32.6,275,10.1,2,#昭51.11.22,33930,－
岩手,33711,雨,金ヶ崎,ｶﾈｶﾞｻｷ,胆沢郡金ケ崎町西根千貫石,39,13.5,141,0.9,170,－,－,平17.10.19,－,－
岩手,33716,四,北上,ｷﾀｶﾐ,北上市芳町,39,17.3,141,6.6,61,6.5,2,#昭51.12.4,33940,湿度を除く
岩手,33726,雨,米里,ﾖﾈｻﾄ,奥州市江刺米里字荒田表,39,14,141,18.6,170,－,－,昭51.9.9,－,－
岩手,33751,四,釜石,ｶﾏｲｼ,釜石市港町,39,16.2,141,52.7,5,10,2,#昭51.11.20,－,湿度を除く
岩手,33776,四,若柳,ﾜｶﾔﾅｷﾞ,奥州市胆沢若柳字倉舘,39,8.4,141,3.8,97,10,2,#昭51.11.26,－,湿度を除く
岩手,33781,四,江刺,ｴｻｼ,奥州市江刺愛宕字八日市,39,11,141,9.7,42,10,2,#昭51.11.25,－,湿度を除く
岩手,33801,四,住田,ｽﾐﾀ,気仙郡住田町世田米字川向,39,8.5,141,34.4,80,10,2,昭52.10.20,－,湿度を除く
岩手,33831,雨,祭畤,ﾏﾂﾙﾍﾞ,一関市厳美町祭畤,39,0.7,140,51.9,350,－,－,昭50.5.21,33945,－
岩手,33841,雨,衣川,ｺﾛﾓｶﾞﾜ,奥州市衣川懸田,39,3,141,2.7,75,－,－,昭50.5.25,－,－
岩手,33856,雨,大東,ﾀﾞｲﾄｳ,一関市大東町猿沢字上ノ洞,39,2.3,141,17.8,140,－,－,平17.10.18,－,－
岩手,33877,官,大船渡,ｵｵﾌﾅﾄ,大船渡市大船渡町字赤沢　大船渡特別地域気象観測所,39,3.8,141,42.8,37,22.2,－,#平2.3.15,33947,－
岩手,33911,四,一関,ｲﾁﾉｾｷ,一関市竹山町,38,56,141,7.5,32,10.1,2,#昭51.2.15,33950,－
岩手,33921,四,千厩,ｾﾝﾏﾔ,一関市千厩町千厩字北方,38,55.3,141,19.8,120,10,2,#昭51.11.27,－,湿度を除く
宮城,34012,四,駒ノ湯,ｺﾏﾉﾕ,栗原市栗駒沼倉耕英南,38,54.8,140,49.7,525,6.5,2.5,昭51.11.29,34906,湿度を除く
宮城,34026,四,気仙沼,ｹｾﾝﾇﾏ,気仙沼市古町,38,54.4,141,33.4,62,10,1.5,#昭51.12.2,－,湿度を除く
宮城,34056,雨,鴬沢,ｳｸﾞｲｽｻﾞﾜ,栗原市鶯沢袋宮林,38,48.3,140,56.9,33,－,－,平13.9.27,－,－
宮城,34096,四,川渡,ｶﾜﾀﾋﾞ,大崎市鳴子温泉字蓬田,38,44.6,140,45.6,170,10,2,昭51.12.4,34900,湿度を除く
宮城,34111,四,築館,ﾂｷﾀﾞﾃ,栗原市築館左足下,38,44.1,141,0.3,25,6.6,2.3,#昭51.2.23,－,－
宮城,34171,四,米山,ﾖﾈﾔﾏ,登米市米山町西野字的場,38,37.6,141,11.3,5,6.5,2,(昭50.5.21)昭51.11.30,－,湿度を除く
宮城,34186,四,志津川,ｼﾂﾞｶﾞﾜ,本吉郡南三陸町志津川字城場,38,40.9,141,26.9,39,10,2,#昭51.12.1,－,湿度を除く
宮城,34206,雨,加美,ｶﾐ,加美郡加美町味ヶ袋薬莱原,38,34.3,140,43.6,195,－,－,平17.10.21,－,－
宮城,34216,四,古川,ﾌﾙｶﾜ,大崎市古川大崎字富国,38,35.9,140,54.7,28,6.6,1.8,#昭51.12.3,34910,－
宮城,34241,雨,雄勝,ｵｶﾞﾂ,石巻市雄勝町雄勝字下雄勝,38,31.2,141,27.9,24,－,－,昭50.5.13,－,－
宮城,34262,雨,泉ケ岳,ｲｽﾞﾐｶﾞﾀﾞｹ,仙台市泉区福岡岳山,38,24.4,140,43.3,630,－,－,平17.10.26,－,－
宮城,34266,四,大衡,ｵｵﾋﾗ,黒川郡大衡村松の平,38,28.4,140,53.3,57,10,1.5,#昭51.12.3,－,湿度を除く
宮城,34276,四,鹿島台,ｶｼﾏﾀﾞｲ,大崎市鹿島台広長字内の浦,38,27.6,141,5.5,3,10,2,#昭51.12.1,－,湿度を除く
宮城,34292,官,石巻,ｲｼﾉﾏｷ,石巻市泉町　石巻特別地域気象観測所,38,25.6,141,17.9,43,28.6,－,平2.1.25,34913,－
宮城,34296,四,女川,ｵﾅｶﾞﾜ,牡鹿郡女川町宮ケ崎字宮ケ崎,38,26.8,141,27,38,10,1.5,平23.5.13,－,湿度を除く
宮城,34311,四,新川,ﾆｯｶﾜ,仙台市青葉区新川字清水尻,38,18.2,140,38.2,265,10.1,2,#昭51.11.30,34915,－
宮城,34331,四,塩釜,ｼｵｶﾞﾏ,塩竈市伊保石,38,20.3,141,0.8,105,10,1.5,(昭50.5.21)昭51.11.30,－,湿度を除く
宮城,34392,官,仙台,ｾﾝﾀﾞｲ,仙台市宮城野区五輪　仙台管区気象台,38,15.7,140,53.8,39,52.6,－,#昭57.3.1,34917,－
宮城,34436,官,名取,ﾅﾄﾘ,名取市下増田字南原　仙台航空測候所,38,8.3,140,55,2,9.9,－,平15.1.1,34965,日照・湿度・気圧を除く
宮城,34461,四,白石,ｼﾛｲｼ,白石市福岡長袋字湯殿山,38,0.9,140,36.7,86,10.1,1.7,#昭51.11.25,34920,－
宮城,34462,四,蔵王,ｻﾞｵｳ,刈田郡蔵王町大字平沢字内屋敷,38,7.6,140,40.8,112,6.6,1.5,平17.10.27,－,－
宮城,34471,四,亘理,ﾜﾀﾘ,亘理郡亘理町字油田,38,1.5,140,51.5,4,10,1.5,#昭51.11.29,－,湿度を除く
宮城,34506,四,丸森,ﾏﾙﾓﾘ,伊具郡丸森町舘矢間舘山字新賢中,37,55.9,140,46.7,18,10,1.5,昭52.11.4,－,湿度を除く
宮城,34526,雨,筆甫,ﾋｯﾎﾟ,伊具郡丸森町筆甫字和田,37,49.6,140,43.7,305,－,－,昭53.11.10,－,－
山形,35002,四,飛島,ﾄﾋﾞｼﾏ,酒田市飛島字勝浦乙,39,11,139,32.6,58,20.4,1.6,昭62.11.10,－,－
山形,35052,官,酒田,ｻｶﾀ,酒田市亀ケ崎　酒田特別地域気象観測所,38,54.5,139,50.6,3,26.6,－,#昭59.2.9,35955,－
山形,35056,雨,酒田大沢,ｻｶﾀｵｵｻﾜ,酒田市大蕨字二タ子,38,57.9,139,59.9,65,－,－,平29.12.20,－,－
山形,35071,四,差首鍋,ｻｽﾅﾍﾞ,最上郡真室川町差首鍋,38,55.1,140,12,88,9,3.5,#昭51.11.30,－,湿度を除く
山形,35086,官,浜中,ﾊﾏﾅｶ,酒田市浜中字村東　庄内航空気象観測所,38,48.7,139,47.2,22,10,－,平15.1.1,－,日照・湿度・気圧を除く
山形,35116,四,金山,ｶﾈﾔﾏ,最上郡金山町金山字本町,38,52.7,140,19.9,170,10,1.5,#昭51.11.29,35900,湿度を除く
山形,35141,四,鶴岡,ﾂﾙｵｶ,鶴岡市錦町,38,44.1,139,49.7,16,10.1,2.5,#昭51.12.2,－,－
山形,35146,四,狩川,ｶﾘｶﾜ,東田川郡庄内町狩川字矢倉,38,48,139,58.4,17,10,3,#昭51.12.2,35905,湿度を除く
山形,35162,官,新庄,ｼﾝｼﾞｮｳ,新庄市東谷地田町　新庄特別地域気象観測所,38,45.4,140,18.7,105,31.6,－,#昭60.11.1,35907,－
山形,35171,雨,瀬見,ｾﾐ,最上郡最上町大堀,38,45.3,140,24.8,150,－,－,#,－,－
山形,35176,四,向町,ﾑｶｲﾏﾁ,最上郡最上町向町,38,45.5,140,31,212,10,3.5,(昭49.12.18)昭51.11.26,35950,湿度を除く
山形,35201,雨,櫛引,ｸｼﾋﾞｷ,鶴岡市桂荒俣字上桂,38,40.3,139,50.9,33,－,－,#,35910,－
山形,35216,四,肘折,ﾋｼﾞｵﾘ,最上郡大蔵村南山,38,36.4,140,9.8,330,8.5,1.5,昭51.11.27,35920,湿度を除く
山形,35231,四,尾花沢,ｵﾊﾞﾅｻﾞﾜ,尾花沢市新町,38,36.5,140,24.7,106,8.9,3.2,(昭50.5.23)昭51.3.8,35915,－
山形,35246,四,鼠ケ関,ﾈｽﾞｶﾞｾｷ,鶴岡市鼠ケ関字横路,38,34,139,33.1,18,10.2,2,(昭50.5.23)昭51.12.3,－,－
山形,35256,雨,荒沢,ｱﾗｻﾜ,鶴岡市荒沢字狩籠,38,30.5,139,46.9,272,－,－,昭54.4.11,－,－
山形,35332,四,村山,ﾑﾗﾔﾏ,村山市大字大久保字寄込,38,27.6,140,20.9,80,6.7,2,平14.6.4,－,－
山形,35334,官,東根,ﾋｶﾞｼﾈ,東根市大字羽入字柏原新林　山形航空気象観測所,38,24.7,140,22.2,105,10,－,平15.1.1,－,日照・湿度・気圧を除く
山形,35361,四,大井沢,ｵｵｲｻﾜ,西村山郡西川町大井沢字中村,38,23.4,139,59.6,440,10,1.5,昭53.12.20,35925,湿度を除く
山形,35376,四,左沢,ｱﾃﾗｻﾞﾜ,西村山郡大江町本郷字下夕原己,38,22.2,140,11.5,133,6.5,2,#昭51.12.3,35945,湿度を除く
山形,35426,官,山形,ﾔﾏｶﾞﾀ,山形市緑町　山形地方気象台,38,15.3,140,20.7,153,14.9,－,#昭50.3.17,35927,－
山形,35456,四,長井,ﾅｶﾞｲ,長井市平山,38,6.3,140,0.9,210,9,3,#昭51.12.10,35930,湿度を除く
山形,35466,雨,上山中山,ｶﾐﾉﾔﾏﾅｶﾔﾏ,上山市中山字壁屋敷,38,7,140,12.8,270,－,－,平17.10.25,－,－
山形,35486,四,小国,ｵｸﾞﾆ,西置賜郡小国町増岡字下林,38,4.7,139,44.1,140,10,4,#昭51.12.8,35935,湿度を除く
山形,35511,四,高畠,ﾀｶﾊﾀ,東置賜郡高畠町安久津字加茂川原,38,0.2,140,12.4,220,10,1.5,昭51.12.9,－,湿度を除く
山形,35537,雨,中津川,ﾅｶﾂｶﾞﾜ,西置賜郡飯豊町岩倉,37,54.6,139,50.6,390,－,－,昭56.7.1,－,－
山形,35541,四,高峰,ﾀｶﾐﾈ,西置賜郡飯豊町高峰,37,59.4,139,57.2,260,10,1.5,#昭51.11.22,－,湿度を除く
山形,35552,四,米沢,ﾖﾈｻﾞﾜ,米沢市アルカディア,37,54.7,140,8.6,245,9.3,2.5,平17.12.1,35940,－
福島,36056,四,茂庭,ﾓﾆﾜ,福島市飯坂町茂庭字滑滝道,37,53.5,140,26.2,200,6.5,3,平4.10.23,36950,湿度を除く
福島,36066,四,梁川,ﾔﾅｶﾞﾜ,伊達市梁川町粟野字作田,37,51.1,140,35.3,43,9.4,1.5,#昭51.12.6,－,湿度を除く
福島,36106,四,桧原,ﾋﾊﾞﾗ,耶麻郡北塩原村桧原字墓下,37,43.3,140,3.5,824,9.4,4,昭53.10.26,－,湿度を除く
福島,36127,官,福島,ﾌｸｼﾏ,福島市松木町　福島地方気象台,37,45.5,140,28.2,67,－,－,令3.3.18,36955,気温、雨、日照
福島,36127,官,福島,ﾌｸｼﾏ,福島市八島田字琵琶渕,37,46.1,140,26.1,88,12,－,令3.3.18,－,風
福島,36151,四,相馬,ｿｳﾏ,相馬市成田字五郎右エ門橋,37,47,140,55.5,9,6.5,1.5,#昭51.12.7,－,－
福島,36176,四,喜多方,ｷﾀｶﾀ,喜多方市字押切,37,39.5,139,51.8,212,10,3.5,#昭51.12.13,－,湿度を除く
福島,36196,四,鷲倉,ﾜｼｸﾗ,福島市土湯温泉町字鷲倉山国有林,37,40.1,140,15.6,1220,6.5,3,昭51.11.16,－,湿度を除く
福島,36221,四,飯舘,ｲｲﾀﾃ,相馬郡飯舘村飯樋字笠石,37,39.9,140,43.6,463,10,1.5,昭51.12.4,－,湿度を除く
福島,36231,雨,原町,ﾊﾗﾏﾁ,南相馬市原町区高見町,37,38.3,140,59,17,－,－,#,－,－
福島,36251,四,西会津,ﾆｼｱｲﾂﾞ,耶麻郡西会津町尾野本字樋ノ口原乙,37,35.3,139,39.4,165,10,3.5,(昭50.5.21)昭51.11.24,36905,湿度を除く
福島,36276,四,猪苗代,ｲﾅﾜｼﾛ,耶麻郡猪苗代町大字千代田字中島,37,33.1,140,6.5,519,9.9,3.5,#昭51.11.30,36910,－
福島,36291,四,二本松,ﾆﾎﾝﾏﾂ,二本松市金色久保,37,35,140,25.8,235,10,1.5,#昭51.12.3,－,湿度を除く
福島,36307,雨,津島,ﾂｼﾏ,双葉郡浪江町下津島字町,37,33.6,140,45.2,400,－,－,昭52.3.23,－,－
福島,36342,四,金山,ｶﾈﾔﾏ,大沼郡金山町大字中川字沖根原,37,28.4,139,31.7,296,10,4.5,平19.12.19,36921,湿度を除く
福島,36361,官,若松,ﾜｶﾏﾂ,会津若松市材木町　若松特別地域気象観測所,37,29.3,139,54.6,212,19.1,－,#昭50.3.17,36923,－
福島,36391,四,船引,ﾌﾈﾋｷ,田村市船引町船引字新房院,37,26.1,140,34.6,421,6.5,1.5,#昭51.12.2,－,－
福島,36411,四,浪江,ﾅﾐｴ,双葉郡浪江町大字川添字北上ノ原,37,29.5,140,57.9,43,10,1.5,#昭51.12.8,－,湿度を除く
福島,36426,四,只見,ﾀﾀﾞﾐ,南会津郡只見町只見字原,37,20.6,139,18.8,377,10.5,4.5,昭51.7.20,36915,湿度を除く
福島,36461,雨,湖南,ｺﾅﾝ,郡山市湖南町福良字家老,37,23.3,140,5.4,536,－,－,昭57.6.18,－,－
福島,36476,四,郡山,ｺｵﾘﾔﾏ,郡山市安積町成田字東丸山,37,22.1,140,19.8,249,6.4,1.5,#昭51.3.12,－,－
福島,36501,四,川内,ｶﾜｳﾁ,双葉郡川内村上川内字小山平,37,20.2,140,48.5,410,10,1.5,昭51.11.30,－,湿度を除く
福島,36511,雨,富岡,ﾄﾐｵｶ,双葉郡富岡町小浜,37,20.8,141,1,50,－,－,#,－,－
福島,36536,四,南郷,ﾅﾝｺﾞｳ,南会津郡南会津町界字梨木平,37,15.9,139,32.2,494,7.9,4.3,#昭51.11.19,36925,－
福島,36562,四,湯本,ﾕﾓﾄ,岩瀬郡天栄村田良尾字持石,37,16.6,140,3.8,646,9.9,2.5,昭63.10.5,36945,湿度を除く
福島,36571,雨,長沼,ﾅｶﾞﾇﾏ,須賀川市長沼字町尻,37,17.3,140,13.1,317,－,－,昭53.8.8,－,－
福島,36581,官,玉川,ﾀﾏｶﾜ,石川郡玉川村大字北須釜字はばき田　福島航空気象観測所,37,13.6,140,25.6,372,10,－,平15.1.1,36965,日照・湿度・気圧を除く
福島,36591,四,小野新町,ｵﾉﾆｲﾏﾁ,田村郡小野町小野新町字舘廻,37,17.2,140,37.5,433,10,1.5,#昭51.12.1,－,湿度を除く
福島,36597,雨,川前,ｶﾜﾏｴ,いわき市川前町下桶売字久保田,37,14.8,140,43.4,492,－,－,平26.12.3,－,－
福島,36611,四,広野,ﾋﾛﾉ,双葉郡広野町下北迫字大谷地原,37,14,141,0,43,10,1.5,(昭50.5.22)昭51.12.13,－,湿度を除く
福島,36641,四,田島,ﾀｼﾞﾏ,南会津郡南会津町田島字東下原,37,12.4,139,47.7,544,10,3,#昭51.11.18,36935,湿度を除く
福島,36667,官,白河,ｼﾗｶﾜ,白河市郭内　白河特別地域気象観測所,37,7.9,140,12.9,355,45.3,－,平6.1.28,36937,－
福島,36676,四,石川,ｲｼｶﾜ,石川郡石川町双里字本宮,37,8.8,140,27.6,290,10,1.5,#昭51.11.26,－,湿度を除く
福島,36716,四,桧枝岐,ﾋﾉｴﾏﾀ,南会津郡檜枝岐村字上河原,37,0.6,139,22.5,973,10,4.5,昭53.10.31,36940,湿度を除く
福島,36726,雨,舘岩,ﾀﾃｲﾜ,南会津郡南会津町松戸原,37,5.5,139,31.9,690,－,－,昭53.8.9,－,－
福島,36781,雨,平,ﾀｲﾗ,いわき市好間町今新田字宮西,37,3.9,140,52.6,12,－,－,#,－,－
福島,36821,四,東白川,ﾋｶﾞｼｼﾗｶﾜ,東白川郡塙町大字上石井字新田,36,56.3,140,24.5,183,6.4,1.5,#昭51.11.25,－,－
福島,36836,四,山田,ﾔﾏﾀﾞ,いわき市山田町大谷,36,56,140,44,25,10,1.5,平21.3.6,－,湿度を除く
福島,36846,官,小名浜,ｵﾅﾊﾏ,いわき市小名浜字船引場　小名浜特別地域気象観測所,36,56.8,140,54.2,3,－,－,#昭50.3.17,－,気温、雨、日照
福島,36846,官,小名浜,ｵﾅﾊﾏ,いわき市小名浜大原字芳際,36,57.8,140,53,5,20,－,#昭50.3.17,－,風
茨城,40041,雨,花園,ﾊﾅｿﾞﾉ,北茨城市華川町花園,36,52.1,140,38.2,370,－,－,#,－,－
茨城,40046,四,北茨城,ｷﾀｲﾊﾞﾗｷ,北茨城市関南町関本下,36,50,140,46.3,5,10,1.5,#昭53.1.18,－,－
茨城,40061,四,大子,ﾀﾞｲｺﾞ,久慈郡大子町大子,36,46.7,140,20.7,120,10,1.5,#昭53.1.13,－,湿度を除く
茨城,40066,雨,徳田,ﾄｸﾀﾞ,常陸太田市徳田町,36,46.7,140,28.9,270,－,－,昭52.7.15,－,－
茨城,40076,雨,大能,ｵｵﾉｳ,高萩市大能,36,44.6,140,35.6,395,－,－,昭60.6.5,－,－
茨城,40091,四,常陸大宮,ﾋﾀﾁｵｵﾐﾔ,常陸大宮市上小瀬,36,36.4,140,19.5,95,6.5,1.5,昭53.12.20,－,湿度を除く
茨城,40126,雨,中野,ﾅｶﾉ,常陸太田市中野町,36,30.9,140,28.4,17,－,－,昭52.7.13,－,－
茨城,40136,四,日立,ﾋﾀﾁ,日立市会瀬町,36,34.8,140,38.7,34,10,1.5,(昭50.5.20)昭53.1.18,－,湿度を除く
茨城,40181,雨,門井,ｶﾄﾞｲ,筑西市門井,36,20,140,2,40,－,－,昭57.6.23,－,－
茨城,40191,四,笠間,ｶｻﾏ,笠間市箱田,36,23.7,140,14.4,72,10,1.5,#昭53.1.31,－,湿度を除く
茨城,40201,官,水戸,ﾐﾄ,水戸市金町　水戸地方気象台,36,22.8,140,28,29,14.1,－,#昭50.3.3,40900,－
茨城,40221,四,古河,ｺｶﾞ,古河市北町,36,12.1,139,43,20,10,1.5,#昭53.1.11,－,湿度を除く
茨城,40231,四,下館,ｼﾓﾀﾞﾃ,筑西市西石田,36,16.9,139,59.3,24,6.5,1.5,平13.12.10,－,湿度を除く
茨城,40241,雨,柿岡,ｶｷｵｶ,石岡市柿岡,36,14,140,11.3,27,－,－,昭50.5.20,－,－
茨城,40251,雨,美野里,ﾐﾉﾘ,小美玉市部室,36,14.2,140,19.5,25,－,－,昭50.5.20,－,－
茨城,40281,四,下妻,ｼﾓﾂﾏ,下妻市二本紀,36,10.1,139,56.7,20,10,1.5,#昭53.1.11,－,湿度を除く
茨城,40311,四,鉾田,ﾎｺﾀ,鉾田市安房,36,10.1,140,31.6,32,10,1.5,昭53.1.31,－,－
茨城,40326,雨,坂東,ﾊﾞﾝﾄﾞｳ,坂東市辺田,36,2.1,139,53.6,16,－,－,#,－,－
茨城,40336,官,つくば,ﾂｸﾊﾞ,つくば市長峰　高層気象台,36,3.4,140,7.5,25,20.4,－,平2.3.9,40905,－
茨城,40341,四,土浦,ﾂﾁｳﾗ,土浦市木田余東台,36,6.2,140,13.2,26,10,1.5,#昭53.1.12,－,湿度を除く
茨城,40391,雨,江戸崎,ｴﾄﾞｻｷ,稲敷市江戸崎甲,35,57.6,140,19.2,25,－,－,昭50.3.28,－,－
茨城,40406,四,鹿嶋,ｶｼﾏ,鹿嶋市城山,35,57.8,140,37.3,37,10,1.5,#昭53.1.17,－,湿度を除く
茨城,40426,四,龍ケ崎,ﾘｭｳｶﾞｻｷ,龍ケ崎市大徳町,35,53.4,140,12.7,4,9.4,1.5,(昭50.5.20)昭53.12.19,－,湿度を除く
栃木,41011,四,那須高原,ﾅｽｺｳｹﾞﾝ,那須郡那須町大島,37,7.4,140,2.1,749,6.6,1.5,#昭52.11.9,41900,－
栃木,41076,四,五十里,ｲｶﾘ,日光市五十里堀割,36,55.3,139,41.7,620,10,1.5,(昭50.5.20)昭52.11.10,－,湿度を除く
栃木,41091,四,黒磯,ｸﾛｲｿ,那須塩原市埼玉,36,58.9,140,1.1,343,9.9,1.5,#昭52.12.26,－,－
栃木,41116,四,土呂部,ﾄﾞﾛﾌﾞ,日光市土呂部,36,53.5,139,34.1,925,10,1.5,昭52.11.10,41905,湿度を除く
栃木,41141,四,大田原,ｵｵﾀﾜﾗ,大田原市宇田川,36,50.4,140,2.1,188,9.9,1.5,#昭51.2.20,－,－
栃木,41166,官,奥日光,ｵｸﾆｯｺｳ,日光市中宮祠　日光特別地域気象観測所,36,44.3,139,30,1292,11.3,－,#昭50.11.27,41910,－
栃木,41171,四,今市,ｲﾏｲﾁ,日光市瀬川,36,43.6,139,40.6,414,10,1.5,昭53.12.21,－,湿度を除く
栃木,41181,四,塩谷,ｼｵﾔ,塩谷郡塩谷町大字田所,36,45.4,139,53,225,10.5,1.5,昭53.12.21,－,湿度を除く
栃木,41211,雨,足尾,ｱｼｵ,日光市足尾町,36,38.8,139,26.9,650,－,－,昭50.5.20,－,－
栃木,41241,雨,高根沢,ﾀｶﾈｻﾞﾜ,塩谷郡高根沢町上高根沢台の原,36,36.4,139,59.9,148,－,－,#,－,－
栃木,41247,四,那須烏山,ﾅｽｶﾗｽﾔﾏ,那須烏山市森田字小塙前,36,38.5,140,7,82,10.5,1.5,平21.2.24,－,湿度を除く
栃木,41271,四,鹿沼,ｶﾇﾏ,鹿沼市見野,36,35.5,139,44.1,165,10.5,1.5,#昭53.1.9,－,湿度を除く
栃木,41277,官,宇都宮,ｳﾂﾉﾐﾔ,宇都宮市明保野町　宇都宮地方気象台,36,32.9,139,52.1,119,49.4,－,平元.12.20,41915,－
栃木,41311,雨,葛生,ｸｽﾞｳ,佐野市豊代町,36,25.9,139,35.4,120,－,－,#,－,－
栃木,41331,四,真岡,ﾓｵｶ,真岡市下籠谷,36,28.6,139,59.2,91,10,1.5,#昭53.1.10,－,湿度を除く
栃木,41356,雨,足利,ｱｼｶｶﾞ,足利市元学町,36,20.5,139,27.7,35,－,－,#,－,－
栃木,41361,四,佐野,ｻﾉ,佐野市田沼町,36,21.8,139,34.2,68,10.8,1.5,(昭50.5.20)昭53.1.9,－,湿度を除く
栃木,41371,雨,栃木,ﾄﾁｷﾞ,栃木市平井町,36,22.4,139,42.2,65,－,－,#,－,－
栃木,41376,四,小山,ｵﾔﾏ,小山市出井,36,20.3,139,49.8,44,15.8,1.5,#昭53.1.10,－,湿度を除く
群馬,42046,四,藤原,ﾌｼﾞﾜﾗ,利根郡みなかみ町藤原字屋倉,36,51.8,139,3.5,700,10,4,昭52.11.11,42900,－
群馬,42091,四,みなかみ,ﾐﾅｶﾐ,利根郡みなかみ町湯原,36,46.4,138,57.9,524,10.2,3,(昭50.5.20)昭52.12.23,42905,－
群馬,42106,雨,片品,ｶﾀｼﾅ,利根郡片品村鎌田,36,46.3,139,14.3,861,－,－,昭52.7.19,－,－
群馬,42121,四,草津,ｸｻﾂ,吾妻郡草津町草津,36,37,138,35.5,1223,7.5,2.5,#昭52.12.23,42910,湿度を除く
群馬,42146,四,沼田,ﾇﾏﾀ,沼田市井土上町,36,40.1,139,1.3,390,10,1.5,#昭52.12.21,－,－
群馬,42186,四,中之条,ﾅｶﾉｼﾞｮｳ,吾妻郡中之条町伊勢町,36,35.2,138,51,354,10,1.5,(昭50.5.20)昭52.12.21,－,湿度を除く
