都府県振興局,観測所番号,種類,観測所名,ｶﾀｶﾅ名,所在地,緯度(度),緯度(分),経度(度),経度(分),海面上の高さ(ｍ),風速計の高さ(ｍ),温度計の高さ(ｍ),観測開始年月日,備考1,備考2
群馬,42221,四,田代,ﾀｼﾛ,吾妻郡嬬恋村田代,36,27.8,138,27.8,1230,10,2,#昭52.12.22,－,湿度を除く
群馬,42241,雨,榛名山,ﾊﾙﾅｻﾝ,高崎市榛名湖町沼ノ原甲,36,28.3,138,52.4,1088,－,－,#,－,－
群馬,42251,官,前橋,ﾏｴﾊﾞｼ,前橋市昭和町　前橋地方気象台,36,24.3,139,3.6,112,－,－,#昭50.2.27,42915,気温、雨
群馬,42251,官,前橋,ﾏｴﾊﾞｼ,前橋市元総社町,36,23.2,139,2.3,112,12.6,－,#昭50.2.27,－,風、日照
群馬,42261,雨,黒保根,ｸﾛﾎﾈ,桐生市黒保根町水沼,36,30.1,139,17,285,－,－,昭53.6.16,－,－
群馬,42266,四,桐生,ｷﾘｭｳ,桐生市元宿町,36,24.6,139,19.5,117,10,1.5,#昭51.2.5,－,湿度を除く
群馬,42286,四,上里見,ｶﾐｻﾄﾐ,高崎市上里見町,36,22.6,138,53.7,183,6.5,1.5,#昭52.12.19,－,湿度を除く
群馬,42302,四,伊勢崎,ｲｾｻｷ,伊勢崎市宮子町,36,19.9,139,9.9,64,12,1.5,平10.7.27,－,湿度を除く
群馬,42326,四,西野牧,ﾆｼﾉﾏｷ,甘楽郡下仁田町西野牧,36,14.7,138,42.4,375,10,1.5,#昭52.12.20,－,湿度を除く
群馬,42341,雨,藤岡,ﾌｼﾞｵｶ,藤岡市藤岡,36,14.5,139,4.2,95,－,－,#,－,－
群馬,42366,四,館林,ﾀﾃﾊﾞﾔｼ,館林市富士原町,36,14.4,139,30.8,23,10.1,1.5,#昭53.12.22,－,湿度を除く
群馬,42396,四,神流,ｶﾝﾅ,多野郡神流町大字黒田字坂井道下,36,6.5,138,53.8,357,8.5,1.5,昭52.11.17,－,湿度を除く
埼玉,43051,四,寄居,ﾖﾘｲ,大里郡寄居町大字折原,36,6.3,139,11,128,10,1.5,(昭50.5.17)昭52.12.19,－,湿度を除く
埼玉,43056,官,熊谷,ｸﾏｶﾞﾔ,熊谷市桜町　熊谷地方気象台,36,9,139,22.8,30,16.7,－,#昭50.3.3,43905,－
埼玉,43091,雨,上吉田,ｶﾐﾖｼﾀﾞ,秩父市上吉田,36,3.2,138,58.8,275,－,－,昭52.8.25,－,－
埼玉,43121,雨,鴻巣,ｺｳﾉｽ,鴻巣市中央,36,3.9,139,31.3,15,－,－,昭50.6.11,－,－
埼玉,43126,四,久喜,ｸｷ,久喜市六万部,36,5.2,139,38.1,12,10,1.5,#昭52.12.20,－,湿度を除く
埼玉,43151,雨,三峰,ﾐﾂﾐﾈ,秩父市三峰,35,55.6,138,55.4,975,－,－,昭50.5.16,－,－
埼玉,43156,官,秩父,ﾁﾁﾌﾞ,秩父市上町　秩父特別地域気象観測所,35,59.4,139,4.4,232,17.2,－,#昭50.11.28,43900,－
埼玉,43157,雨,浦山,ｳﾗﾔﾏ,秩父市浦山,35,55.2,139,4.2,400,－,－,昭52.6.28,－,－
埼玉,43162,雨,ときがわ,ﾄｷｶﾞﾜ,比企郡ときがわ町大字大野字宮澤,35,59.4,139,12.4,295,－,－,平12.4.28,－,－
埼玉,43171,四,鳩山,ﾊﾄﾔﾏ,比企郡鳩山町大字赤沼,35,59.1,139,20.1,44,6.5,1.5,昭52.12.22,－,湿度を除く
埼玉,43231,雨,飯能,ﾊﾝﾉｳ,飯能市征矢町,35,50.3,139,19.3,84,－,－,#,－,－
埼玉,43241,四,さいたま,ｻｲﾀﾏ,さいたま市桜区大字宿,35,52.5,139,35.2,8,9.9,1.5,#昭52.12.22,43910,－
埼玉,43256,四,越谷,ｺｼｶﾞﾔ,越谷市大字北後谷,35,53,139,45.4,3,10,1.5,#昭52.12.20,－,－
埼玉,43266,四,所沢,ﾄｺﾛｻﾞﾜ,所沢市勝楽寺,35,46.4,139,24.8,119,10,1.5,(昭50.6.11)昭52.12.21,－,湿度を除く
東京,44046,四,小河内,ｵｺﾞｳﾁ,西多摩郡奥多摩町原,35,47.5,139,3,530,9.5,1.5,#昭51.12.15,－,－
東京,44051,雨,小沢,ｵｻﾞﾜ,西多摩郡檜原村,35,44.1,139,7.4,420,－,－,昭52.8.2,－,－
東京,44056,四,青梅,ｵｳﾒ,青梅市新町,35,47.3,139,18.7,155,10,1.5,(昭50.5.16)昭51.12.14,－,湿度を除く
東京,44071,四,練馬,ﾈﾘﾏ,練馬区石神井台,35,44.3,139,35.5,51,11.3,1.5,平24.12.26,－,湿度を除く
東京,44112,四,八王子,ﾊﾁｵｳｼﾞ,八王子市元本郷町,35,40,139,19,123,49.8,1.5,昭58.9.30,－,湿度を除く
東京,44116,四,府中,ﾌﾁｭｳ,府中市幸町,35,41,139,29,59,9.3,1.5,昭51.12.14,－,湿度を除く
東京,44126,雨,世田谷,ｾﾀｶﾞﾔ,世田谷区岡本,35,37.6,139,37.2,35,－,－,#,－,－
東京,44132,官,東京,ﾄｳｷｮｳ,千代田区北の丸公園　東京管区気象台,35,41.5,139,45,25,－,－,平19.11.1,44900,気温、雨
東京,44132,官,東京,ﾄｳｷｮｳ,千代田区北の丸公園,35,41.5,139,45.1,20,35.3,－,平19.11.1,－,風、日照
東京,44136,四,江戸川臨海,ｴﾄﾞｶﾞﾜﾘﾝｶｲ,江戸川区臨海町,35,38.3,139,51.8,5,10.2,1.5,#昭51.12.13,－,湿度を除く
東京,44166,官,羽田,ﾊﾈﾀﾞ,大田区羽田空港　東京航空地方気象台,35,33.2,139,46.8,6,10,－,#平5.10.12,－,日照・湿度・気圧を除く
東京,44172,官,大島,ｵｵｼﾏ,大島町元町字家の上　大島特別地域気象観測所,34,44.9,139,21.7,74,27.1,－,平3.12.18,－,－
東京,44173,官,大島北ノ山,ｵｵｼﾏｷﾀﾉﾔﾏ,大島町元町字北の山　大島航空気象観測所,34,46.9,139,21.6,38,9,－,平15.1.1,－,日照・湿度・気圧を除く
東京,44191,雨,利島,ﾄｼﾏ,利島村,34,31.7,139,16.9,100,－,－,平26.7.25,－,－
東京,44207,官,新島,ﾆｲｼﾞﾏ,新島村川原　新島航空気象観測所,34,22.1,139,16.1,29,10,－,平15.1.1,－,日照・湿度・気圧を除く
東京,44216,官,神津島,ｺｳﾂﾞｼﾏ,神津島村金長　神津島航空気象観測所,34,11.3,139,8,138,10,－,平15.1.1,－,日照・湿度・気圧を除く
東京,44226,官,三宅島,ﾐﾔｹｼﾞﾏ,三宅村神着　三宅島特別地域気象観測所,34,7.4,139,31.2,38,13.2,－,#昭50.12.10,－,－
東京,44228,官,三宅坪田,ﾐﾔｹﾂﾎﾞﾀ,三宅村坪田　三宅島航空気象観測所,34,4.4,139,33.6,20,6.5,－,平12.9.11,－,日照・湿度・気圧を除く
東京,44262,官,八重見ヶ原,ﾔｴﾐｶﾞﾊﾗ,八丈島八丈町大賀郷　八丈島航空気象観測所,33,6.9,139,47.1,92,10.3,－,平15.1.1,－,日照・湿度・気圧を除く
東京,44263,官,八丈島,ﾊﾁｼﾞｮｳｼﾞﾏ,八丈島八丈町大賀郷　八丈島特別地域気象観測所,33,7.3,139,46.7,151,－,－,昭50.3.13,－,気温、雨
東京,44263,官,八丈島,ﾊﾁｼﾞｮｳｼﾞﾏ,八丈島八丈町大賀郷,33,6.2,139,47,74,18.1,－,昭50.3.13,－,風、日照
東京,44281,雨,青ヶ島,ｱｵｶﾞｼﾏ,青ヶ島村,32,28,139,45.6,272,－,－,平26.7.31,－,－
東京,44301,官,父島,ﾁﾁｼﾞﾏ,小笠原村父島字西町　父島気象観測所,27,5.5,142,11.4,3,15.8,－,昭61.3.18,－,－
東京,44316,雨,母島,ﾊﾊｼﾞﾏ,小笠原村母島字評議平,26,38.1,142,9.7,32,－,－,平19.8.29,－,－
東京,44356,官,南鳥島,ﾐﾅﾐﾄﾘｼﾏ,小笠原村南鳥島　南鳥島気象観測所,24,17.3,153,59,7,15.8,－,平22.6.1,－,－
静岡,50066,官,富士山,ﾌｼﾞｻﾝ,富士宮市富士山頂　富士山特別地域気象観測所,35,21.6,138,43.6,3775,－,－,平16.8.26,－,気温、日照
千葉,45061,四,我孫子,ｱﾋﾞｺ,我孫子市新木野,35,51.8,140,6.6,20,10,1.5,平22.3.11,－,湿度を除く
千葉,45081,四,香取,ｶﾄﾘ,香取市大根,35,51.5,140,30.1,37,7.9,1.5,平11.10.12,－,湿度を除く
千葉,45086,雨,東庄,ﾄｳﾉｼｮｳ,香取郡東庄町小南,35,47.7,140,40.9,52,－,－,#,－,－
千葉,45106,四,船橋,ﾌﾅﾊﾞｼ,船橋市薬円台,35,42.7,140,2.6,28,7.9,1.5,平11.8.3,－,湿度を除く
千葉,45116,四,佐倉,ｻｸﾗ,佐倉市角来字屋敷前,35,43.7,140,12.7,5,10.4,1.5,(昭50.4.16)昭53.12.18,－,－
千葉,45121,官,成田,ﾅﾘﾀ,成田市古込字込前　成田航空地方気象台,35,45.8,140,23.1,41,10,－,平15.1.1,－,日照・湿度・気圧を除く
千葉,45147,官,銚子,ﾁｮｳｼ,銚子市川口町　銚子地方気象台,35,44.3,140,51.4,20,28.2,－,昭61.8.22,45900,－
千葉,45181,四,横芝光,ﾖｺｼﾊﾞﾋｶﾘ,山武郡横芝光町宮川,35,39.3,140,30.3,5,10,1.5,(昭50.5.16)昭53.1.10,－,湿度を除く
千葉,45212,官,千葉,ﾁﾊﾞ,千葉市中央区中央港　千葉特別地域気象観測所,35,36.1,140,6.2,3,47.9,－,昭56.3.30,45905,－
千葉,45261,四,茂原,ﾓﾊﾞﾗ,茂原市高師,35,26.2,140,17.6,11,10,1.5,#昭53.1.11,－,湿度を除く
千葉,45282,四,木更津,ｷｻﾗﾂﾞ,木更津市請西南,35,21.7,139,56.4,60,10.1,1.5,平18.9.22,－,湿度を除く
千葉,45291,四,牛久,ｳｼｸ,市原市米沢,35,23.8,140,8.9,30,9.4,1.5,昭53.1.11,－,湿度を除く
千葉,45326,四,坂畑,ｻｶﾊﾀ,君津市坂畑,35,14.1,140,5.9,120,10,1.5,昭53.1.12,－,湿度を除く
千葉,45331,雨,大多喜,ｵｵﾀｷ,夷隅郡大多喜町松尾,35,15.1,140,12.9,70,－,－,昭50.5.16,－,－
千葉,45346,雨,鋸南,ｷｮﾅﾝ,安房郡鋸南町大六,35,7.3,139,50.2,10,－,－,#,－,－
千葉,45361,四,鴨川,ｶﾓｶﾞﾜ,鴨川市横渚,35,6.7,140,6,5,10,1.5,#昭53.1.13,－,－
千葉,45371,官,勝浦,ｶﾂｳﾗ,勝浦市墨名　勝浦特別地域気象観測所,35,9,140,18.7,12,15.2,－,#昭50.12.7,－,－
千葉,45401,官,館山,ﾀﾃﾔﾏ,館山市長須賀　館山特別地域気象観測所,34,59.2,139,51.9,6,21.8,－,#昭50.3.12,－,－
神奈川,46001,雨,相模湖,ｻｶﾞﾐｺ,相模原市緑区与瀬,35,36.8,139,11.6,188,－,－,#,－,－
神奈川,46046,雨,相模原中央,ｻｶﾞﾐﾊﾗﾁｭｳｵｳ,相模原市中央区中央,35,34.3,139,22.2,149,－,－,昭50.5.16,－,－
神奈川,46061,雨,日吉,ﾋﾖｼ,横浜市港北区日吉,35,33.1,139,39,57,－,－,昭50.5.16,－,－
神奈川,46076,雨,丹沢湖,ﾀﾝｻﾞﾜｺ,足柄上郡山北町神尾田,35,24.6,139,2.6,330,－,－,昭51.5.26,－,－
神奈川,46091,四,海老名,ｴﾋﾞﾅ,海老名市中新田,35,26,139,23.2,18,6.5,1.5,#昭53.1.17,－,湿度を除く
神奈川,46106,官,横浜,ﾖｺﾊﾏ,横浜市中区山手町　横浜地方気象台,35,26.3,139,39.1,39,19.8,－,#昭50.3.8,46900,－
神奈川,46136,雨,平塚,ﾋﾗﾂｶ,平塚市公所,35,20.7,139,18.3,20,－,－,昭50.5.16,－,－
神奈川,46141,四,辻堂,ﾂｼﾞﾄﾞｳ,藤沢市辻堂西海岸,35,19.2,139,27,5,9.9,1.5,平4.2.10,－,－
神奈川,46161,雨,箱根,ﾊｺﾈ,足柄下郡箱根町芦ノ湯,35,13.3,139,2.5,855,－,－,#,－,－
神奈川,46166,四,小田原,ｵﾀﾞﾜﾗ,小田原市扇町,35,16.6,139,9.3,14,10,1.5,(昭50.5.16)昭53.1.17,－,－
神奈川,46211,四,三浦,ﾐｳﾗ,三浦市初声町下宮田,35,10.7,139,37.8,42,10,1.5,#昭53.1.20,－,湿度を除く
長野,48031,四,野沢温泉,ﾉｻﾞﾜｵﾝｾﾝ,下高井郡野沢温泉村大字豊郷字南原,36,54.7,138,26.5,576,10,3,#昭53.11.16,48900,湿度を除く
長野,48061,四,信濃町,ｼﾅﾉﾏﾁ,上水内郡信濃町柏原字小丸山,36,48.5,138,11.8,685,9.5,3,#昭53.11.17,48905,湿度を除く
長野,48066,四,飯山,ｲｲﾔﾏ,飯山市大字飯山字大道東,36,52.5,138,22.5,313,10,3,#昭53.11.16,48910,－
長野,48097,雨,小谷,ｵﾀﾘ,北安曇郡小谷村大字中土,36,49.3,137,55.8,550,－,－,昭58.10.13,48915,－
長野,48141,四,白馬,ﾊｸﾊﾞ,北安曇郡白馬村北城,36,41.9,137,51.7,703,10,3,#昭53.11.21,48920,湿度を除く
長野,48146,雨,鬼無里,ｷﾅｻ,長野市鬼無里,36,41.3,137,57.9,778,－,－,昭52.6.29,－,－
長野,48156,官,長野,ﾅｶﾞﾉ,長野市箱清水　長野地方気象台,36,39.7,138,11.5,418,18.8,－,#昭50.3.24,48925,－
長野,48172,雨,笠岳,ｶｻﾀﾞｹ,上高井郡高山村大字奥山田字山田入,36,39.9,138,27.5,1473,－,－,昭54.7.12,－,－
長野,48191,四,大町,ｵｵﾏﾁ,大町市大町,36,31.4,137,49.9,784,10,2,#昭53.11.20,48930,湿度を除く
長野,48196,四,信州新町,ｼﾝｼｭｳｼﾝﾏﾁ,長野市信州新町牧田中,36,32.9,137,59.8,509,9.5,1.5,#昭53.11.17,－,湿度を除く
長野,48216,四,菅平,ｽｶﾞﾀﾞｲﾗ,上田市菅平高原,36,31.9,138,19.5,1253,10,2,(昭50.5.14)昭53.11.15,48935,湿度を除く
長野,48247,雨,聖高原,ﾋｼﾞﾘｺｳｹﾞﾝ,東筑摩郡麻績村麻字猿ヶ馬場峯山,36,29.2,138,4.1,985,－,－,昭54.7.19,－,－
長野,48256,四,上田,ｳｴﾀﾞ,上田市古里,36,24,138,15.9,502,6.5,1.5,#昭51.3.16,－,－
長野,48296,四,穂高,ﾎﾀｶ,安曇野市穂高,36,20.6,137,52.9,540,10,1.5,#昭53.11.21,－,湿度を除く
長野,48321,四,東御,ﾄｳﾐ,東御市新張,36,23,138,23,958,10,1.5,(昭50.5.14)昭53.12.1,－,湿度を除く
長野,48331,官,軽井沢,ｶﾙｲｻﾞﾜ,北佐久郡軽井沢町大字追分　軽井沢特別地域気象観測所,36,20.5,138,32.8,999,－,－,#昭50.12.2,48938,気温、雨
長野,48331,官,軽井沢,ｶﾙｲｻﾞﾜ,北佐久郡軽井沢町大字長倉,36,20.1,138,33.8,950,18.5,－,#昭50.12.2,－,風、日照
長野,48346,雨,上高地,ｶﾐｺｳﾁ,松本市安曇上高地国有林,36,14.9,137,38,1510,－,－,昭50.5.14,－,－
長野,48361,官,松本,ﾏﾂﾓﾄ,松本市沢村　松本特別地域気象観測所,36,14.8,137,58.2,610,17.6,－,#昭50.3.12,48936,－
長野,48363,官,松本今井,ﾏﾂﾓﾄｲﾏｲ,松本市大字空港東　松本航空気象観測所,36,10,137,55.3,658,10,－,平15.1.1,－,日照・湿度・気圧を除く
長野,48371,雨,鹿教湯,ｶｹﾕ,上田市鹿教湯温泉,36,18.1,138,8.2,721,－,－,#,－,－
長野,48381,四,立科,ﾀﾃｼﾅ,北佐久郡立科町芦田,36,16.3,138,18.8,715,10,1.5,昭53.12.1,－,湿度を除く
長野,48386,四,佐久,ｻｸ,佐久市中込,36,14.8,138,28.6,683,10,1.5,#昭53.12.1,－,湿度を除く
長野,48436,雨,白樺湖,ｼﾗｶﾊﾞｺ,茅野市北山,36,6.3,138,13.7,1440,－,－,平16.9.9,－,－
長野,48466,四,奈川,ﾅｶﾞﾜ,松本市奈川,36,5.3,137,41,1068,10,2,昭53.11.22,－,湿度を除く
長野,48491,官,諏訪,ｽﾜ,諏訪市湖岸通り　諏訪特別地域気象観測所,36,2.7,138,6.5,760,－,－,昭50.12.4,48937,気温、雨
長野,48491,官,諏訪,ｽﾜ,諏訪市高島,36,2.4,138,6.1,759,10.8,－,昭50.12.4,－,風、日照
長野,48516,雨,北相木,ｷﾀｱｲｷ,南佐久郡北相木村字板置場,36,4.3,138,36.7,1185,－,－,平16.9.8,－,－
長野,48531,四,開田高原,ｶｲﾀﾞｺｳｹﾞﾝ,木曽郡木曽町開田高原西野,35,56.3,137,36.1,1130,10,2,昭53.11.24,48940,－
長野,48536,四,木祖薮原,ｷｿﾔﾌﾞﾊﾗ,木曽郡木祖村薮原,35,56.2,137,47.2,985,11.3,1.5,令元.9.5,－,湿度を除く
長野,48546,四,辰野,ﾀﾂﾉ,上伊那郡辰野町中央,35,59,137,59,732,10,1.5,昭53.11.30,－,湿度を除く
長野,48556,雨,高遠,ﾀｶﾄｵ,伊那市高遠町藤沢,35,57.2,138,6.5,1075,－,－,平16.9.9,－,－
長野,48561,四,原村,ﾊﾗﾑﾗ,諏訪郡原村向坂上,35,58.2,138,13.2,1017,10,1.5,#昭53.11.27,－,湿度を除く
長野,48571,四,野辺山,ﾉﾍﾞﾔﾏ,南佐久郡南牧村野辺山,35,56.9,138,28.3,1350,10,1.5,#昭53.11.15,－,湿度を除く
長野,48601,雨,御嶽山,ｵﾝﾀｹｻﾝ,木曽郡王滝村御岳国有林,35,52.3,137,30.2,2195,－,－,昭51.7.1,－,－
長野,48606,四,木曽福島,ｷｿﾌｸｼﾏ,木曽郡木曽町福島,35,50.4,137,41.3,750,8.2,1.5,昭51.3.25,－,－
長野,48621,四,伊那,ｲﾅ,伊那市下新田,35,49.5,137,57.3,633,10,1.5,平5.2.25,－,湿度を除く
長野,48681,雨,宮田高原,ﾐﾔﾀﾞｺｳｹﾞﾝ,上伊那郡宮田村,35,46.4,137,53.1,1660,－,－,#,－,－
長野,48691,雨,杉島,ｽｷﾞｼﾏ,伊那市長谷杉島,35,43.6,138,5.6,905,－,－,昭58.6.23,－,－
長野,48716,雨,須原,ｽﾊﾗ,木曽郡大桑村須原殿,35,41.9,137,41.5,535,－,－,#,－,－
長野,48717,四,南木曽,ﾅｷﾞｿ,木曽郡南木曽町読書,35,36.6,137,37.2,560,10,1.5,(昭50.5.20)昭53.11.24,－,湿度を除く
長野,48731,四,飯島,ｲｲｼﾞﾏ,上伊那郡飯島町七久保,35,39.2,137,53.9,728,10,1.5,#昭53.11.28,－,湿度を除く
長野,48737,雨,大鹿,ｵｵｼｶ,下伊那郡大鹿村大河原,35,33.4,138,2.4,718,－,－,昭58.6.14,－,－
長野,48767,官,飯田,ｲｲﾀﾞ,飯田市高羽町　飯田特別地域気象観測所,35,31.4,137,49.3,516,36.1,－,平14.5.27,48945,－
長野,48826,四,浪合,ﾅﾐｱｲ,下伊那郡阿智村浪合,35,22.4,137,41.5,940,10,1.5,昭53.11.28,－,湿度を除く
長野,48836,雨,阿南,ｱﾅﾝ,下伊那郡阿南町南条,35,18.8,137,48.7,610,－,－,昭53.12.26,－,－
長野,48841,四,南信濃,ﾐﾅﾐｼﾅﾉ,飯田市南信濃和田字夜川瀬,35,19.3,137,55.9,407,9.5,1.5,昭53.12.1,－,湿度を除く
山梨,49036,四,大泉,ｵｵｲｽﾞﾐ,北杜市大泉町谷戸,35,51.7,138,23.2,867,10,1.5,(昭50.5.20)昭52.12.23,－,湿度を除く
山梨,49052,雨,乙女湖,ｵﾄﾒｺ,山梨市牧丘町柳平,35,48.4,138,39.3,1465,－,－,平20.10.21,－,－
山梨,49086,四,韮崎,ﾆﾗｻｷ,韮崎市大草町若尾,35,41.6,138,26.9,341,6.6,1.5,(昭50.5.20)昭52.12.23,－,湿度を除く
山梨,49142,官,甲府,ｺｳﾌ,甲府市飯田　甲府地方気象台,35,40,138,33.2,273,26.9,－,平5.3.18,49900,－
山梨,49151,四,勝沼,ｶﾂﾇﾏ,甲州市勝沼町勝沼,35,39.8,138,43.5,394,9.5,1.5,#昭52.12.22,－,湿度を除く
山梨,49161,四,大月,ｵｵﾂｷ,大月市大月,35,36.5,138,56.3,364,10,1.7,#昭52.12.22,－,－
山梨,49172,雨,上野原,ｳｴﾉﾊﾗ,上野原市松留,35,37.2,139,6.3,187,－,－,平27.2.18,－,－
山梨,49187,雨,富士川,ﾌｼﾞｶﾜ,南巨摩郡富士川町最勝寺,35,33.7,138,26.9,295,－,－,平25.3.14,－,－
山梨,49196,四,古関,ﾌﾙｾｷ,甲府市古関町,35,31.7,138,36.9,552,10.1,1.5,#昭53.11.13,－,湿度を除く
山梨,49236,四,切石,ｷﾘｲｼ,南巨摩郡身延町切石,35,28,138,26.5,226,10,1.5,昭52.12.26,－,湿度を除く
山梨,49251,官,河口湖,ｶﾜｸﾞﾁｺ,南都留郡富士河口湖町船津　河口湖特別地域気象観測所,35,30,138,45.6,860,15.1,－,#昭50.12.6,49905,－
山梨,49256,四,山中,ﾔﾏﾅｶ,南都留郡山中湖村山中字梨ヶ原,35,26.2,138,50.2,992,6.5,2,#昭52.12.27,－,湿度を除く
山梨,49316,四,南部,ﾅﾝﾌﾞ,南巨摩郡南部町南部,35,17.3,138,26.7,141,9.3,1.5,#昭52.12.26,－,－
静岡,50056,雨,白糸,ｼﾗｲﾄ,富士宮市原,35,18.7,138,34.7,530,－,－,#,－,－
静岡,50106,四,井川,ｲｶﾜ,静岡市葵区井川,35,13,138,13.3,755,10,1.5,昭53.12.25,－,湿度を除く
静岡,50112,雨,有東木,ｳﾄｳｷﾞ,静岡市葵区有東木,35,12.4,138,22.1,585,－,－,令2.1.28,－,－
静岡,50136,四,御殿場,ｺﾞﾃﾝﾊﾞ,御殿場市萩原,35,18.3,138,55.6,472,10,1.5,#昭51.11.29,－,湿度を除く
静岡,50196,四,富士,ﾌｼﾞ,富士市厚原,35,11.1,138,39.8,66,10,1.5,#昭53.12.26,－,湿度を除く
静岡,50206,官,三島,ﾐｼﾏ,三島市東本町　三島特別地域気象観測所,35,6.8,138,55.5,21,15.8,－,#昭50.12.13,－,－
静岡,50211,三,熱海伊豆山,ｱﾀﾐｲｽﾞｻﾝ,静岡県熱海市伊豆山,35,6.9,139,5,144,5.5,1.5,令3.7.7,－,臨時観測所
静岡,50226,四,佐久間,ｻｸﾏ,浜松市天竜区佐久間町浦川,35,3.4,137,45.7,150,10,1.5,(昭50.5.13)昭53.12.20,－,湿度を除く
静岡,50232,雨,春野,ﾊﾙﾉ,浜松市天竜区春野町五和,35,0.7,137,56.7,486,－,－,平28.9.28,－,－
静岡,50241,四,川根本町,ｶﾜﾈﾎﾝﾁｮｳ,榛原郡川根本町田代,35,6.1,138,7.7,290,10,1.5,#昭53.12.22,－,湿度を除く
静岡,50247,雨,鍵穴,ｶｷﾞｱﾅ,静岡市葵区鍵穴,35,2.9,138,14.8,160,－,－,平3.3.26,－,－
静岡,50261,四,清水,ｼﾐｽﾞ,静岡市清水区興津中町,35,3.2,138,31.3,3,8.5,1.5,昭53.1.18,－,湿度を除く
静岡,50281,官,網代,ｱｼﾞﾛ,熱海市網代　網代特別地域気象観測所,35,2.7,139,5.5,67,12.5,－,#昭50.12.16,－,－
静岡,50296,雨,熊,ｸﾏ,浜松市天竜区熊,34,57.5,137,44,375,－,－,昭51.6.25,－,－
静岡,50317,雨,高根山,ﾀｶﾈｻﾝ,藤枝市瀬戸谷,34,58.5,138,11.8,415,－,－,平21.12.18,－,－
静岡,50331,官,静岡,ｼｽﾞｵｶ,静岡市駿河区曲金　静岡地方気象台,34,58.5,138,24.2,14,16,－,#昭50.3.23,50900,－
静岡,50371,雨,三ヶ日,ﾐｯｶﾋﾞ,浜松市北区三ヶ日町三ヶ日,34,48.1,137,33.4,2,－,－,昭50.5.13,－,－
静岡,50386,四,天竜,ﾃﾝﾘｭｳ,浜松市天竜区船明,34,53.4,137,48.8,61,10,1.5,#昭53.12.21,－,湿度を除く
静岡,50391,雨,三倉,ﾐｸﾗ,周智郡森町三倉,34,53.7,137,56.4,114,－,－,昭57.9.29,－,－
静岡,50416,雨,土肥,ﾄｲ,伊豆市小下田,34,52.6,138,45.7,92,－,－,平2.7.10,－,－
静岡,50426,雨,湯ケ島,ﾕｶﾞｼﾏ,伊豆市市山,34,54,138,55.5,165,－,－,#,－,－
静岡,50427,雨,天城山,ｱﾏｷﾞｻﾝ,伊豆市菅引字天城山菅引入,34,52.3,139,1.4,1066,－,－,#,－,－
静岡,50456,官,浜松,ﾊﾏﾏﾂ,浜松市中区高丘東　浜松特別地域気象観測所,34,45.2,137,42.7,46,16.8,－,#昭50.3.19,－,－
静岡,50466,雨,掛川,ｶｹｶﾞﾜ,掛川市長谷,34,46.1,137,59.7,32,－,－,昭50.5.13,－,－
静岡,50476,四,菊川牧之原,ｷｸｶﾞﾜﾏｷﾉﾊﾗ,菊川市倉沢,34,47.1,138,8.3,191,10,1.5,昭53.12.21,－,－
