都府県振興局,観測所番号,種類,観測所名,ｶﾀｶﾅ名,所在地,緯度(度),緯度(分),経度(度),経度(分),海面上の高さ(ｍ),風速計の高さ(ｍ),温度計の高さ(ｍ),観測開始年月日,備考1,備考2
静岡,50477,官,静岡空港,ｼｽﾞｵｶｸｳｺｳ,牧之原市坂口　静岡航空気象観測所,34,47.7,138,11.3,132,10,－,平21.6.4,－,日照・湿度・気圧を除く
静岡,50491,四,松崎,ﾏﾂｻﾞｷ,賀茂郡松崎町江奈,34,45.3,138,47,4,10,1.5,#昭53.12.27,－,－
静岡,50506,四,稲取,ｲﾅﾄﾘ,賀茂郡東伊豆町稲取,34,46.9,139,2.9,130,8.5,1.5,#昭53.12.27,－,湿度を除く
静岡,50536,四,磐田,ｲﾜﾀ,磐田市南島,34,41.5,137,52.8,1,10,1.5,昭53.1.19,－,湿度を除く
静岡,50551,官,御前崎,ｵﾏｴｻﾞｷ,御前崎市御前崎　御前崎特別地域気象観測所,34,36.2,138,12.8,45,16,－,#昭50.12.11,－,－
静岡,50561,官,石廊崎,ｲﾛｳｻﾞｷ,賀茂郡南伊豆町石廊崎石室山　石廊崎特別地域気象観測所,34,36.2,138,50.5,52,15,－,#昭50.3.26,－,－
愛知,51011,雨,一宮,ｲﾁﾉﾐﾔ,一宮市千秋町佐野字辻田,35,17.9,136,51.2,11,－,－,#,－,－
愛知,51031,四,愛西,ｱｲｻｲ,愛西市江西町川原,35,13,136,41.9,5,10.4,1.5,昭54.1.11,－,湿度を除く
愛知,51056,雨,小原,ｵﾊﾞﾗ,豊田市小原町上平,35,13.7,137,17.1,290,－,－,昭52.7.1,－,－
愛知,51071,四,稲武,ｲﾅﾌﾞ,豊田市稲武町スソガエト,35,12.7,137,30.4,505,10,1.5,(昭50.5.12)昭54.1.9,－,湿度を除く
愛知,51077,雨,茶臼山,ﾁｬｳｽﾔﾏ,北設楽郡豊根村大字坂宇場字御所平,35,13.2,137,39.6,1216,－,－,平17.12.8,－,－
愛知,51096,雨,蟹江,ｶﾆｴ,海部郡蟹江町蟹江本町クノ割,35,8.2,136,47.5,2,－,－,昭50.5.12,－,－
愛知,51106,官,名古屋,ﾅｺﾞﾔ,名古屋市千種区日和町　名古屋地方気象台,35,10,136,57.9,51,17.8,－,#昭50.3.19,51900,－
愛知,51116,四,豊田,ﾄﾖﾀ,豊田市高町東山,35,7.9,137,10.6,75,6.7,1.5,#昭54.1.9,－,－
愛知,51192,雨,阿蔵,ｱｿﾞｳ,豊田市阿蔵町猫田,35,4.7,137,24.8,613,－,－,平17.12.5,－,－
愛知,51216,四,大府,ｵｵﾌﾞ,大府市森岡町,34,59.7,136,56.6,32,10,1.5,平24.10.17,－,湿度を除く
愛知,51226,四,岡崎,ｵｶｻﾞｷ,岡崎市美合町地蔵野,34,55.1,137,11.6,47,6.4,1.5,#昭54.1.9,－,湿度を除く
愛知,51241,雨,作手,ﾂｸﾃﾞ,新城市作手高里字木戸口,34,58.6,137,25.5,532,－,－,#,－,－
愛知,51247,四,新城,ｼﾝｼﾛ,新城市富沢字広瀬,34,54.4,137,31.1,53,6.4,1.5,平14.12.25,－,湿度を除く
愛知,51261,官,セントレア,ｾﾝﾄﾚｱ,常滑市セントレア　中部航空地方気象台,34,51.5,136,48.3,4,10,－,平17.2.17,－,日照・湿度・気圧を除く
愛知,51271,雨,一色,ｲｯｼｷ,西尾市一色町一色伊那跨,34,48.7,137,1.7,12,－,－,#,－,－
愛知,51281,四,蒲郡,ｶﾞﾏｺﾞｵﾘ,蒲郡市神ノ郷町上名取,34,50.7,137,13,55,10,1.5,昭54.1.10,－,湿度を除く
愛知,51311,四,南知多,ﾐﾅﾐﾁﾀ,知多郡南知多町大字豊丘字浜見台,34,44.4,136,56.3,16,6.5,1.5,(昭50.5.12)昭54.1.10,－,湿度を除く
愛知,51331,四,豊橋,ﾄﾖﾊｼ,豊橋市神野新田町字レノ割,34,45,137,20.5,3,6.6,1.5,平17.12.6,－,－
愛知,51346,官,伊良湖,ｲﾗｺ,田原市福江町字金五郎坂　伊良湖特別地域気象観測所,34,37.7,137,5.6,6,10.7,－,#昭50.12.16,－,－
愛知,51356,雨,田原,ﾀﾊﾗ,田原市高松町尾村崎,34,37.6,137,13.3,45,－,－,#,－,－
岐阜,52041,四,河合,ｶﾜｲ,飛騨市河合町角川,36,18.3,137,6,471,10,3.7,昭53.11.18,52900,湿度を除く
岐阜,52051,四,神岡,ｶﾐｵｶ,飛騨市神岡町殿,36,19.3,137,18.5,455,10,2,昭53.11.20,52905,湿度を除く
岐阜,52081,四,白川,ｼﾗｶﾜ,大野郡白川村鳩谷字北長,36,16.4,136,53.8,478,10,4,昭53.11.17,52910,湿度を除く
岐阜,52111,四,栃尾,ﾄﾁｵ,高山市奥飛騨温泉郷今見,36,14.9,137,30.2,765,10,1.5,(昭50.5.30)昭53.11.20,－,湿度を除く
岐阜,52131,雨,御母衣,ﾐﾎﾞﾛ,大野郡白川村牧,36,8.8,136,54.5,640,－,－,昭57.6.22,－,－
岐阜,52137,雨,清見,ｷﾖﾐ,高山市清見町大谷,36,10.8,137,2.7,740,－,－,平2.12.21,－,－
岐阜,52146,官,高山,ﾀｶﾔﾏ,高山市桐生町　高山特別地域気象観測所,36,9.3,137,15.2,560,18.1,－,#昭50.4.1,52913,－
岐阜,52152,雨,丹生川,ﾆｭｳｶﾜ,高山市丹生川町瓜田,36,11.2,137,22.3,910,－,－,平2.12.26,－,－
岐阜,52173,雨,ひるがの,ﾋﾙｶﾞﾉ,郡上市高鷲町ひるがの,36,0.6,136,53.6,885,－,－,平2.12.20,－,－
岐阜,52181,四,六厩,ﾑﾏﾔ,高山市荘川町六厩,36,3.6,137,2.1,1015,10,2.8,昭53.11.16,－,湿度を除く
岐阜,52192,雨,船山,ﾌﾅﾔﾏ,高山市久々野町無数河,36,2.1,137,15.6,880,－,－,平14.10.8,－,－
岐阜,52196,四,宮之前,ﾐﾔﾉﾏｴ,高山市朝日町宮之前,36,0.9,137,23.3,930,9.4,2,昭53.11.21,－,湿度を除く
岐阜,52221,四,長滝,ﾅｶﾞﾀｷ,郡上市白鳥町長滝字三昧,35,55.4,136,49.9,430,10,2.8,昭53.11.11,52915,－
岐阜,52286,四,萩原,ﾊｷﾞﾜﾗ,下呂市萩原町羽根,35,53.3,137,12.4,425,10,1.5,#昭51.3.3,－,－
岐阜,52321,雨,関市板取,ｾｷｼｲﾀﾄﾞﾘ,関市板取,35,43.4,136,47,351,－,－,平17.12.5,－,－
岐阜,52331,四,八幡,ﾊﾁﾏﾝ,郡上市八幡町旭田尻,35,45.4,136,58.7,271,10,1.5,#昭53.11.16,－,湿度を除く
岐阜,52346,四,宮地,ﾐﾔｼﾞ,下呂市宮地,35,45.8,137,17.3,450,10,1.5,(昭50.6.1)昭53.11.21,－,湿度を除く
岐阜,52381,四,樽見,ﾀﾙﾐ,本巣市根尾神所,35,38.3,136,36.1,190,10,2.2,#昭53.11.14,52920,－
岐阜,52406,四,金山,ｶﾅﾔﾏ,下呂市金山町大船渡,35,39.7,137,9.6,233,10,1.5,#昭53.11.22,－,湿度を除く
岐阜,52421,雨,付知,ﾂｹﾁ,中津川市付知町,35,39.7,137,25.6,461,－,－,昭57.6.11,－,－
岐阜,52461,四,美濃,ﾐﾉ,美濃市前野中川原,35,33.3,136,54.6,68,10,1.5,(昭50.5.29)昭53.11.15,－,湿度を除く
岐阜,52476,雨,伽藍,ｶﾞﾗﾝ,加茂郡八百津町伽藍谷,35,30.9,137,13.8,650,－,－,#,－,－
岐阜,52482,四,黒川,ｸﾛｶﾜ,加茂郡白川町黒川,35,35.9,137,19.1,517,9.4,1.5,平10.9.29,－,湿度を除く
岐阜,52511,四,揖斐川,ｲﾋﾞｶﾞﾜ,揖斐郡揖斐川町三輪,35,29.1,136,34,45,10,1.5,昭53.11.14,－,湿度を除く
岐阜,52536,四,美濃加茂,ﾐﾉｶﾓ,美濃加茂市西町,35,26.7,137,0.3,74,10,1.5,#昭53.11.15,－,湿度を除く
岐阜,52556,四,恵那,ｴﾅ,恵那市長島町永田大洞,35,26.8,137,24.2,315,10,1.5,#昭51.3.8,－,湿度を除く
岐阜,52557,四,中津川,ﾅｶﾂｶﾞﾜ,中津川市手賀野,35,28.6,137,29.2,378,10,1.5,平22.3.25,－,湿度を除く
岐阜,52571,四,関ケ原,ｾｷｶﾞﾊﾗ,不破郡関ケ原町関ケ原,35,21.8,136,28,130,10,1.5,#昭53.11.13,52935,－
岐阜,52581,四,大垣,ｵｵｶﾞｷ,大垣市禾森町,35,20.8,136,37.2,6,10,1.5,#昭53.11.13,－,湿度を除く
岐阜,52586,官,岐阜,ｷﾞﾌ,岐阜市加納二之丸　岐阜地方気象台,35,24,136,45.7,13,23,－,#昭50.4.1,52940,－
岐阜,52606,四,多治見,ﾀｼﾞﾐ,多治見市光ケ丘,35,20.8,137,6.5,120,10,1.5,(昭50.5.29)昭53.11.24,－,湿度を除く
岐阜,52642,雨,上石津,ｶﾐｲｼﾂﾞ,大垣市上石津町堂之上,35,14.8,136,27.5,193,－,－,平28.3.29,－,－
三重,53016,雨,北勢,ﾎｸｾｲ,いなべ市北勢町其原,35,8.6,136,32.3,125,－,－,#,－,－
三重,53041,四,桑名,ｸﾜﾅ,桑名市大字江場字正金縄,35,3,136,41.6,3,10,1.5,#昭54.1.12,－,－
三重,53061,官,四日市,ﾖｯｶｲﾁ,四日市市日永　四日市特別地域気象観測所,34,56.4,136,34.8,55,10.7,－,#昭50.12.13,－,－
三重,53091,四,亀山,ｶﾒﾔﾏ,亀山市椿世町,34,52.2,136,27.2,70,10,1.5,#昭54.1.12,－,湿度を除く
三重,53112,官,上野,ｳｴﾉ,伊賀市緑ケ丘本町　上野特別地域気象観測所,34,45.7,136,8.5,159,22.1,－,昭60.1.30,－,－
三重,53121,雨,笠取山,ｶｻﾄﾘﾔﾏ,津市榊原町,34,43.5,136,18.5,810,－,－,#,－,－
三重,53133,官,津,ﾂ,津市島崎町　津地方気象台,34,44,136,31.1,3,－,－,平23.10.20,53900,気温、雨
三重,53133,官,津,ﾂ,津市末広町,34,43.3,136,31.5,2,15,－,平23.10.20,－,風、日照
三重,53141,雨,名張,ﾅﾊﾞﾘ,名張市鴻之台1番町,34,37.6,136,6.5,226,－,－,#,－,－
三重,53151,雨,白山,ﾊｸｻﾝ,津市白山町南家城,34,37.5,136,19.3,60,－,－,昭54.3.30,－,－
三重,53196,四,小俣,ｵﾊﾞﾀ,伊勢市小俣町明野,34,31.7,136,39.9,10,10,1.5,#昭54.1.16,－,湿度を除く
三重,53231,四,粥見,ｶﾕﾐ,松阪市飯南町粥見,34,26.9,136,23.4,120,10,1.5,#昭54.1.16,－,湿度を除く
三重,53257,四,鳥羽,ﾄﾊﾞ,鳥羽市鳥羽,34,28.9,136,49.5,2,9,1.5,平6.2.7,－,湿度を除く
三重,53287,雨,藤坂峠,ﾌｼﾞｻｶﾄｳｹﾞ,度会郡大紀町永会字中河内,34,19.4,136,29.3,560,－,－,#,－,－
三重,53296,四,南伊勢,ﾐﾅﾐｲｾ,度会郡南伊勢町船越,34,20.7,136,40.9,6,10,1.5,(昭53.6.15)昭54.1.17,－,湿度を除く
三重,53307,雨,阿児,ｱｺﾞ,志摩市阿児町甲賀字浅野,34,18.5,136,52.4,31,－,－,昭57.6.1,－,－
三重,53321,雨,宮川,ﾐﾔｶﾞﾜ,多気郡大台町久豆,34,16.7,136,12.5,205,－,－,昭53.6.1,－,－
三重,53326,四,紀伊長島,ｷｲﾅｶﾞｼﾏ,北牟婁郡紀北町長島,34,12.5,136,19.6,3,10,1.5,昭54.1.17,－,－
三重,53378,官,尾鷲,ｵﾜｾ,尾鷲市南陽町　尾鷲特別地域気象観測所,34,4.1,136,11.6,15,28.4,－,昭60.5.29,－,－
三重,53401,四,熊野新鹿,ｸﾏﾉｱﾀｼｶ,熊野市新鹿町,33,55.9,136,8.3,23,6.4,1.5,平13.12.18,－,湿度を除く
三重,53416,雨,御浜,ﾐﾊﾏ,南牟婁郡御浜町大字上野,33,51.1,135,58.8,130,－,－,昭60.6.11,－,－
新潟,54012,四,粟島,ｱﾜｼﾏ,岩船郡粟島浦村字内浦,38,27.9,139,15.2,4,10.4,1.5,平28.5.31,－,湿度を除く
新潟,54041,四,弾崎,ﾊｼﾞｷｻﾞｷ,佐渡市鷲崎字弾崎,38,19.8,138,30.7,58,8.1,1.5,平9.3.31,－,湿度を除く
新潟,54056,雨,高根,ﾀｶﾈ,村上市高根,38,19.8,139,36.2,85,－,－,昭53.6.1,－,－
新潟,54086,四,村上,ﾑﾗｶﾐ,村上市三之町,38,13.6,139,28.7,10,8.4,2.7,#昭53.11.28,－,－
新潟,54097,雨,三面,ﾐｵﾓﾃ,村上市茎太,38,14.8,139,36.3,45,－,－,昭56.5.20,－,－
新潟,54157,官,相川,ｱｲｶﾜ,佐渡市相川三町目新浜町　相川特別地域気象観測所,38,1.7,138,14.4,6,33.8,－,平7.7.7,54900,－
新潟,54166,四,両津,ﾘｮｳﾂ,佐渡市両津湊,38,4.4,138,26.4,2,18.8,1.5,#昭53.11.24,－,湿度を除く
新潟,54181,四,中条,ﾅｶｼﾞｮｳ,胎内市清水,38,4.6,139,23.3,14,10,2.6,昭53.11.28,－,湿度を除く
新潟,54191,四,下関,ｼﾓｾｷ,岩船郡関川村下関,38,5.5,139,33.8,33,10,2.8,(昭50.5.2)昭53.11.27,54905,湿度を除く
新潟,54232,官,新潟,ﾆｲｶﾞﾀ,新潟市中央区美咲町　新潟地方気象台,37,53.6,139,1.1,4,－,－,平14.11.21,54907,気温、雨
新潟,54232,官,新潟,ﾆｲｶﾞﾀ,新潟市中央区女池南,37,53.3,139,2.9,0,15.1,－,平14.11.21,－,風、日照
新潟,54236,官,松浜,ﾏﾂﾊﾏ,新潟市東区松浜町　新潟航空気象観測所,37,57.3,139,6.7,1,10,－,平15.1.1,54908,日照・湿度・気圧を除く
新潟,54271,四,羽茂,ﾊﾓﾁ,佐渡市羽茂本郷,37,50.5,138,18.8,11,10,1.5,(昭50.6.1)昭53.11.24,－,湿度を除く
新潟,54296,四,新津,ﾆｲﾂ,新潟市秋葉区小戸上組,37,47.5,139,5.2,3,10,2.5,#昭53.11.21,54910,－
新潟,54301,雨,瓢湖,ﾋｮｳｺ,阿賀野市中島字諏訪前,37,50,139,14.2,9,－,－,平26.7.23,－,－
新潟,54311,雨,赤谷,ｱｶﾀﾞﾆ,新発田市上赤谷字大檀原,37,50.1,139,24.9,135,－,－,昭51.7.30,－,－
新潟,54341,四,巻,ﾏｷ,新潟市西蒲区巻甲,37,46.1,138,54.8,2,10,2.3,#昭53.12.22,－,湿度を除く
新潟,54387,四,寺泊,ﾃﾗﾄﾞﾏﾘ,長岡市寺泊二の関,37,38.4,138,46,44,7.9,1.5,平13.8.10,－,湿度を除く
新潟,54396,四,三条,ｻﾝｼﾞｮｳ,三条市西裏館,37,38.4,138,57.3,9,12.5,2.5,#昭53.11.20,－,湿度を除く
新潟,54406,雨,村松,ﾑﾗﾏﾂ,五泉市愛宕,37,41.8,139,11.3,25,－,－,#,－,－
新潟,54421,四,津川,ﾂｶﾞﾜ,東蒲原郡阿賀町津川,37,40.3,139,26.8,100,9.6,3,#昭53.11.21,54915,湿度を除く
新潟,54462,雨,宮寄上,ﾐﾔﾖﾘｶﾐ,加茂市宮寄上,37,34.8,139,8.4,125,－,－,昭58.6.29,－,－
新潟,54472,雨,室谷,ﾑﾛﾔ,東蒲原郡阿賀町神谷丙,37,33,139,22.2,200,－,－,平4.3.27,－,－
新潟,54501,四,長岡,ﾅｶﾞｵｶ,長岡市緑町,37,27,138,49.4,23,9.5,3,#昭51.2.24,54920,湿度を除く
新潟,54506,雨,栃尾,ﾄﾁｵ,長岡市栃尾大町,37,28.5,138,59.5,83,－,－,#,－,－
新潟,54541,四,柏崎,ｶｼﾜｻﾞｷ,柏崎市元城町,37,21.1,138,33.2,7,10,2.5,#昭53.11.15,54925,－
新潟,54566,四,守門,ｽﾓﾝ,魚沼市西名,37,20.8,139,2.6,222,10,5.4,(昭50.5.21)昭53.11.17,54930,湿度を除く
新潟,54586,四,大潟,ｵｵｶﾞﾀ,上越市大潟区土底浜,37,13.5,138,19.5,13,10,2.3,昭53.11.14,－,－
新潟,54606,雨,小国,ｵｸﾞﾆ,長岡市小国町新町,37,17.5,138,42.1,83,－,－,昭52.6.21,－,－
新潟,54616,四,小出,ｺｲﾃﾞ,魚沼市佐梨,37,13.6,138,57.8,98,10,4,#昭53.11.17,54935,湿度を除く
新潟,54621,雨,大湯,ｵｵﾕ,魚沼市下折立,37,12.3,139,3.7,240,－,－,昭56.5.22,－,－
新潟,54651,官,高田,ﾀｶﾀﾞ,上越市大手町　高田特別地域気象観測所,37,6.4,138,14.8,13,18,－,#昭53.3.11,54937,－
新潟,54661,四,安塚,ﾔｽﾂﾞｶ,上越市安塚区和田,37,6.4,138,27.4,126,6.5,3.5,#昭53.11.15,54940,湿度を除く
新潟,54666,雨,川谷,ｶﾜﾀﾞﾆ,上越市吉川区川谷字宮田,37,12,138,31,206,－,－,昭60.6.14,－,－
新潟,54671,雨,松代,ﾏﾂﾀﾞｲ,十日町市松代,37,7.9,138,36.4,210,－,－,昭52.6.21,－,－
新潟,54676,四,十日町,ﾄｵｶﾏﾁ,十日町市小泉字北原,37,8.6,138,43.6,170,10,4.5,#昭53.11.16,54945,湿度を除く
新潟,54711,四,糸魚川,ｲﾄｲｶﾞﾜ,糸魚川市東寺町,37,2.6,137,52.5,8,10,2.5,#昭53.11.13,－,湿度を除く
新潟,54721,四,能生,ﾉｳ,糸魚川市大字平,37,5,138,1.4,55,10.2,3.5,#昭53.11.13,54950,湿度を除く
新潟,54737,雨,筒方,ﾄﾞｳｶﾞﾀ,上越市板倉区筒方,37,1.8,138,20.6,255,－,－,昭60.6.14,－,－
新潟,54761,雨,塩沢,ｼｵｻﾞﾜ,南魚沼市塩沢,37,2.3,138,50.8,195,－,－,昭58.6.14,－,－
新潟,54816,四,関山,ｾｷﾔﾏ,妙高市大字関山字原田,36,56,138,13.3,350,10,4.3,(昭50.5.14)昭53.11.14,54955,湿度を除く
新潟,54836,四,津南,ﾂﾅﾝ,中魚沼郡津南町中深見乙,36,59.8,138,41,452,10,4.9,#昭53.11.16,54965,湿度を除く
新潟,54841,四,湯沢,ﾕｻﾞﾜ,南魚沼郡湯沢町湯沢字中島川原,36,56.5,138,48.6,340,10,4,#昭53.11.18,54960,湿度を除く
新潟,54876,雨,平岩,ﾋﾗｲﾜ,糸魚川市山之坊,36,53.2,137,51.8,260,－,－,昭53.11.10,－,－
新潟,54892,雨,樽本,ﾀﾙﾓﾄ,妙高市大字樽本乙,36,53.4,138,16.5,633,－,－,昭60.6.13,－,－
富山,55022,四,朝日,ｱｻﾋ,下新川郡朝日町南保町,36,56.2,137,33.8,43,10.1,2,平29.9.27,55900,－
富山,55041,四,氷見,ﾋﾐ,氷見市七分一,36,51.8,136,57.6,7,10.2,1.6,昭53.11.18,55915,湿度を除く
富山,55056,四,魚津,ｳｵﾂﾞ,魚津市六郎丸,36,49.3,137,25.7,48,10,1.8,#昭53.11.16,55905,－
富山,55063,雨,宇奈月,ｳﾅﾂﾞｷ,黒部市宇奈月町内山,36,50.8,137,33.4,160,－,－,昭59.6.21,－,－
富山,55091,官,伏木,ﾌｼｷ,高岡市伏木古国府　伏木特別地域気象観測所,36,47.5,137,3.3,12,15.3,－,#昭50.12.12,55907,－
富山,55102,官,富山,ﾄﾔﾏ,富山市石坂　富山地方気象台,36,42.5,137,12.1,9,20,－,昭61.1.30,55908,－
富山,55141,四,砺波,ﾄﾅﾐ,砺波市五郎丸,36,36.6,136,57.3,69,6.5,2.1,#昭51.4.1,55910,－
富山,55151,官,秋ヶ島,ｱｷｶﾞｼﾏ,富山市秋ヶ島　富山航空気象観測所,36,38.9,137,11.2,24,10,－,平15.1.1,55925,日照・湿度・気圧を除く
富山,55156,雨,大山,ｵｵﾔﾏ,富山市花崎,36,36.5,137,17,128,－,－,昭59.6.28,－,－
富山,55166,四,上市,ｶﾐｲﾁ,中新川郡上市町東種,36,40.2,137,25.4,296,10,2.8,昭53.11.15,－,湿度を除く
富山,55191,四,南砺高宮,ﾅﾝﾄﾀｶﾐﾔ,南砺市高宮,36,32.7,136,52.3,91,10,2.4,#昭53.11.17,－,湿度を除く
富山,55206,四,八尾,ﾔﾂｵ,富山市八尾町樫尾,36,34.2,137,9.5,124,10.1,2.5,#昭51.2.27,－,－
富山,55217,雨,立山芦峅,ﾀﾃﾔﾏｱｼｸﾗ,中新川郡立山町芦峅寺,36,34.6,137,23.1,379,－,－,平22.3.29,－,－
富山,55252,雨,五箇山,ｺﾞｶﾔﾏ,南砺市下梨中の平,36,25.8,136,56.5,357,－,－,平16.10.19,－,－
富山,55267,雨,猪谷,ｲﾉﾀﾆ,富山市猪谷,36,28.4,137,14.2,215,－,－,平8.10.28,55920,－
石川,56036,四,珠洲,ｽｽﾞ,珠洲市正院町正院,37,26.8,137,17.2,4,7.5,2,#昭53.11.20,56900,－
石川,56052,官,輪島,ﾜｼﾞﾏ,輪島市鳳至町畠田　輪島特別地域気象観測所,37,23.4,136,53.7,5,28.1,－,昭61.6.20,56903,－
石川,56081,雨,門前,ﾓﾝｾﾞﾝ,輪島市門前町北川,37,15.7,136,43.7,11,－,－,#,－,－
石川,56093,官,三井,ﾐｲ,輪島市三井町洲衛　能登航空気象観測所,37,17.6,136,57.7,219,10,－,平15.7.7,－,日照・湿度・気圧を除く
石川,56116,四,志賀,ｼｶ,羽咋郡志賀町富来領家町甲,37,8.6,136,43.5,6,8.5,2,#昭53.11.21,－,－
石川,56146,四,七尾,ﾅﾅｵ,七尾市万行町43の部,37,1.8,136,59.5,58,10,1.5,#昭53.11.21,56905,－
石川,56176,四,羽咋,ﾊｸｲ,羽咋市旭町,36,53.6,136,46.6,15,19.5,2,#昭53.11.22,－,－
石川,56186,四,かほく,ｶﾎｸ,かほく市内日角井,36,42.7,136,41.5,42,10,2,#昭53.11.22,－,湿度を除く
石川,56192,雨,宝達志水,ﾎｳﾀﾞﾂｼﾐｽﾞ,羽咋郡宝達志水町坪山,36,47.3,136,46.1,90,－,－,平15.8.12,－,－
石川,56227,官,金沢,ｶﾅｻﾞﾜ,金沢市西念　金沢地方気象台,36,35.3,136,38,6,48.4,－,平3.10.23,56907,－
石川,56232,雨,医王山,ｲｵｳｾﾞﾝ,金沢市平等本町,36,31.2,136,44.7,420,－,－,平15.7.29,－,－
石川,56276,四,小松,ｺﾏﾂ,小松市今江町,36,22.9,136,26.1,3,10,2,昭53.12.1,－,湿度を除く
石川,56286,四,白山河内,ﾊｸｻﾝｶﾜﾁ,白山市河内町福岡,36,23.8,136,37.2,136,10,2.5,(昭50.5.7)昭53.11.24,56910,湿度を除く
石川,56301,四,加賀菅谷,ｶｶﾞｽｶﾞﾀﾆ,加賀市山中温泉菅谷町,36,13.8,136,21.7,83,10,2,#昭53.11.27,56915,湿度を除く
石川,56346,雨,白山白峰,ﾊｸｻﾝｼﾗﾐﾈ,白山市白峰,36,10.8,136,37.5,470,－,－,昭52.7.13,－,－
石川,56401,雨,舳倉島,ﾍｸﾞﾗｼﾞﾏ,輪島市海士町所属舳倉島高見,37,51,136,55.1,8,－,－,平26.8.19,－,－
福井,57001,四,三国,ﾐｸﾆ,坂井市三国町平山,36,14.6,136,10.4,34,9.9,2,(昭50.6.24)昭53.11.27,－,湿度を除く
福井,57026,官,春江,ﾊﾙｴ,坂井市春江町江留中　福井航空気象観測所,36,8.5,136,13.4,5,6,－,平15.1.1,－,日照・湿度・気圧を除く
福井,57051,四,越廼,ｺｼﾉ,福井市居倉町,36,0.7,135,59.4,30,9.9,1.5,昭53.11.27,－,－
福井,57066,官,福井,ﾌｸｲ,福井市豊島　福井地方気象台,36,3.3,136,13.3,9,26.1,－,#昭50.3.15,57903,－
福井,57071,雨,美山,ﾐﾔﾏ,福井市美山町,35,59.9,136,21.5,70,－,－,昭50.5.7,－,－
福井,57082,四,勝山,ｶﾂﾔﾏ,勝山市平泉寺町平泉寺86字岡道北,36,2.3,136,31.3,196,9,3.5,平5.10.18,－,湿度を除く
福井,57106,雨,武生,ﾀｹﾌ,越前市村国,35,54.3,136,10.4,32,－,－,平17.10.27,57920,－
福井,57121,四,大野,ｵｵﾉ,大野市93字蛇塚四,35,58.3,136,29.8,182,6.4,3.5,#昭51.3.2,57905,湿度を除く
福井,57176,雨,九頭竜,ｸｽﾞﾘｭｳ,大野市貝皿,35,54.5,136,40.1,436,－,－,昭57.6.1,57900,－
福井,57206,四,今庄,ｲﾏｼﾞｮｳ,南条郡南越前町今庄,35,46,136,12,128,10,2.5,#昭53.11.28,57910,湿度を除く
福井,57248,官,敦賀,ﾂﾙｶﾞ,敦賀市松栄町　敦賀特別地域気象観測所,35,39.2,136,3.7,2,28,－,昭63.2.12,57913,－
福井,57286,四,美浜,ﾐﾊﾏ,三方郡美浜町久々子,35,36,135,55,10,10,2,(昭50.5.19)昭53.11.28,－,湿度を除く
福井,57311,雨,大飯,ｵｵｲ,大飯郡おおい町本郷,35,28.8,135,37,3,－,－,平7.11.10,－,－
