都府県振興局,観測所番号,種類,観測所名,ｶﾀｶﾅ名,所在地,緯度(度),緯度(分),経度(度),経度(分),海面上の高さ(ｍ),風速計の高さ(ｍ),温度計の高さ(ｍ),観測開始年月日,備考1,備考2
福井,57317,四,小浜,ｵﾊﾞﾏ,小浜市遠敷,35,29,135,46.9,10,24.9,2,平4.11.2,57915,－
滋賀,60026,雨,柳ケ瀬,ﾔﾅｶﾞｾ,長浜市余呉町柳ケ瀬字大門,35,34.9,136,11.3,220,－,－,昭51.4.27,60900,－
滋賀,60051,四,今津,ｲﾏﾂﾞ,高島市今津町弘川,35,24.7,136,1.7,88,10,1.5,#昭53.11.16,60905,湿度を除く
滋賀,60061,四,長浜,ﾅｶﾞﾊﾏ,長浜市唐国町,35,25.4,136,14.5,95,10,1.5,(昭50.5.7)昭53.11.17,－,湿度を除く
滋賀,60081,雨,朽木平良,ｸﾂｷﾍﾗ,高島市朽木平良,35,18.5,135,49.8,380,－,－,平17.12.6,－,－
滋賀,60102,四,米原,ﾏｲﾊﾞﾗ,米原市朝日字尻屋,35,23,136,20.6,147,6.5,1.5,平13.3.30,60911,湿度を除く
滋賀,60116,四,南小松,ﾐﾅﾐｺﾏﾂ,大津市南小松,35,14.1,135,57.4,90,10,1.5,#昭53.11.16,－,－
滋賀,60131,官,彦根,ﾋｺﾈ,彦根市城町　彦根地方気象台,35,16.5,136,14.6,87,19.7,－,#昭50.3.14,60915,－
滋賀,60161,雨,近江八幡,ｵｳﾐﾊﾁﾏﾝ,近江八幡市土田町,35,7.6,136,5.5,90,－,－,#,－,－
滋賀,60196,四,東近江,ﾋｶﾞｼｵｳﾐ,東近江市桜川東町,35,3.7,136,11.4,128,6.5,1.5,(昭50.5.2)昭53.12.20,－,湿度を除く
滋賀,60216,四,大津,ｵｵﾂ,大津市萱野浦,34,59.5,135,54.7,86,10,1.5,昭52.12.22,－,湿度を除く
滋賀,60226,四,信楽,ｼｶﾞﾗｷ,甲賀市信楽町牧,34,54.8,136,4.8,265,10,1.5,(昭50.5.2)昭53.12.20,－,湿度を除く
滋賀,60236,四,土山,ﾂﾁﾔﾏ,甲賀市土山町北土山,34,56.3,136,16.7,248,10,1.5,#昭53.12.21,－,湿度を除く
京都,61001,四,間人,ﾀｲｻﾞ,京丹後市丹後町間人小字新ヶ皿,35,44.2,135,5.2,42,11.2,1.5,(昭50.5.2)昭52.2.28,－,湿度を除く
京都,61031,雨,峰山,ﾐﾈﾔﾏ,京丹後市峰山町荒山,35,37.1,135,4.3,23,－,－,#,61900,－
京都,61076,四,宮津,ﾐﾔﾂﾞ,宮津市字上司,35,33,135,14.1,2,10.5,1.5,#昭53.11.15,－,湿度を除く
京都,61096,雨,坂浦,ｻｶｳﾗ,福知山市下野条,35,25.1,135,5.2,223,－,－,平25.5.29,－,－
京都,61111,官,舞鶴,ﾏｲﾂﾞﾙ,舞鶴市字下福井　舞鶴特別地域気象観測所,35,27,135,19,2,41.6,－,#昭50.3.26,61905,－
京都,61151,雨,睦寄,ﾑﾂﾖﾘ,綾部市睦寄町狸岩,35,22.9,135,27.2,175,－,－,昭52.6.28,－,－
京都,61187,四,福知山,ﾌｸﾁﾔﾏ,福知山市字荒河,35,18.7,135,6.8,17,9.6,1.5,平17.12.8,－,－
京都,61192,雨,三和,ﾐﾜ,福知山市三和町千束,35,13,135,13.9,105,－,－,昭57.6.2,－,－
京都,61196,雨,綾部山家,ｱﾔﾍﾞﾔﾏｶﾞ,綾部市東山町山家,35,17.8,135,18.9,87,－,－,令3.3.4,－,－
京都,61201,雨,本庄,ﾎﾝｼﾞｮｳ,船井郡京丹波町本庄西畑,35,15.6,135,23.7,95,－,－,昭50.5.2,－,－
京都,61206,四,美山,ﾐﾔﾏ,南丹市美山町静原桧野,35,16.5,135,33,200,10,1.5,昭53.11.15,61910,湿度を除く
京都,61241,雨,須知,ｼｭｳﾁ,船井郡京丹波町富田蒲生野,35,10.6,135,25.2,150,－,－,昭57.5.26,－,－
京都,61242,四,園部,ｿﾉﾍﾞ,南丹市園部町黒田,35,6.5,135,27.3,134,9.3,1.5,平14.3.6,－,湿度を除く
京都,61251,雨,京北,ｹｲﾎｸ,京都市右京区京北比賀江町院谷,35,10.9,135,39.7,260,－,－,昭50.4.24,－,－
京都,61286,官,京都,ｷｮｳﾄ,京都市中京区西ノ京笠殿町　京都地方気象台,35,0.8,135,43.9,41,－,－,平20.3.27,61915,気温、雨、日照
京都,61286,官,京都,ｷｮｳﾄ,京都市中京区西ノ京船塚町,35,0.7,135,44.1,36,17.8,－,平20.3.27,－,風
京都,61306,雨,長岡京,ﾅｶﾞｵｶｷｮｳ,長岡京市光風台,34,55.8,135,40.7,71,－,－,昭50.5.20,－,－
京都,61326,四,京田辺,ｷｮｳﾀﾅﾍﾞ,京田辺市薪西浜,34,49.8,135,45.6,20,10,1.5,#昭53.12.19,－,－
大阪,62016,四,能勢,ﾉｾ,豊能郡能勢町地黄,34,56.9,135,27.3,235,10,1.5,#昭52.3.7,－,－
大阪,62037,雨,茨木,ｲﾊﾞﾗｷ,茨木市大字桑原,34,51.6,135,33.6,78,－,－,平21.12.18,－,－
大阪,62046,四,枚方,ﾋﾗｶﾀ,枚方市星丘,34,48.5,135,40.3,26,10,1.5,(昭50.5.31)昭52.3.2,－,－
大阪,62051,官,豊中,ﾄﾖﾅｶ,豊中市蛍池西町　大阪航空気象観測所,34,47,135,26.3,12,10,－,#昭52.3.9,－,日照・湿度・気圧を除く
大阪,62078,官,大阪,ｵｵｻｶ,大阪市中央区大手前　大阪管区気象台,34,40.9,135,31.1,23,－,－,平11.2.24,62900,気温、雨、日照
大阪,62078,官,大阪,ｵｵｻｶ,大阪市東成区東中本,34,40.5,135,32.8,1,24,－,平11.2.24,－,風
大阪,62081,四,生駒山,ｲｺﾏﾔﾏ,東大阪市山手町,34,40.5,135,40.6,626,9.3,1.5,#昭51.2.12,－,湿度を除く
大阪,62091,四,堺,ｻｶｲ,堺市堺区百舌鳥夕雲町,34,33.3,135,29.1,20,10.1,1.5,(昭50.5.30)昭52.3.3,－,－
大阪,62096,官,八尾,ﾔｵ,八尾市空港　八尾航空気象観測所,34,35.8,135,36,10,10,－,平15.1.1,－,日照・湿度・気圧を除く
大阪,62101,官,関空島,ｶﾝｸｳｼﾞﾏ,泉南郡田尻町泉州空港中　関西航空地方気象台,34,26,135,13.9,5,10,－,平15.1.1,－,日照・湿度・気圧を除く
大阪,62111,雨,河内長野,ｶﾜﾁﾅｶﾞﾉ,河内長野市日野,34,25.4,135,32.6,160,－,－,#,－,－
大阪,62131,四,熊取,ｸﾏﾄﾘ,泉南郡熊取町朝代西,34,23.1,135,21,68,10,1.5,#昭52.3.4,－,湿度を除く
兵庫,63016,四,香住,ｶｽﾐ,美方郡香美町香住区森,35,37.5,134,37.6,5,9.3,1.5,#昭51.4.1,63900,－
兵庫,63032,雨,温泉,ｵﾝｾﾝ,美方郡新温泉町桐岡字穴町,35,31.7,134,28.8,233,－,－,平18.12.5,－,－
兵庫,63051,官,豊岡,ﾄﾖｵｶ,豊岡市桜町　豊岡特別地域気象観測所,35,32.1,134,49.3,3,16,－,#昭50.3.29,63905,－
兵庫,63071,四,兎和野高原,ｳﾜﾉｺｳｹﾞﾝ,美方郡香美町村岡区宿字菟臥野,35,25.9,134,35,540,6.5,1.5,平17.12.14,63911,－
兵庫,63111,雨,大屋,ｵｵﾔ,養父市大屋町山路,35,19.9,134,39.9,150,－,－,昭50.5.2,－,－
兵庫,63116,雨,八鹿,ﾖｳｶ,養父市八鹿町高柳字篠尾,35,23.9,134,44.4,183,－,－,平17.7.4,－,－
兵庫,63121,四,和田山,ﾜﾀﾞﾔﾏ,朝来市和田山町枚田,35,19.4,134,50.9,80,10,1.5,#昭52.12.20,63915,湿度を除く
兵庫,63201,四,生野,ｲｸﾉ,朝来市生野町口銀谷,35,10,134,47.5,320,10.8,1.5,#昭53.11.13,－,湿度を除く
兵庫,63216,四,柏原,ｶｲﾊﾞﾗ,丹波市柏原町柏原,35,8.2,135,3.9,98,10.1,1.5,#昭53.12.20,－,湿度を除く
兵庫,63241,雨,佐用,ｻﾖｳ,佐用郡佐用町円応寺,35,1,134,22.1,120,－,－,昭51.12.20,－,－
兵庫,63251,四,一宮,ｲﾁﾉﾐﾔ,宍粟市一宮町東市場,35,5.8,134,35.1,195,10,1.5,#昭53.11.13,－,湿度を除く
兵庫,63321,四,福崎,ﾌｸｻｷ,神崎郡福崎町福崎新,34,57,134,44.9,72,13.9,1.5,(昭50.5.2)昭52.12.19,－,湿度を除く
兵庫,63331,四,西脇,ﾆｼﾜｷ,西脇市上比延町,34,59.9,134,59.8,72,6.5,1.5,(昭50.5.1)昭53.12.21,－,湿度を除く
兵庫,63346,雨,後川,ｼﾂｶﾜ,丹波篠山市後川上,35,1.5,135,17.6,330,－,－,#,－,－
兵庫,63366,四,上郡,ｶﾐｺﾞｵﾘ,赤穂郡上郡町与井,34,51.5,134,22.4,20,10,1.5,昭53.12.26,－,湿度を除く
兵庫,63383,官,姫路,ﾋﾒｼﾞ,姫路市神子岡前　姫路特別地域気象観測所,34,50.3,134,40.2,38,16.2,－,平20.11.21,－,－
兵庫,63411,四,三田,ｻﾝﾀﾞ,三田市下深田,34,53.7,135,12.7,150,21.6,1.5,(昭50.5.2)昭53.12.20,－,湿度を除く
兵庫,63461,四,三木,ﾐｷ,三木市志染町広野,34,46.6,135,0.8,145,10,1.5,昭52.12.19,－,湿度を除く
兵庫,63477,雨,西宮,ﾆｼﾉﾐﾔ,西宮市奥畑,34,45,135,20.1,38,－,－,平.18.3.6,－,－
兵庫,63491,四,家島,ｲｴｼﾏ,姫路市家島町真浦字御室寺,34,40.3,134,31.6,88,6.5,1.5,昭53.12.25,－,湿度を除く
兵庫,63496,四,明石,ｱｶｼ,明石市二見町南二見,34,41.2,134,52.6,3,28.6,1.5,平4.3.23,－,湿度を除く
兵庫,63517,官,神戸空港,ｺｳﾍﾞｸｳｺｳ,神戸市中央区神戸空港　神戸航空気象観測所,34,37.9,135,13.4,5,10,－,平18.2.16,－,日照・湿度・気圧を除く
兵庫,63518,官,神戸,ｺｳﾍﾞ,神戸市中央区脇浜海岸通　神戸地方気象台,34,41.8,135,12.7,5,－,－,平19.3.28,63950,気温、雨
兵庫,63518,官,神戸,ｺｳﾍﾞ,神戸市中央区港島,34,40.9,135,13.2,3,16,－,平19.3.28,－,風、日照
兵庫,63551,四,郡家,ｸﾞﾝｹﾞ,淡路市多賀,34,28,134,50.9,5,9.3,1.5,(昭50.5.2)昭53.12.22,－,－
兵庫,63571,官,洲本,ｽﾓﾄ,洲本市木戸　洲本特別地域気象観測所,34,18.6,134,50.9,69,14.6,－,平29.11.30,－,－
兵庫,63588,四,南淡,ﾅﾝﾀﾞﾝ,南あわじ市阿万塩屋町,34,13.1,134,43.2,5,9.6,1.5,平16.1.30,－,湿度を除く
奈良,64036,官,奈良,ﾅﾗ,奈良市東紀寺町　奈良地方気象台,34,40.4,135,50.2,102,－,－,#昭50.3.19,64900,気温、雨
奈良,64036,官,奈良,ﾅﾗ,奈良市西紀寺町,34,40.4,135,49.9,90,20.1,－,#昭50.3.19,－,風、日照
奈良,64041,四,針,ﾊﾘ,奈良市都祁友田町,34,36.3,135,57.1,468,10,1.5,#昭53.12.22,－,－
奈良,64056,雨,田原本,ﾀﾜﾗﾓﾄ,磯城郡田原本町,34,33.3,135,47.1,50,－,－,#,－,－
奈良,64076,雨,曽爾,ｿﾆ,宇陀郡曽爾村太良路,34,31.3,136,9.5,610,－,－,#,－,－
奈良,64091,雨,葛城,ｶﾂﾗｷﾞ,葛城市寺口,34,29.3,135,42.2,141,－,－,昭56.8.24,－,－
奈良,64101,四,大宇陀,ｵｵｳﾀﾞ,宇陀市大宇陀下竹,34,29.3,135,55.9,349,10,1.5,#昭53.12.22,－,湿度を除く
奈良,64127,四,五條,ｺﾞｼﾞｮｳ,五條市三在町,34,22.8,135,43.8,190,9.5,1.5,平17.12.19,－,－
奈良,64136,雨,吉野,ﾖｼﾉ,吉野郡吉野町宮滝,34,22.7,135,54,188,－,－,平3.1.16,－,－
奈良,64161,雨,天川,ﾃﾝｶﾜ,吉野郡天川村大字洞川,34,16.2,135,53,840,－,－,平22.3.25,－,－
奈良,64206,四,上北山,ｶﾐｷﾀﾔﾏ,吉野郡上北山村小橡,34,8.2,136,0.3,334,10,1.5,(昭50.5.1)昭53.12.26,－,湿度を除く
奈良,64227,四,風屋,ｶｾﾞﾔ,吉野郡十津川村風屋,34,2.7,135,47.2,301,6.5,1.5,昭52.12.20,－,湿度を除く
奈良,64236,雨,下北山,ｼﾓｷﾀﾔﾏ,吉野郡下北山村佐田,34,0.2,135,58,249,－,－,平26.7.31,－,－
奈良,64262,雨,葛川,ｸｽﾞｶﾜ,吉野郡十津川村大字東中,33,57.2,135,51.4,396,－,－,令3.1.20,－,－
和歌山,65021,雨,葛城山,ｶﾂﾗｷﾞｻﾝ,紀の川市切畑,34,20.8,135,26.2,840,－,－,#,－,－
和歌山,65026,四,かつらぎ,ｶﾂﾗｷﾞ,伊都郡かつらぎ町妙寺,34,18.6,135,31.7,142,9.4,1.5,昭54.1.8,－,湿度を除く
和歌山,65036,四,友ケ島,ﾄﾓｶﾞｼﾏ,和歌山市加太苫ケ沖島,34,16.8,134,59.9,44,9.4,1.5,平10.3.18,－,湿度を除く
和歌山,65042,官,和歌山,ﾜｶﾔﾏ,和歌山市男野芝丁　和歌山地方気象台,34,13.7,135,9.8,14,－,－,平5.12.1,65900,気温、雨
和歌山,65042,官,和歌山,ﾜｶﾔﾏ,和歌山市男野芝丁,34,13.7,135,9.8,14,42.1,－,平5.12.1,－,風、日照
和歌山,65061,四,高野山,ｺｳﾔｻﾝ,伊都郡高野町高野山,34,13.3,135,35.4,801,13,1.5,#昭54.1.8,－,湿度を除く
和歌山,65106,雨,湯浅,ﾕｱｻ,有田郡湯浅町湯浅,34,2.1,135,10.9,8,－,－,昭50.5.8,－,－
和歌山,65121,四,清水,ｼﾐｽﾞ,有田郡有田川町清水,34,5.2,135,25.5,240,6.5,1.5,(昭50.5.30)昭54.1.9,－,湿度を除く
和歌山,65127,雨,護摩壇山,ｺﾞﾏﾀﾞﾝｻﾞﾝ,田辺市龍神村龍神,34,2.4,135,34,1130,－,－,平22.3.25,－,－
和歌山,65162,四,龍神,ﾘｭｳｼﾞﾝ,田辺市龍神村湯ノ又,33,56.7,135,33.4,410,6.5,1.5,平6.3.8,－,－
和歌山,65201,四,川辺,ｶﾜﾍﾞ,日高郡日高川町和佐,33,53.6,135,13,84,9.4,1.5,平11.3.4,－,湿度を除く
和歌山,65226,雨,本宮,ﾎﾝｸﾞｳ,田辺市本宮町本宮,33,50.2,135,46.4,60,－,－,昭50.8.18,－,－
和歌山,65256,四,栗栖川,ｸﾘｽｶﾞﾜ,田辺市中辺路町栗栖川,33,47.5,135,30.8,160,10,1.5,(昭50.5.2)昭54.1.11,－,－
和歌山,65276,四,新宮,ｼﾝｸﾞｳ,新宮市佐野,33,41.2,135,58.2,18,9.4,1.5,#昭54.3.13,－,湿度を除く
和歌山,65288,官,南紀白浜,ﾅﾝｷｼﾗﾊﾏ,西牟婁郡白浜町　南紀白浜航空気象観測所,33,39.7,135,21.8,89,9.7,－,平18.3.16,－,日照・湿度・気圧を除く
和歌山,65306,四,西川,ﾆｼｶﾜ,東牟婁郡古座川町西川,33,38.3,135,42.6,150,10,1.5,昭54.1.12,－,湿度を除く
和歌山,65311,雨,色川,ｲﾛｶﾜ,東牟婁郡那智勝浦町大野,33,40.5,135,50.9,275,－,－,昭52.7.14,－,－
和歌山,65321,雨,日置川,ﾋｷｶﾞﾜ,西牟婁郡白浜町安居,33,36.3,135,28.8,17,－,－,#,－,－
和歌山,65356,官,潮岬,ｼｵﾉﾐｻｷ,東牟婁郡串本町潮岬　潮岬特別地域気象観測所,33,27,135,45.4,68,14.9,－,#昭50.3.13,－,－
岡山,66046,四,上長田,ｶﾐﾅｶﾞﾀ,真庭市蒜山上長田,35,17.8,133,43.5,430,6.5,1.5,昭53.12.6,66900,－
岡山,66056,雨,恩原,ｵﾝﾊﾞﾗ,苫田郡鏡野町上斎原,35,18,133,59.2,734,－,－,昭56.6.2,－,－
岡山,66091,四,千屋,ﾁﾔ,新見市千屋,35,6.2,133,26.1,525,10,1.5,昭53.12.8,66910,－
岡山,66112,雨,富,ﾄﾐ,苫田郡鏡野町富西谷,35,10.7,133,48.3,480,－,－,平17.12.10,－,－
岡山,66127,四,奈義,ﾅｷﾞ,勝田郡奈義町荒内西字大池,35,6.7,134,10.2,212,6.5,1.5,昭52.2.25,－,湿度を除く
岡山,66136,四,今岡,ｲﾏｵｶ,美作市今岡,35,5.9,134,19.5,207,6.5,1.5,#昭53.11.16,66915,湿度を除く
岡山,66171,四,久世,ｸｾ,真庭市中島,35,4.1,133,45.2,144,10,1.5,昭53.11.17,－,湿度を除く
岡山,66186,官,津山,ﾂﾔﾏ,津山市林田　津山特別地域気象観測所,35,3.8,134,0.5,146,12.4,－,#昭50.12.15,66920,－
岡山,66221,四,新見,ﾆｲﾐ,新見市足見堂の下,34,56.6,133,31.1,393,10,1.5,昭53.11.20,－,湿度を除く
岡山,66226,雨,下呰部,ｼﾓｱｻﾞｴ,真庭市下呰部,34,57.9,133,37.7,180,－,－,昭50.4.24,－,－
岡山,66237,雨,旭西,ｱｻﾋﾆｼ,久米郡美咲町西,34,57.7,133,48.7,230,－,－,平22.3.18,－,－
岡山,66251,雨,赤磐,ｱｶｲﾜ,赤磐市黒本,34,55.1,134,4.9,56,－,－,#,－,－
岡山,66276,雨,陣山,ｼﾞﾝﾔﾏ,高梁市松原町字松岡陣山,34,49.7,133,31.4,529,－,－,#,－,－
岡山,66287,雨,吉備中央,ｷﾋﾞﾁｭｳｵｳ,加賀郡吉備中央町北,34,49,133,42.3,340,－,－,平17.12.14,－,－
岡山,66296,四,福渡,ﾌｸﾜﾀﾘ,岡山市北区建部町福渡,34,52,133,54.2,63,7.9,1.5,#昭54.1.9,－,湿度を除く
岡山,66306,四,和気,ﾜｹ,和気郡和気町吉田,34,48.9,134,11,35,10,1.5,#昭54.1.9,－,湿度を除く
岡山,66336,四,高梁,ﾀｶﾊｼ,高梁市落合町近似,34,47.5,133,36.6,60,10,1.5,(昭50.4.24)昭54.1.10,－,湿度を除く
岡山,66346,官,日応寺,ﾆﾁｵｳｼﾞ,岡山市北区日応寺　岡山航空気象観測所,34,45.4,133,51.3,239,9.7,－,平15.1.1,－,日照・湿度・気圧を除く
岡山,66381,雨,佐屋,ｻﾔ,井原市芳井町佐屋,34,41.1,133,26.7,390,－,－,#,－,－
岡山,66391,雨,矢掛,ﾔｶｹﾞ,小田郡矢掛町東三成,34,37,133,37.1,18,－,－,#,－,－
岡山,66408,官,岡山,ｵｶﾔﾏ,岡山市北区津島中　岡山地方気象台,34,41.1,133,55.5,5,－,－,平8.3.25,66930,気温、雨
岡山,66408,官,岡山,ｵｶﾔﾏ,岡山市北区下石井,34,39.6,133,54.9,3,70.1,－,平8.3.25,－,風、日照
岡山,66421,四,虫明,ﾑｼｱｹﾞ,瀬戸内市邑久町虫明,34,40.9,134,12.4,10,10,1.5,#昭54.1.19,－,湿度を除く
岡山,66446,四,倉敷,ｸﾗｼｷ,倉敷市中央,34,35.4,133,46.1,3,10,1.5,#昭54.1.9,－,湿度を除く
岡山,66481,四,笠岡,ｶｻｵｶ,笠岡市カブト東町,34,30.1,133,29.7,0,6.5,1.5,昭54.1.10,－,湿度を除く
岡山,66501,四,玉野,ﾀﾏﾉ,玉野市宇野,34,29.2,133,57,2,6.5,1.5,#昭51.4.1,－,－
広島,67016,四,高野,ﾀｶﾉ,庄原市高野町新市,35,2,132,54.1,570,10,2.8,(昭50.4.1)昭53.11.22,67900,－
広島,67026,雨,道後山,ﾄﾞｳｺﾞﾔﾏ,庄原市西城町三坂,35,3.4,133,11.3,729,－,－,平17.11.29,－,－
広島,67052,雨,君田,ｷﾐﾀ,三次市君田町櫃田字市井谷,34,55.7,132,49.8,304,－,－,平17.12.5,－,－
広島,67106,四,三次,ﾐﾖｼ,三次市三次町,34,48.7,132,51,159,10,1.5,#昭53.11.22,－,湿度を除く
広島,67116,四,庄原,ｼｮｳﾊﾞﾗ,庄原市東本町,34,51.6,133,1.4,300,15.4,1.5,#昭51.4.1,－,湿度を除く
広島,67126,雨,東城,ﾄｳｼﾞｮｳ,庄原市東城町川東,34,53.7,133,16.6,310,－,－,昭50.4.28,－,－
広島,67136,雨,八幡,ﾔﾜﾀ,山県郡北広島町東八幡原,34,42.5,132,10.4,774,－,－,昭53.7.5,67905,－
広島,67151,四,大朝,ｵｵｱｻ,山県郡北広島町大朝字大坪,34,46.1,132,27.8,399,10,2,#昭52.12.23,67910,－
広島,67161,雨,美土里,ﾐﾄﾞﾘ,安芸高田市美土里町横田,34,43.3,132,39.3,318,－,－,平17.12.8,－,－
広島,67191,四,油木,ﾕｷ,神石郡神石高原町安田伊ノ平谷,34,45.8,133,16.7,510,10,1.5,昭53.12.12,－,湿度を除く
広島,67211,雨,王泊,ｵｵﾄﾞﾏﾘ,山県郡北広島町細見,34,41.9,132,18.7,525,－,－,昭53.6.7,－,－
広島,67212,四,加計,ｶｹ,山県郡安芸太田町加計字神田,34,36.6,132,19.2,210,10,1.5,#昭53.11.24,－,－
広島,67217,雨,都志見,ﾂｼﾐ,山県郡北広島町都志見,34,38.8,132,26.6,400,－,－,平17.12.6,－,－
広島,67231,雨,甲田,ｺｳﾀﾞ,安芸高田市甲田町高田原,34,41.7,132,45.6,185,－,－,昭50.4.28,－,－
広島,67251,雨,上下,ｼﾞｮｳｹﾞ,府中市上下町上下,34,41.6,133,7,384,－,－,#,－,－
広島,67271,雨,内黒山,ｳﾁｸﾞﾛﾔﾏ,山県郡安芸太田町大字横川字横川東平,34,35.8,132,10.6,987,－,－,#,－,－
広島,67292,四,三入,ﾐｲﾘ,広島市安佐北区三入,34,32.7,132,31.8,70,6.4,1.5,平13.12.20,－,湿度を除く
広島,67306,雨,安宿,ｱｽｶ,東広島市豊栄町安宿,34,34,132,50.3,363,－,－,平22.1.28,－,－
広島,67316,四,世羅,ｾﾗ,世羅郡世羅町大字東神崎字大田,34,35,133,3,350,8,1.5,#昭52.2.23,－,湿度を除く
広島,67326,四,府中,ﾌﾁｭｳ,府中市土生町,34,33.7,133,13.9,70,9.5,1.5,(昭50.4.28)昭54.1.11,－,湿度を除く
広島,67351,雨,佐伯湯来,ｻｴｷﾕｷ,広島市佐伯区湯来町大字和田字中須賀,34,29.9,132,17.4,206,－,－,平17.12.2,－,－
広島,67371,雨,志和,ｼﾜ,東広島市志和町志和堀,34,29.9,132,39.6,215,－,－,昭52.6.30,－,－
広島,67376,四,東広島,ﾋｶﾞｼﾋﾛｼﾏ,東広島市八本松町原,34,25,132,42,224,10,1.5,#昭54.1.17,－,湿度を除く
広島,67386,官,本郷,ﾎﾝｺﾞｳ,三原市本郷町善入寺平岩　広島航空気象観測所,34,26.1,132,55.1,331,10.2,－,平15.1.1,－,日照・湿度・気圧を除く
広島,67401,官,福山,ﾌｸﾔﾏ,福山市松永町　福山特別地域気象観測所,34,26.8,133,14.8,2,14.4,－,#昭50.12.16,－,－
広島,67421,四,廿日市津田,ﾊﾂｶｲﾁﾂﾀ,廿日市市津田,34,21.9,132,11.4,317,10,1.5,昭53.12.6,－,湿度を除く
広島,67437,官,広島,ﾋﾛｼﾏ,広島市中区上八丁堀　広島地方気象台,34,23.9,132,27.7,4,95.4,－,昭63.1.1,67920,気温、風、雨
広島,67437,官,広島,ﾋﾛｼﾏ,広島市中区上八丁堀,34,23.9,132,27.8,3,－,－,昭63.1.1,－,日照
広島,67461,四,竹原,ﾀｹﾊﾗ,竹原市忠海床浦,34,19.8,132,58.9,5,10,1.5,#昭54.1.12,－,湿度を除く
広島,67471,四,生口島,ｲｸﾁｼﾞﾏ,尾道市瀬戸田町御寺,34,16.7,133,7.4,3,10,1.5,#昭54.1.12,－,湿度を除く
広島,67496,四,大竹,ｵｵﾀｹ,大竹市立戸,34,13.3,132,13.2,1,25.1,1.5,#昭54.1.16,－,湿度を除く
広島,67511,官,呉,ｸﾚ,呉市宝町　呉特別地域気象観測所,34,14.4,132,33,4,27.3,－,#昭50.12.10,－,－
広島,67566,雨,倉橋,ｸﾗﾊｼ,呉市倉橋町須川,34,5.5,132,29.3,3,－,－,#,－,－
広島,67576,四,呉市蒲刈,ｸﾚｼｶﾏｶﾞﾘ,呉市蒲刈町大浦字前沖浦,34,9.9,132,44.9,48,10,1.5,平21.2.25,－,湿度を除く
島根,68022,官,西郷,ｻｲｺﾞｳ,隠岐郡隠岐の島町西町大城ノ一　西郷特別地域気象観測所,36,12.2,133,20,27,17,－,昭62.10.14,68955,－
島根,68046,官,西郷岬,ｻｲｺﾞｳﾐｻｷ,隠岐郡隠岐の島町岬町　隠岐航空気象観測所,36,10.7,133,19.4,80,10,－,平15.1.1,－,日照・湿度・気圧を除く
島根,68056,四,海士,ｱﾏ,隠岐郡海士町海士,36,5.8,133,5.8,3,9.3,1.5,昭53.11.17,－,湿度を除く
島根,68091,四,鹿島,ｶｼﾏ,松江市鹿島町佐陀本郷,35,31.2,132,59,3,10,1.5,#昭53.12.1,－,湿度を除く
