都府県振興局,観測所番号,種類,観測所名,ｶﾀｶﾅ名,所在地,緯度(度),緯度(分),経度(度),経度(分),海面上の高さ(ｍ),風速計の高さ(ｍ),温度計の高さ(ｍ),観測開始年月日,備考1,備考2
島根,68121,官,斐川,ﾋｶﾜ,出雲市斐川町沖洲　出雲航空気象観測所,35,24.8,132,53.4,2,10.2,－,平15.1.1,68920,日照・湿度・気圧を除く
島根,68132,官,松江,ﾏﾂｴ,松江市西津田　松江地方気象台,35,27.4,133,3.9,17,26.8,－,昭54.11.1,68960,－
島根,68156,四,出雲,ｲｽﾞﾓ,出雲市芦渡町,35,19.9,132,43.8,20,10,1.5,昭53.11.20,－,湿度を除く
島根,68166,雨,大東,ﾀﾞｲﾄｳ,雲南市大東町下阿用,35,19.1,132,57.9,56,－,－,#,－,－
島根,68181,雨,伯太,ﾊｸﾀ,安来市伯太町西母里,35,21,133,16.4,23,－,－,昭51.5.20,－,－
島根,68206,雨,佐田,ｻﾀﾞ,出雲市佐田町大呂,35,13.3,132,43.4,100,－,－,昭50.4.28,－,－
島根,68246,四,大田,ｵｵﾀﾞ,大田市大田町大田,35,11.4,132,29.8,30,10.2,1.5,#昭53.11.21,－,湿度を除く
島根,68261,四,掛合,ｶｹﾔ,雲南市掛合町掛合,35,11.8,132,48.9,215,7.9,1.5,#昭53.11.16,－,湿度を除く
島根,68276,四,横田,ﾖｺﾀ,仁多郡奥出雲町稲原,35,10.4,133,6.2,369,10,1.5,#昭53.11.16,68900,湿度を除く
島根,68286,雨,福光,ﾌｸﾐﾂ,大田市温泉津町福光,35,4.2,132,20,8,－,－,昭53.12.21,－,－
島根,68306,四,赤名,ｱｶﾅ,飯石郡飯南町下赤名,35,0.1,132,42.7,444,10,1.5,昭53.12.5,68905,湿度を除く
島根,68346,雨,桜江,ｻｸﾗｴ,江津市桜江町川戸,34,57.2,132,20,32,－,－,昭51.5.18,－,－
島根,68351,四,川本,ｶﾜﾓﾄ,邑智郡川本町川本,34,58.6,132,29.5,132,10,1.5,#昭53.11.22,－,－
島根,68376,官,浜田,ﾊﾏﾀﾞ,浜田市大辻町　浜田特別地域気象観測所,34,53.8,132,4.2,19,14.8,－,#昭50.3.20,－,－
島根,68401,四,瑞穂,ﾐｽﾞﾎ,邑智郡邑南町淀原,34,51.2,132,31.8,327,10,1.5,(昭51.5.19)昭53.11.22,68910,湿度を除く
島根,68421,雨,三隅,ﾐｽﾐ,浜田市三隅町西河内,34,47.7,131,56.9,9,－,－,昭53.7.3,－,－
島根,68431,四,弥栄,ﾔｻｶ,浜田市弥栄町長安本郷,34,46.6,132,6.5,380,9.5,1.5,昭53.12.1,68915,湿度を除く
島根,68436,雨,波佐,ﾊｻﾞ,浜田市金城町波佐,34,46.8,132,11.8,370,－,－,昭52.7.21,－,－
島根,68456,官,高津,ﾀｶﾂ,益田市内田町　石見航空気象観測所,34,40.5,131,47.4,54,10.2,－,平15.1.1,－,日照・湿度・気圧を除く
島根,68462,四,益田,ﾏｽﾀﾞ,益田市あけぼの東町,34,40.6,131,50.6,4,12.4,1.5,昭53.11.24,－,－
島根,68501,雨,匹見,ﾋｷﾐ,益田市匹見町匹見,34,34.3,132,1,259,－,－,昭52.7.26,－,－
島根,68516,四,津和野,ﾂﾜﾉ,鹿足郡津和野町森村ロ,34,27.7,131,46.2,165,10,1.5,#昭53.11.24,－,湿度を除く
島根,68541,四,吉賀,ﾖｼｶ,鹿足郡吉賀町七日市,34,23.5,131,53.6,250,10,1.5,平18.10.31,－,湿度を除く
鳥取,69006,官,境,ｻｶｲ,境港市東本町　境特別地域気象観測所,35,32.6,133,14.1,2,11.7,－,#昭50.12.18,69910,－
鳥取,69021,四,塩津,ｼｵﾂ,西伯郡大山町塩津,35,31.4,133,34,15,6.5,1.5,昭52.12.21,－,湿度を除く
鳥取,69041,四,青谷,ｱｵﾔ,鳥取市青谷町青谷,35,31.2,133,59.8,13,10,1.5,#昭53.11.14,－,－
鳥取,69052,官,湖山,ｺﾔﾏ,鳥取市湖山町西　鳥取航空気象観測所,35,31.8,134,9.9,15,10.2,－,平15.1.1,－,日照・湿度・気圧を除く
鳥取,69061,四,岩井,ｲﾜｲ,岩美郡岩美町宇治字前田,35,33.5,134,21.6,19,10,1.5,#昭53.11.13,－,湿度を除く
鳥取,69076,官,米子,ﾖﾅｺﾞ,米子市博労町　米子特別地域気象観測所,35,26,133,20.3,7,18.1,－,#昭50.3.13,69930,－
鳥取,69101,四,倉吉,ｸﾗﾖｼ,倉吉市大塚字隈ヶ坪,35,28.4,133,50.3,8,10,1.5,#昭53.11.14,69900,湿度を除く
鳥取,69111,雨,鹿野,ｼｶﾉ,鳥取市鹿野町河内,35,24.8,134,1,210,－,－,昭57.7.1,－,－
鳥取,69122,官,鳥取,ﾄｯﾄﾘ,鳥取市吉方　鳥取地方気象台,35,29.2,134,14.3,7,33.2,－,昭52.10.31,69940,－
鳥取,69152,雨,大山,ﾀﾞｲｾﾝ,西伯郡大山町大山字立の坂上,35,23.6,133,32.2,875,－,－,昭57.6.17,69905,－
鳥取,69161,雨,関金,ｾｷｶﾞﾈ,倉吉市関金町安歩,35,22.7,133,45.4,150,－,－,昭52.7.26,－,－
鳥取,69181,雨,佐治,ｻｼﾞ,鳥取市佐治町加瀬木,35,19.7,134,6.8,210,－,－,昭57.6.11,－,－
鳥取,69196,雨,若桜,ﾜｶｻ,八頭郡若桜町大字大炊,35,20,134,24.3,231,－,－,昭52.7.26,－,－
鳥取,69222,雨,江尾,ｴﾋﾞ,日野郡江府町小江尾,35,17.3,133,29,155,－,－,昭57.6.23,－,－
鳥取,69246,四,智頭,ﾁｽﾞ,八頭郡智頭町智頭沖代,35,15.8,134,14.4,182,6.5,1.5,#昭53.11.13,69915,－
鳥取,69271,四,茶屋,ﾁｬﾔ,日野郡日南町茶屋大ジャフ田,35,11.2,133,13.8,490,10,1.5,昭53.11.15,－,湿度を除く
徳島,71066,四,池田,ｲｹﾀﾞ,三好市池田町シンヤマ,34,1.4,133,47.7,214,10,1.5,#昭53.1.29,－,湿度を除く
徳島,71087,四,穴吹,ｱﾅﾌﾞｷ,美馬市穴吹町口山初草,34,2.4,134,9.4,160,9.4,1.5,平13.3.13,－,－
徳島,71106,官,徳島,ﾄｸｼﾏ,徳島市大和町　徳島地方気象台,34,4,134,34.4,2,17.8,－,#昭50.4.1,71900,気温、風、雨
徳島,71106,官,徳島,ﾄｸｼﾏ,徳島市大和町,34,4,134,34.3,2,－,－,#昭50.4.1,－,日照
徳島,71136,雨,半田,ﾊﾝﾀﾞ,美馬郡つるぎ町半田字下尾尻,33,59.4,134,2.2,228,－,－,昭53.12.1,－,－
徳島,71191,四,京上,ｷｮｳｼﾞｮｳ,三好市東祖谷京上,33,52,133,54.2,532,6.5,1.5,昭53.3.23,－,湿度を除く
徳島,71211,雨,福原旭,ﾌｸﾊﾗｱｻﾋ,勝浦郡上勝町大字旭字蔭,33,52.7,134,23.3,290,－,－,昭51.5.27,－,－
徳島,71231,四,蒲生田,ｶﾓﾀﾞ,阿南市椿町蒲生田,33,50.2,134,44.5,10,10,1.5,昭53.1.13,－,湿度を除く
徳島,71251,四,木頭,ｷﾄｳ,那賀郡那賀町木頭和無田ヨシノ,33,46.3,134,11.9,363,10,1.5,昭54.1.24,－,湿度を除く
徳島,71266,四,日和佐,ﾋﾜｻ,海部郡美波町日和佐浦,33,43.9,134,32.3,3,15.4,1.5,#昭51.2.14,－,湿度を除く
徳島,71291,四,海陽,ｶｲﾖｳ,海部郡海陽町四方原字杉谷,33,36.7,134,21.3,5,10,1.5,平21.2.19,－,湿度を除く
香川,72061,四,内海,ｳﾁﾉﾐ,小豆郡小豆島町西村甲,34,28.3,134,16.4,20,9.4,1.5,#昭53.1.10,－,－
香川,72086,官,高松,ﾀｶﾏﾂ,高松市伏石町　高松地方気象台,34,19.1,134,3.2,9,17.5,－,#昭50.4.1,72900,－
香川,72111,官,多度津,ﾀﾄﾞﾂ,仲多度郡多度津町家中　多度津特別地域気象観測所,34,16.5,133,45.1,4,12.1,－,#昭50.12.18,－,－
香川,72121,四,滝宮,ﾀｷﾉﾐﾔ,綾歌郡綾川町滝宮字山田,34,14.2,133,55.4,60,10,1.5,#昭53.1.11,－,湿度を除く
香川,72126,官,香南,ｺｳﾅﾝ,高松市香南町由佐　高松航空気象観測所,34,12.8,134,0.9,185,10,－,平15.1.1,－,日照・湿度・気圧を除く
香川,72146,四,引田,ﾋｹﾀ,東かがわ市南野,34,12.8,134,24.4,12,10,1.5,#昭53.1.12,－,－
香川,72161,四,財田,ｻｲﾀ,三豊市財田町財田上,34,7.2,133,46.3,65,9.3,1.5,昭53.1.11,－,湿度を除く
徳島,72176,雨,竜王山,ﾘｭｳｵｳｻﾞﾝ,徳島県美馬市美馬町字入倉,34,6.8,134,3,1040,－,－,#,－,－
愛媛,73001,四,大三島,ｵｵﾐｼﾏ,今治市大三島町宮浦地先,34,15,133,0.4,9,10,1.5,#昭53.1.19,－,湿度を除く
愛媛,73071,雨,玉川,ﾀﾏｶﾞﾜ,今治市玉川町三反地甲,34,1.1,132,56.4,67,－,－,#,－,－
愛媛,73076,四,今治,ｲﾏﾊﾞﾘ,今治市山路,34,3.2,132,58.5,27,10,1.5,(昭50.10.1)昭51.2.18,－,湿度を除く
愛媛,73126,四,西条,ｻｲｼﾞｮｳ,西条市周布,33,54.9,133,4.8,4,10.2,1.5,(昭50.5.1)昭53.1.18,－,湿度を除く
愛媛,73141,四,新居浜,ﾆｲﾊﾏ,新居浜市船木甲,33,56.2,133,20.3,90,10,1.5,平28.8.24,－,湿度を除く
愛媛,73151,四,四国中央,ｼｺｸﾁｭｳｵｳ,四国中央市妻鳥町乙,33,58.9,133,34.9,75,10,1.5,#昭53.1.17,－,湿度を除く
愛媛,73152,雨,富郷,ﾄﾐｻﾄ,四国中央市富郷町寒川山,33,54.9,133,30.6,310,－,－,昭53.6.29,－,－
愛媛,73166,官,松山,ﾏﾂﾔﾏ,松山市北持田町　松山地方気象台,33,50.6,132,46.6,32,－,－,#昭50.4.1,73900,気温、雨
愛媛,73166,官,松山,ﾏﾂﾔﾏ,松山市桑原,33,50.1,132,47.6,41,17.8,－,#昭50.4.1,－,風、日照
愛媛,73168,官,松山南吉田,ﾏﾂﾔﾏﾐﾅﾐﾖｼﾀﾞ,松山市南吉田町　松山航空気象観測所,33,49.6,132,41.9,4,9.7,－,平15.1.1,－,日照・湿度・気圧を除く
愛媛,73231,雨,上林,ｶﾐﾊﾔｼ,東温市上林甲,33,44.3,132,53.4,460,－,－,#,－,－
愛媛,73247,雨,成就社,ｼﾞｮｳｼﾞｭｼｬ,西条市西之川野地国有林,33,47.7,133,7.9,1280,－,－,昭55.5.16,－,－
愛媛,73256,四,長浜,ﾅｶﾞﾊﾏ,大洲市長浜甲,33,37,132,28.8,4,10,1.5,#昭53.1.31,－,湿度を除く
愛媛,73271,雨,中山,ﾅｶﾔﾏ,伊予市中山町中山丑,33,38.3,132,42.5,163,－,－,#,－,－
愛媛,73276,四,久万,ｸﾏ,上浮穴郡久万高原町入野,33,39.8,132,53.7,511,10,1.5,#昭53.1.20,－,湿度を除く
愛媛,73306,四,大洲,ｵｵｽﾞ,大洲市阿蔵字フルカワ甲,33,30.5,132,32.1,20,10,1.5,(昭50.5.1)昭53.1.31,－,湿度を除く
愛媛,73321,雨,獅子越峠,ｼｼｺﾞｴﾄｳｹﾞ,喜多郡内子町本川,33,32.6,132,49.9,1000,－,－,#,－,－
愛媛,73341,四,瀬戸,ｾﾄ,西宇和郡伊方町塩成,33,26.8,132,15.4,143,6.6,1.5,平9.8.8,－,湿度を除く
愛媛,73351,雨,八幡浜,ﾔﾜﾀﾊﾏ,八幡浜市五反田,33,26.9,132,26,8,－,－,#,－,－
愛媛,73406,四,宇和,ｳﾜ,西予市宇和町神領,33,22,132,30.2,200,10,1.5,(昭50.5.1)昭53.1.23,－,湿度を除く
愛媛,73442,官,宇和島,ｳﾜｼﾞﾏ,宇和島市住吉町　宇和島特別地域気象観測所,33,13.6,132,33.1,2,33.2,－,平5.2.1,－,－
愛媛,73446,四,近永,ﾁｶﾅｶﾞ,北宇和郡鬼北町近永,33,15.2,132,40.5,129,8.1,1.5,昭54.1.17,－,湿度を除く
愛媛,73516,四,御荘,ﾐｼｮｳ,南宇和郡愛南町御荘平城,32,57.8,132,34.2,12,10.1,1.5,#昭53.1.23,－,湿度を除く
高知,74056,四,本川,ﾎﾝｶﾞﾜ,吾川郡いの町脇ノ山字根藤,33,45.9,133,20.3,605,10.4,1.5,昭54.1.18,－,湿度を除く
高知,74071,四,本山,ﾓﾄﾔﾏ,長岡郡本山町本山,33,45.2,133,34.5,252,9.4,1.5,#昭53.1.1,－,湿度を除く
高知,74101,雨,池川,ｲｹｶﾞﾜ,吾川郡仁淀川町土居甲,33,36.4,133,10.2,141,－,－,昭52.7.28,－,－
高知,74126,雨,繁藤,ｼｹﾞﾄｳ,香美市土佐山田町繁藤,33,40.7,133,41.1,346,－,－,#,－,－
高知,74136,四,大栃,ｵｵﾄﾞﾁ,香美市物部町大栃上西の川,33,41.9,133,52.5,210,6.5,1.5,昭52.12.20,－,湿度を除く
高知,74151,雨,魚梁瀬,ﾔﾅｾ,安芸郡馬路村魚梁瀬,33,36.9,134,6.5,450,－,－,昭53.10.25,－,－
高知,74166,雨,佐川,ｻｶﾜ,高岡郡佐川町丙,33,30.7,133,16.3,80,－,－,#,－,－
高知,74181,官,高知,ｺｳﾁ,高知市比島町　高知地方気象台,33,34,133,32.9,1,15.5,－,#昭50.12.16,74900,－
高知,74187,四,後免,ｺﾞﾒﾝ,南国市廿枝,33,35.4,133,38.6,12,6.5,1.5,昭52.12.20,－,湿度を除く
高知,74188,官,南国日章,ﾅﾝｺｸﾆｯｼｮｳ,南国市物部国有　高知航空気象観測所,33,32.7,133,40.1,9,10.2,－,平15.1.1,－,日照・湿度・気圧を除く
高知,74237,雨,船戸,ﾌﾅﾄ,高岡郡津野町船戸,33,25,133,5.3,425,－,－,#,－,－
高知,74238,雨,鳥形山,ﾄﾘｶﾞﾀﾔﾏ,吾川郡仁淀川町大植,33,28.8,133,5,835,－,－,平22.3.17,－,－
高知,74271,四,安芸,ｱｷ,安芸市伊尾木,33,29.3,133,56,6,6.5,1.5,#昭52.12.19,－,－
高知,74276,雨,田野,ﾀﾉ,安芸郡田野町,33,25.6,134,0.4,17,－,－,昭50.4.28,－,－
高知,74296,四,梼原,ﾕｽﾊﾗ,高岡郡梼原町川西路,33,23.4,132,55.3,415,6.5,1.5,(昭50.4.23)昭52.12.22,－,湿度を除く
高知,74311,四,須崎,ｽｻｷ,須崎市西町,33,23.1,133,16.6,4,6.5,1.5,#昭52.12.22,－,湿度を除く
高知,74336,雨,佐喜浜,ｻｷﾊﾏ,室戸市佐喜浜町,33,24.7,134,11.9,26,－,－,#,－,－
高知,74361,四,窪川,ｸﾎﾞｶﾜ,高岡郡四万十町新開町,33,12.4,133,7.7,205,6.5,1.5,#昭52.12.23,－,－
高知,74372,官,室戸岬,ﾑﾛﾄﾐｻｷ,室戸市室戸岬町　室戸岬特別地域気象観測所,33,15.1,134,10.6,185,－,－,平18.11.28,－,気温、雨、日照
高知,74372,官,室戸岬,ﾑﾛﾄﾐｻｷ,室戸市室戸岬町,33,14.8,134,10.5,161,21.8,－,平18.11.28,－,風
高知,74381,四,江川崎,ｴｶﾜｻｷ,四万十市西土佐用井,33,10.2,132,47.5,72,10,1.5,昭52.12.26,－,湿度を除く
高知,74391,雨,大正,ﾀｲｼｮｳ,高岡郡四万十町大正,33,11.6,132,58.3,150,－,－,#,－,－
高知,74436,四,佐賀,ｻｶﾞ,幡多郡黒潮町佐賀,33,4.7,133,6.1,3,6.5,1.5,昭52.12.23,－,湿度を除く
高知,74447,官,宿毛,ｽｸﾓ,宿毛市片島　宿毛特別地域気象観測所,32,55.2,132,41.7,2,17.2,－,昭57.4.1,－,－
高知,74456,四,中村,ﾅｶﾑﾗ,四万十市入田字長善寺前,32,59.4,132,55.2,8,6.5,1.5,#昭51.2.17,－,湿度を除く
高知,74506,雨,三崎,ﾐｻｷ,土佐清水市三崎,32,47.7,132,52.3,9,－,－,平17.10.17,－,－
高知,74516,官,清水,ｼﾐｽﾞ,土佐清水市足摺岬　清水特別地域気象観測所,32,43.3,133,0.6,31,14.7,－,#昭50.3.20,－,－
山口,81011,四,須佐,ｽｻ,萩市須佐字野中,34,36.9,131,37.4,50,6.5,1.5,#昭52.3.7,－,湿度を除く
山口,81071,官,萩,ﾊｷﾞ,萩市大字土原字川島沖田　萩特別地域気象観測所,34,24.6,131,24.3,2,11.1,－,#昭50.4.1,－,－
山口,81116,四,油谷,ﾕﾔ,長門市油谷新別名,34,22.2,131,3.3,20,10,1.5,(昭50.4.25)昭52.3.8,－,湿度を除く
山口,81146,雨,篠生,ｼﾉﾌﾞ,山口市阿東地福下,34,20.3,131,37.6,264,－,－,令3.12.7,－,－
山口,81151,四,徳佐,ﾄｸｻ,山口市阿東徳佐中,34,23.9,131,43.5,310,6.5,1.5,#昭52.3.4,－,湿度を除く
山口,81167,雨,羅漢山,ﾗｶﾝｻﾞﾝ,岩国市美和町秋掛字羅漢山,34,21,132,3.8,945,－,－,昭51.6.3,－,－
山口,81196,四,秋吉台,ｱｷﾖｼﾀﾞｲ,美祢市秋芳町秋吉,34,14.1,131,18.4,240,10,1.5,#昭52.3.10,－,湿度を除く
山口,81228,雨,鹿野,ｶﾉ,周南市大字鹿野下字サヤ段,34,13.5,131,48.9,368,－,－,平22.3.9,－,－
山口,81231,四,広瀬,ﾋﾛｾ,岩国市錦町広瀬,34,15.7,131,57.1,97,10.1,1.5,#昭51.2.24,－,－
山口,81266,四,豊田,ﾄﾖﾀ,下関市豊田町大字稲光字土橋,34,11.2,131,4.6,40,10,1.5,#昭52.3.11,－,湿度を除く
山口,81271,雨,東厚保,ﾋｶﾞｼｱﾂ,美祢市東厚保町山中,34,7.1,131,10.9,56,－,－,平22.3.26,－,－
山口,81286,官,山口,ﾔﾏｸﾞﾁ,山口市前町　山口特別地域気象観測所,34,9.7,131,27.7,18,15.4,－,#昭50.12.18,81900,－
山口,81301,雨,和田,ﾜﾀﾞ,周南市大字垰,34,8.9,131,44.1,140,－,－,昭53.6.29,－,－
山口,81321,四,岩国,ｲﾜｸﾆ,岩国市川西,34,9.3,132,10.7,41,10.2,1.5,(昭50.4.25)昭52.2.22,－,－
山口,81371,四,防府,ﾎｳﾌ,防府市大字植松,34,2.4,131,32,4,10,1.5,#昭52.3.2,－,湿度を除く
山口,81386,四,下松,ｸﾀﾞﾏﾂ,下松市西豊井,34,0.6,131,52.3,27,10.2,1.5,昭52.3.1,－,湿度を除く
山口,81397,四,玖珂,ｸｶﾞ,岩国市玖珂町,34,5.7,132,4.5,68,7.4,1.5,(昭50.4.1)昭52.2.28,－,－
山口,81428,官,下関,ｼﾓﾉｾｷ,下関市竹崎町　下関地方気象台,33,56.9,130,55.5,3,－,－,平8.6.27,81905,気温、雨
山口,81428,官,下関,ｼﾓﾉｾｷ,下関市名池町,33,57.4,130,56.3,46,14.6,－,平8.6.27,－,風、日照
山口,81436,官,宇部,ｳﾍﾞ,宇部市沖宇部地先　山口宇部航空気象観測所,33,55.8,131,16.7,5,10,－,#平13.12.12,－,日照・湿度・気圧を除く
山口,81481,四,柳井,ﾔﾅｲ,柳井市南浜,33,57.5,132,6.8,3,7.9,1.5,(昭50.4.25)昭52.2.25,－,湿度を除く
山口,81486,四,安下庄,ｱｹﾞﾉｼｮｳ,大島郡周防大島町東安下庄,33,54.2,132,17.6,5,10,1.5,#昭52.2.24,－,湿度を除く
福岡,82036,雨,小呂島,ｵﾛﾉｼﾏ,福岡市西区大字小呂島,33,51.8,130,2.1,49,－,－,平26.9.11,－,－
福岡,82046,四,宗像,ﾑﾅｶﾀ,宗像市田熊,33,48.5,130,32.3,7,10.3,1.5,(昭50.4.25)昭52.2.15,－,－
福岡,82056,四,八幡,ﾔﾊﾀ,北九州市八幡西区鷹の巣,33,51.1,130,44.6,20,9.9,1.5,#昭52.2.17,－,－
福岡,82068,官,空港北町,ｸｳｺｳｷﾀﾏﾁ,北九州市小倉南区空港北町　北九州航空気象観測所,33,50.7,131,2.1,7,10,－,平15.1.1,－,日照・湿度・気圧を除く
福岡,82097,雨,東谷,ﾋｶﾞｼﾀﾆ,北九州市小倉南区大字木下,33,46.7,130,51.9,55,－,－,平24.2.15,－,－
福岡,82101,四,行橋,ﾕｸﾊｼ,行橋市西泉,33,42.8,130,58.5,9,10,1.5,#昭52.2.18,－,湿度を除く
福岡,82136,官,飯塚,ｲｲﾂﾞｶ,飯塚市川島字甘木　飯塚特別地域気象観測所,33,39.1,130,41.6,37,11,－,#昭50.12.16,－,－
福岡,82171,四,前原,ﾏｴﾊﾞﾙ,糸島市前原西,33,33.6,130,11.4,5,9.9,1.5,#昭52.3.4,－,－
福岡,82182,官,福岡,ﾌｸｵｶ,福岡市中央区大濠　福岡管区気象台,33,34.9,130,22.5,3,－,－,平22.2.18,82900,気温、雨、日照
福岡,82182,官,福岡,ﾌｸｵｶ,福岡市中央区六本松,33,34.9,130,22.6,3,34.6,－,平22.2.18,－,風
福岡,82186,官,博多,ﾊｶﾀ,福岡市博多区大字上臼井字屋敷　福岡航空地方気象台,33,35,130,27.1,9,10,－,平15.1.1,－,日照・湿度・気圧を除く
福岡,82191,四,太宰府,ﾀﾞｻﾞｲﾌ,太宰府市大佐野,33,29.8,130,29.4,52,10.2,1.5,昭52.3.2,－,湿度を除く
福岡,82206,四,添田,ｿｴﾀﾞ,田川郡添田町大字野田字大野ノ原,33,33.5,130,51.3,92,6.5,1.5,(昭50.5.25)昭52.2.21,－,湿度を除く
福岡,82241,雨,早良脇山,ｻﾜﾗﾜｷﾔﾏ,福岡市早良区脇山,33,29.3,130,21.2,83,－,－,平22.3.2,－,－
福岡,82261,四,朝倉,ｱｻｸﾗ,朝倉市三奈木,33,24.4,130,41.7,38,10.1,1.5,#昭52.2.18,－,湿度を除く
福岡,82272,雨,英彦山,ﾋｺｻﾝ,田川郡添田町大字英彦山,33,29.3,130,55.4,823,－,－,昭63.9.8,－,－
福岡,82306,四,久留米,ｸﾙﾒ,久留米市津福本町,33,18.2,130,29.6,7,12.9,1.5,昭52.3.1,－,－
福岡,82316,雨,耳納山,ﾐﾉｳｻﾝ,久留米市草野町字吉木,33,17.5,130,37.5,607,－,－,#,－,－
福岡,82317,四,黒木,ｸﾛｷﾞ,八女市黒木町本分,33,13.5,130,38.7,144,10.1,1.5,#昭52.2.25,－,湿度を除く
福岡,82331,雨,柳川,ﾔﾅｶﾞﾜ,柳川市本城町,33,9.6,130,24.2,7,－,－,昭50.4.25,－,－
福岡,82361,四,大牟田,ｵｵﾑﾀ,大牟田市笹原町,33,0.4,130,28,40,10,1.5,#昭52.2.23,－,湿度を除く
大分,83021,四,国見,ｸﾆﾐ,国東市国見町中,33,40.5,131,35.4,14,6.5,1.5,昭52.2.15,－,湿度を除く
大分,83051,四,中津,ﾅｶﾂ,中津市大字定留,33,35.2,131,14.7,12,10,1.5,平23.3.15,－,湿度を除く
大分,83061,四,豊後高田,ﾌﾞﾝｺﾞﾀｶﾀﾞ,豊後高田市呉崎,33,34.2,131,26,5,6.5,1.5,#昭52.2.16,－,湿度を除く
大分,83096,雨,耶馬渓,ﾔﾊﾞｹｲ,中津市耶馬渓町大島,33,26.7,131,6.9,100,－,－,昭50.5.8,－,－
大分,83106,四,院内,ｲﾝﾅｲ,宇佐市院内町山城,33,25.2,131,19,90,13.3,1.5,(昭50.4.24)昭52.2.21,－,湿度を除く
大分,83121,四,杵築,ｷﾂｷ,杵築市大字本庄,33,25,131,35.8,5,10.1,1.5,昭53.1.10,－,湿度を除く
大分,83126,官,武蔵,ﾑｻｼ,国東市武蔵町大字糸原字大海田　大分航空気象観測所,33,28.7,131,44.2,5,10,－,平15.1.1,－,日照・湿度・気圧を除く
大分,83137,官,日田,ﾋﾀ,日田市三本松　日田特別地域気象観測所,33,19.3,130,55.7,83,22.1,－,#昭50.12.13,－,－
大分,83191,四,玖珠,ｸｽ,玖珠郡玖珠町大字帆足,33,17.5,131,9.3,331,10,1.5,(昭50.4.24)昭52.2.22,－,湿度を除く
大分,83201,四,湯布院,ﾕﾌｲﾝ,由布市湯布院町川南,33,15.2,131,20.8,435,6.5,1.5,#昭52.2.23,－,湿度を除く
大分,83216,官,大分,ｵｵｲﾀ,大分市長浜町　大分地方気象台,33,14.1,131,37.1,5,19.8,－,#昭50.3.21,83900,－
大分,83226,雨,佐賀関,ｻｶﾞﾉｾｷ,大分市大字佐賀関字太田,33,14.9,131,51.9,1,－,－,#,－,－
大分,83242,雨,椿ヶ鼻,ﾂﾊﾞｷｶﾞﾊﾅ,日田市前津江町大野字ウスギ,33,11.4,130,54.9,843,－,－,平16.11.4,－,－
大分,83286,雨,臼杵,ｳｽｷ,臼杵市大字諏訪字北ヶ迫,33,7.9,131,47.8,30,－,－,昭50.4.24,－,－
大分,83341,四,犬飼,ｲﾇｶｲ,豊後大野市犬飼町田原,33,3.9,131,37.9,121,10.1,1.5,#昭52.3.3,－,－
大分,83371,四,竹田,ﾀｹﾀ,竹田市大字会々,32,58.4,131,23.9,261,10.1,1.5,#昭52.3.2,－,－
大分,83401,四,佐伯,ｻｲｷ,佐伯市字剣崎,32,57,131,54.1,2,10,1.5,#昭52.3.1,－,湿度を除く
